,CARD,DECK,BALLOT,S126.Q1,S126.Q2,S126.Q3.x,S126.Q5,S126.Q6,S126.Q7,S126.Q8,S126.Q9,S126.Q10,S126.Q11,S126.Q12,S126.Q13,S126.Q14,S126.Q15,S126.Q16,S126.Q17,S126.Q18,S126.Q19,S126.Q20,S126.Q21,S126.Q22,S126.Q23,S126.Q24,S126.Q25,S126.Q26,S126.Q27,S126.Q28,S126.Q29,S126.Q30,S126.Q31,S126.Q32A,S126.Q32B,S126.Q32C,S126.Q32D,S126.Q32E,S126.Q32F,S126.V32G,S126.Q33,S126.Q34,S126.Q35,S126.Q36,S126.Q37,S126.Q38,S126.Q39,S126.Q40,S126.Q41,S126.Q42,S126.Q43,S126.Q44,S126.Q45,S126.Q46,S126.Q47,S126.Q48,S126.Q49,S126.Q50,S126.Q51,S126.Q52,S126.Q53,S126.Q54,S126.Q55,S126.Q56,S126.Q57,S126.Q58,S126.Q59,S126.Q60,S126.Q61,S126.Q62,S126.Q63,S126.Q64,S126.Q65,S126.Q66,S126.Q67,CARD..1,DECK..1,BALLOT..1,S126.Q68,S126.Q69,S126.Q70,S126.Q71,S126.Q72,S126.Q73,S126.Q74A,S126.Q74B,S126.Q74C,S126.Q74D,S126.Q74E,S126.V74F,S126.V74G,S126.Q75,S126.Q76,S126.Q77,S126.Q78,S126.Q79,S126.Q80A,S126.Q80B,S126.Q81,S126.Q82,S126.Q83,S126.Q84,S126.Q85,S126.Q86,S126.Q87,S126.Q88,S126.Q89,S126.Q90A,S126.Q90B,S126.Q91,S126.Q92,S126.Q93.n,S126.Q94,S126.Q95,S126.Q96.n,S126.Q97,S126.V98,S126.V99,S126.V100
140,2.0,126.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,4.0,1.0,1.0,2.0,3.0,0.0,1.0,0.0,6.0,2.0,2.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,1.0,126.0,80.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,7.0,3.0,3.0,1.0,4.0,2.0,1.0,1.0,0.0,3.0,0.0,1.0,4.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,1.0,2.0,0.0,1.0,3.0,3.0,3.0,4.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,2.0,126.0,80.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,33.0,3.0,3.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,2.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,1.0,3.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,1.0,126.0,81.0,2.0,4.0,5.0,5.0,2.0,5.0,2.0,3.0,7.0,3.0,4.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,4.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,2.0,126.0,81.0,1.0,1.0,3.0,3.0,3.0,4.0,3.0,33.0,2.0,1.0,3.0,6.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,4.0,1.0,0.0,5.0,2.0,2.0,0.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,1.0,126.0,82.0,0.0,1.0,5.0,1.0,0.0,3.0,0.0,3.0,7.0,3.0,3.0,6.0,0.0,1.0,3.0,3.0,0.0,3.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,3.0,3.0,0.0,3.0,3.0,1.0,0.0,1.0,3.0,3.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,5.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,2.0,3.0,4.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,2.0,126.0,82.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,8.0,5.0,8.0,2.0,3.0,5.0,3.0,1.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,1.0,126.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,8.0,3.0,3.0,3.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,2.0,126.0,83.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,22.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,1.0,126.0,84.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,126.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,12.0,2.0,3.0,3.0
150,1.0,126.0,85.0,3.0,1.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,1.0,3.0,0.0,1.0,3.0,3.0,4.0,3.0,1.0,0.0,4.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,0.0,3.0,3.0,2.0,3.0,3.0,3.0,9.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0,4.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,2.0,126.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,5.0,1.0,1.0,1.0,3.0,0.0,2.0,2.0,3.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,1.0,126.0,86.0,0.0,1.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,2.0,126.0,86.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,,0.0,0.0,,5.0,2.0,3.0,10.0
153,1.0,126.0,87.0,2.0,1.0,4.0,1.0,1.0,4.0,1.0,4.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,7.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,4.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,2.0,126.0,87.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,10.0,0.0,0.0,2.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,2.0,3.0,0.0,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,1.0,126.0,88.0,3.0,1.0,1.0,3.0,1.0,5.0,1.0,11.0,7.0,3.0,2.0,7.0,3.0,2.0,1.0,3.0,3.0,3.0,1.0,3.0,3.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,3.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,9.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,1.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,2.0,126.0,88.0,2.0,1.0,3.0,1.0,2.0,3.0,2.0,32.0,1.0,3.0,3.0,6.0,0.0,2.0,2.0,1.0,2.0,4.0,4.0,6.0,3.0,3.0,2.0,2.0,6.0,2.0,1.0,2.0,2.0,0.0,1.0,2.0,4.0,1.0,0.0,7.0,2.0,3.0,0.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,1.0,126.0,89.0,4.0,1.0,4.0,4.0,1.0,4.0,1.0,9.0,1.0,1.0,4.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,4.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,1.0,2.0,3.0,1.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,1.0,3.0,1.0,4.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,3.0,2.0,1.0,4.0,2.0,3.0,2.0,4.0,3.0,2.0,2.0,3.0,4.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,2.0,126.0,89.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,32.0,1.0,3.0,2.0,1.0,5.0,2.0,2.0,2.0,2.0,4.0,4.0,3.0,1.0,2.0,4.0,2.0,2.0,4.0,1.0,1.0,2.0,0.0,2.0,3.0,2.0,3.0,0.0,5.0,2.0,3.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,1.0,126.0,90.0,2.0,4.0,1.0,3.0,1.0,5.0,1.0,1.0,8.0,4.0,3.0,7.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,2.0,0.0,2.0,2.0,1.0,3.0,3.0,1.0,2.0,3.0,2.0,3.0,7.0,2.0,2.0,1.0,3.0,1.0,1.0,3.0,1.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,2.0,126.0,90.0,3.0,3.0,3.0,3.0,3.0,0.0,2.0,32.0,1.0,3.0,1.0,6.0,1.0,2.0,2.0,2.0,1.0,4.0,4.0,2.0,1.0,0.0,1.0,3.0,1.0,4.0,2.0,2.0,2.0,1.0,2.0,1.0,4.0,1.0,0.0,2.0,2.0,3.0,0.0,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,1.0,126.0,91.0,4.0,1.0,0.0,5.0,5.0,5.0,1.0,4.0,6.0,4.0,3.0,6.0,1.0,5.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,3.0,3.0,3.0,7.0,1.0,1.0,1.0,3.0,5.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,0.0,2.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,2.0,126.0,91.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.0,1.0,1.0,6.0,5.0,1.0,1.0,1.0,3.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,2.0,3.0,3.0,0.0,4.0,2.0,3.0,0.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,1.0,126.0,92.0,3.0,2.0,1.0,3.0,1.0,5.0,1.0,5.0,8.0,2.0,3.0,2.0,1.0,4.0,3.0,3.0,3.0,3.0,1.0,3.0,0.0,2.0,1.0,4.0,1.0,3.0,1.0,3.0,3.0,3.0,0.0,2.0,2.0,1.0,2.0,2.0,8.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,2.0,126.0,92.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,11.0,1.0,1.0,6.0,1.0,1.0,1.0,2.0,2.0,1.0,4.0,2.0,4.0,4.0,4.0,5.0,2.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,3.0,3.0,1.0,0.0,8.0,2.0,3.0,0.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,1.0,126.0,93.0,2.0,3.0,5.0,2.0,2.0,4.0,2.0,3.0,0.0,2.0,2.0,3.0,2.0,1.0,3.0,4.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,2.0,4.0,3.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,2.0,3.0,3.0,1.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,0.0,0.0,3.0,3.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,2.0,126.0,93.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,11.0,1.0,3.0,7.0,6.0,1.0,1.0,3.0,2.0,1.0,0.0,3.0,3.0,3.0,1.0,6.0,3.0,3.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,0.0,4.0,2.0,5.0,0.0,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,1.0,126.0,94.0,1.0,2.0,1.0,5.0,2.0,4.0,2.0,9.0,4.0,3.0,1.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,0.0,2.0,2.0,1.0,0.0,2.0,2.0,1.0,3.0,3.0,3.0,7.0,2.0,3.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,3.0,4.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,2.0,0.0,2.0,1.0,2.0,4.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,2.0,126.0,94.0,2.0,2.0,2.0,3.0,3.0,4.0,1.0,21.0,1.0,0.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,6.0,4.0,4.0,2.0,3.0,6.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,6.0,2.0,5.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,1.0,126.0,95.0,5.0,1.0,1.0,1.0,1.0,4.0,2.0,4.0,0.0,4.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,1.0,1.0,4.0,1.0,2.0,2.0,0.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,9.0,0.0,3.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,4.0,3.0,1.0,2.0,3.0,4.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,2.0,126.0,95.0,2.0,0.0,3.0,3.0,3.0,0.0,1.0,1.0,1.0,0.0,7.0,4.0,4.0,3.0,2.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,5.0,0.0,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,1.0,126.0,96.0,2.0,2.0,4.0,4.0,0.0,4.0,2.0,13.0,7.0,1.0,4.0,1.0,2.0,1.0,3.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,9.0,1.0,3.0,2.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,2.0,126.0,96.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,10.0,3.0,1.0,4.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,1.0,4.0,6.0,6.0,4.0,3.0,2.0,1.0,1.0,3.0,1.0,5.0,1.0,1.0,2.0,2.0,0.0,8.0,2.0,5.0,0.0,2.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,1.0,126.0,97.0,3.0,2.0,1.0,3.0,1.0,4.0,2.0,4.0,0.0,4.0,3.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,3.0,1.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,4.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,2.0,126.0,97.0,1.0,1.0,3.0,2.0,3.0,3.0,3.0,33.0,1.0,2.0,1.0,6.0,1.0,3.0,2.0,2.0,2.0,4.0,4.0,6.0,5.0,6.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0,2.0,1.0,4.0,0.0,8.0,2.0,5.0,0.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,1.0,126.0,98.0,4.0,1.0,1.0,5.0,5.0,5.0,2.0,0.0,0.0,3.0,1.0,6.0,1.0,4.0,2.0,3.0,3.0,2.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,2.0,1.0,3.0,3.0,3.0,0.0,3.0,0.0,2.0,9.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,4.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,2.0,126.0,98.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,11.0,1.0,1.0,7.0,6.0,3.0,2.0,2.0,2.0,3.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0,6.0,2.0,1.0,3.0,1.0,5.0,1.0,1.0,3.0,3.0,0.0,8.0,2.0,5.0,0.0,3.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,1.0,126.0,99.0,4.0,2.0,5.0,3.0,5.0,5.0,2.0,12.0,8.0,1.0,1.0,6.0,2.0,5.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,3.0,3.0,3.0,7.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,4.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,2.0,126.0,99.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,7.0,6.0,3.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,4.0,5.0,0.0,9.0,2.0,5.0,0.0,4.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,1.0,126.0,100.0,3.0,1.0,4.0,5.0,1.0,4.0,2.0,4.0,0.0,2.0,1.0,1.0,1.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,3.0,1.0,1.0,2.0,2.0,3.0,1.0,3.0,3.0,8.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,2.0,126.0,100.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,11.0,1.0,2.0,5.0,6.0,1.0,1.0,3.0,3.0,2.0,1.0,4.0,6.0,3.0,4.0,4.0,3.0,2.0,2.0,2.0,3.0,2.0,0.0,1.0,1.0,2.0,1.0,0.0,7.0,2.0,5.0,0.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,1.0,126.0,101.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,1.0,2.0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,4.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0,2.0,0.0,2.0,0.0,3.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,0.0,3.0,2.0,0.0,2.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
