,CARD,DECK,BALLOT,S116.Q1,S116.Q2,S116.Q3,S116.Q4,S116.Q5,S116.Q6,S116.Q7,S116.Q8,S116.Q9,S116.Q10,S116.Q11,S116.Q12,S116.Q13A.n,S116.Q13B.n,S116.Q13C.n,S116.Q14,S116.Q15,S116.Q16,S116.Q17,S116.Q18,S116.Q19.n,S116.Q20A.n,S116.Q20B.n,S116.Q21,S116.Q22,S116.Q23A,S116.Q23B,S116.Q23C.n,S116.Q23D,S116.Q24,S116.Q24A.n,S116.Q24B.n,S116.Q24C.n,S116.Q25,S116.Q25A.n,S116.Q25B.n,S116.Q26,S116.Q26A.n,S116.Q27,S116.Q28,S116.Q29.n,S116.Q30,S116.Q31,S116.Q32,S116.Q33,S116.Q34,S116.Q35,S116.Q36A,S116.Q36B.n,S116.Q37,S116.Q37A.n,S116.Q38A,S116.Q38B.n,S116.Q39,S116.Q40,S116.Q41,S116.Q42,S116.Q43,S116.Q44,S116.Q45,S116.Q46,S116.Q47,S116.Q48,S116.Q49,S116.Q50,S116.Q51,S116.Q52,S116.Q53,S116.Q54,S116.Q55,S116.Q56,S116.Q57,S116.Q58,S116.Q59,S116.Q60,S116.Q61A,S116.Q61B,S116.Q61C,S116.Q61D,S116.Q61E,S116.Q61F,S116.Q61G,S116.Q61H,S116.Q61I,S116.Q61J.n,S116.Q61K,S116.Q61L,S116.Q61M,CARD..1,DECK..1,BALLOT..1,S116.Q61N.n,S116.Q61O,S116.Q61P,S116.Q61Q,S116.Q61R,S116.Q61S,S116.Q61T,S116.Q61U,S116.Q61V.n,S116.Q61W.1,S116.Q61W.2,S116.Q61W.3,S116.Q61W.4,S116.Q61W.5,S116.Q61W.6,S116.Q61W.7,S116.Q61W.8,S116.Q61W.9,S116.Q61W.10,S116.Q61W.11,S116.Q61W.12,S116.Q61W.13,S116.V62,S116.V63
351,1.0,116.0,352.0,2.0,4.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,,,,1.0,1.0,1.0,3.0,2.0,,,,2.0,1.0,2.0,3.0,,2.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,3.0,1.0,1.0,4.0,3.0,0.0,6.0,,2.0,,2.0,,6.0,2.0,1.0,4.0,2.0,3.0,2.0,1.0,2.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,3.0,4.0,1.0,4.0,1.0,3.0,1.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,,2.0,2.0,1.0,2.0,116.0,352.0,,3.0,3.0,4.0,1.0,1.0,1.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,18.0,78.0
352,1.0,116.0,353.0,2.0,4.0,1.0,3.0,2.0,3.0,4.0,4.0,1.0,3.0,2.0,3.0,,,,2.0,1.0,3.0,2.0,1.0,,,,3.0,1.0,3.0,0.0,,1.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,3.0,1.0,2.0,4.0,3.0,3.0,6.0,,2.0,,1.0,,6.0,2.0,1.0,4.0,3.0,4.0,3.0,1.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,1.0,3.0,4.0,1.0,3.0,1.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,353.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,11.0,58.0
353,1.0,116.0,354.0,4.0,4.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,,,,2.0,1.0,1.0,2.0,2.0,,,,1.0,3.0,3.0,2.0,,1.0,1.0,,,,2.0,,,1.0,,1.0,2.0,,3.0,1.0,2.0,4.0,3.0,4.0,6.0,,1.0,,1.0,,6.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,2.0,3.0,1.0,4.0,3.0,2.0,2.0,3.0,3.0,1.0,3.0,3.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,354.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,27.0,15.0
354,1.0,116.0,355.0,2.0,2.0,1.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0,,,,1.0,2.0,2.0,2.0,1.0,,,,1.0,4.0,2.0,2.0,,1.0,1.0,,,,2.0,,,2.0,,1.0,2.0,,2.0,1.0,2.0,4.0,3.0,2.0,5.0,,1.0,,2.0,,6.0,1.0,1.0,4.0,2.0,2.0,1.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0,1.0,2.0,3.0,4.0,2.0,3.0,3.0,1.0,1.0,5.0,2.0,2.0,1.0,2.0,1.0,2.0,,2.0,2.0,1.0,2.0,116.0,355.0,,3.0,5.0,2.0,1.0,1.0,1.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,18.0,11.0
355,1.0,116.0,356.0,2.0,2.0,1.0,3.0,3.0,3.0,7.0,3.0,4.0,3.0,3.0,2.0,,,,2.0,2.0,3.0,3.0,1.0,,,,1.0,5.0,4.0,2.0,,3.0,1.0,,,,1.0,,,2.0,,1.0,2.0,,2.0,1.0,2.0,3.0,3.0,3.0,5.0,,2.0,,2.0,,6.0,1.0,3.0,6.0,3.0,4.0,3.0,3.0,4.0,6.0,4.0,4.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0,4.0,1.0,5.0,2.0,2.0,2.0,3.0,,2.0,2.0,3.0,2.0,116.0,356.0,,1.0,3.0,4.0,1.0,2.0,2.0,3.0,,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,11.0,40.0
356,1.0,116.0,357.0,2.0,2.0,1.0,3.0,3.0,2.0,5.0,1.0,2.0,6.0,2.0,1.0,,,,1.0,1.0,2.0,2.0,1.0,,,,2.0,0.0,2.0,3.0,,2.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,3.0,1.0,2.0,3.0,4.0,2.0,2.0,,1.0,,1.0,,6.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,1.0,4.0,1.0,1.0,4.0,4.0,2.0,5.0,2.0,4.0,9.0,1.0,,1.0,1.0,1.0,2.0,116.0,357.0,,2.0,2.0,4.0,1.0,1.0,1.0,1.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,15.0,53.0
357,1.0,116.0,358.0,2.0,2.0,1.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,1.0,1.0,,,,3.0,3.0,3.0,2.0,3.0,,,,1.0,5.0,3.0,6.0,,1.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,3.0,1.0,1.0,4.0,4.0,3.0,0.0,,2.0,,2.0,,6.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,1.0,3.0,3.0,4.0,3.0,2.0,3.0,1.0,3.0,4.0,1.0,4.0,2.0,3.0,2.0,4.0,2.0,4.0,2.0,3.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,358.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,11.0,56.0
358,1.0,116.0,359.0,3.0,2.0,3.0,3.0,3.0,1.0,2.0,5.0,3.0,5.0,1.0,1.0,,,,1.0,1.0,1.0,3.0,2.0,,,,1.0,2.0,5.0,0.0,,1.0,1.0,,,,1.0,,,3.0,,1.0,1.0,,3.0,1.0,3.0,3.0,3.0,4.0,6.0,,2.0,,2.0,,6.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,5.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,4.0,4.0,3.0,1.0,3.0,1.0,1.0,4.0,1.0,2.0,4.0,5.0,2.0,4.0,,1.0,3.0,1.0,2.0,116.0,359.0,,1.0,1.0,5.0,5.0,3.0,1.0,3.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,18.0,49.0
359,1.0,116.0,360.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,,,,2.0,2.0,2.0,2.0,1.0,,,,3.0,0.0,2.0,2.0,,1.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,2.0,1.0,2.0,3.0,3.0,2.0,0.0,,2.0,,1.0,,0.0,0.0,1.0,5.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0,1.0,4.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,4.0,1.0,2.0,,2.0,1.0,1.0,2.0,116.0,360.0,,2.0,9.0,5.0,9.0,9.0,1.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,11.0,26.0
360,1.0,116.0,361.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,5.0,4.0,3.0,1.0,1.0,,,,3.0,1.0,1.0,2.0,3.0,,,,3.0,0.0,1.0,1.0,,2.0,1.0,,,,1.0,,,1.0,,1.0,2.0,,3.0,1.0,3.0,3.0,3.0,4.0,6.0,,3.0,,3.0,,6.0,0.0,2.0,4.0,5.0,3.0,2.0,3.0,4.0,5.0,2.0,4.0,3.0,2.0,3.0,2.0,2.0,4.0,4.0,1.0,4.0,1.0,3.0,5.0,1.0,9.0,2.0,1.0,3.0,1.0,3.0,,3.0,1.0,1.0,2.0,116.0,361.0,,1.0,1.0,4.0,1.0,3.0,1.0,1.0,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,11.0,49.0
361,1.0,116.0,362.0,2.0,2.0,1.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,,,,2.0,2.0,1.0,2.0,2.0,,,,1.0,5.0,4.0,1.0,,1.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,3.0,1.0,1.0,3.0,3.0,2.0,1.0,,2.0,,1.0,,6.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,4.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,4.0,4.0,2.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,5.0,2.0,3.0,2.0,3.0,,3.0,2.0,3.0,2.0,116.0,362.0,,2.0,2.0,2.0,2.0,3.0,1.0,3.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,22.0,7.0
362,1.0,116.0,363.0,2.0,2.0,1.0,3.0,3.0,3.0,9.0,2.0,1.0,3.0,2.0,1.0,,,,2.0,1.0,3.0,2.0,1.0,,,,2.0,0.0,3.0,2.0,,1.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,3.0,1.0,2.0,3.0,2.0,2.0,1.0,,2.0,,2.0,,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,4.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,2.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,0.0,9.0,,9.0,9.0,9.0,2.0,116.0,363.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,22.0,20.0
363,1.0,116.0,364.0,3.0,2.0,1.0,3.0,3.0,1.0,1.0,6.0,1.0,1.0,1.0,2.0,,,,1.0,1.0,5.0,2.0,1.0,,,,1.0,0.0,3.0,2.0,,1.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,3.0,1.0,1.0,3.0,2.0,1.0,3.0,,2.0,,2.0,,6.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,4.0,5.0,3.0,1.0,2.0,2.0,1.0,3.0,4.0,1.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,364.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,27.0,48.0
364,1.0,116.0,365.0,2.0,2.0,1.0,4.0,3.0,3.0,6.0,2.0,2.0,2.0,1.0,2.0,,,,1.0,1.0,2.0,2.0,2.0,,,,1.0,6.0,3.0,3.0,,3.0,1.0,,,,1.0,,,3.0,,1.0,1.0,,1.0,1.0,1.0,4.0,2.0,2.0,2.0,,2.0,,2.0,,6.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,5.0,2.0,1.0,1.0,2.0,4.0,1.0,4.0,1.0,4.0,9.0,9.0,9.0,9.0,0.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,365.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,28.0,13.0
365,1.0,116.0,366.0,3.0,2.0,2.0,5.0,3.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,,,,3.0,2.0,3.0,2.0,1.0,,,,1.0,4.0,1.0,2.0,,2.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,3.0,1.0,2.0,4.0,3.0,3.0,1.0,,2.0,,1.0,,0.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0,4.0,3.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,9.0,9.0,9.0,9.0,1.0,9.0,9.0,9.0,,9.0,9.0,2.0,2.0,116.0,366.0,,9.0,9.0,5.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,30.0,21.0
366,1.0,116.0,367.0,3.0,2.0,1.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,,,,1.0,1.0,2.0,2.0,2.0,,,,1.0,3.0,3.0,2.0,,1.0,1.0,,,,1.0,,,3.0,,1.0,2.0,,4.0,1.0,2.0,3.0,3.0,2.0,1.0,,2.0,,2.0,,6.0,2.0,2.0,6.0,3.0,2.0,2.0,1.0,3.0,6.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,3.0,2.0,2.0,5.0,1.0,2.0,1.0,1.0,,2.0,1.0,1.0,2.0,116.0,367.0,,2.0,1.0,5.0,1.0,3.0,1.0,1.0,,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,22.0,2.0
367,1.0,116.0,368.0,2.0,2.0,4.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,,,,2.0,1.0,1.0,3.0,2.0,,,,1.0,6.0,4.0,6.0,,2.0,1.0,,,,1.0,,,1.0,,3.0,1.0,,3.0,1.0,1.0,4.0,3.0,2.0,5.0,,2.0,,1.0,,5.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,2.0,2.0,4.0,1.0,1.0,1.0,2.0,4.0,1.0,4.0,2.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,368.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,14.0,84.0
368,1.0,116.0,369.0,2.0,2.0,1.0,4.0,2.0,1.0,6.0,2.0,1.0,3.0,1.0,2.0,,,,2.0,1.0,1.0,3.0,2.0,,,,2.0,0.0,4.0,3.0,,1.0,1.0,,,,1.0,,,1.0,,1.0,2.0,,1.0,1.0,2.0,3.0,3.0,3.0,1.0,,2.0,,1.0,,6.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,1.0,5.0,2.0,4.0,1.0,3.0,2.0,2.0,,2.0,3.0,3.0,2.0,116.0,369.0,,3.0,3.0,2.0,3.0,1.0,1.0,1.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,18.0,18.0
369,1.0,116.0,370.0,2.0,2.0,1.0,4.0,2.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0,,,,2.0,1.0,1.0,2.0,1.0,,,,1.0,5.0,3.0,2.0,,1.0,1.0,,,,2.0,,,1.0,,4.0,3.0,,4.0,1.0,2.0,2.0,2.0,2.0,1.0,,2.0,,3.0,,3.0,0.0,0.0,7.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,1.0,1.0,2.0,116.0,370.0,,3.0,5.0,4.0,1.0,3.0,1.0,1.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,14.0,88.0
370,1.0,116.0,371.0,4.0,2.0,1.0,5.0,2.0,3.0,5.0,2.0,2.0,3.0,1.0,1.0,,,,1.0,1.0,2.0,2.0,2.0,,,,3.0,2.0,4.0,4.0,,2.0,1.0,,,,1.0,,,2.0,,3.0,3.0,,1.0,1.0,3.0,4.0,3.0,4.0,1.0,,2.0,,1.0,,6.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,4.0,2.0,2.0,1.0,2.0,4.0,1.0,4.0,3.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,371.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,28.0,25.0
371,1.0,116.0,372.0,2.0,1.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,,,,2.0,1.0,2.0,3.0,1.0,,,,2.0,1.0,2.0,2.0,,1.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,2.0,1.0,2.0,2.0,3.0,4.0,6.0,,2.0,,1.0,,6.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,5.0,5.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,4.0,1.0,3.0,3.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,372.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,27.0,77.0
372,1.0,116.0,373.0,0.0,1.0,2.0,4.0,4.0,1.0,9.0,0.0,3.0,1.0,3.0,0.0,,,,0.0,0.0,5.0,0.0,3.0,,,,1.0,6.0,2.0,6.0,,1.0,2.0,,,,1.0,,,4.0,,3.0,2.0,,4.0,2.0,1.0,1.0,2.0,1.0,4.0,,0.0,,2.0,,4.0,1.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,1.0,4.0,5.0,9.0,3.0,1.0,2.0,0.0,0.0,,3.0,9.0,9.0,2.0,116.0,373.0,,9.0,2.0,0.0,0.0,0.0,0.0,0.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0
373,1.0,116.0,374.0,0.0,2.0,0.0,3.0,3.0,3.0,7.0,0.0,0.0,1.0,3.0,0.0,,,,0.0,0.0,4.0,0.0,3.0,,,,0.0,2.0,2.0,1.0,,2.0,1.0,,,,3.0,,,4.0,,4.0,2.0,,3.0,2.0,2.0,1.0,1.0,2.0,2.0,,0.0,,0.0,,2.0,1.0,1.0,0.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,1.0,2.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,3.0,3.0,1.0,2.0,0.0,3.0,,9.0,2.0,9.0,2.0,116.0,374.0,,4.0,5.0,0.0,0.0,0.0,0.0,0.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,28.0,1.0
374,1.0,116.0,375.0,1.0,1.0,0.0,1.0,3.0,1.0,4.0,0.0,0.0,5.0,0.0,0.0,,,,0.0,0.0,5.0,0.0,3.0,,,,2.0,1.0,1.0,6.0,,2.0,2.0,,,,2.0,,,1.0,,4.0,3.0,,4.0,1.0,1.0,2.0,1.0,2.0,3.0,,0.0,,2.0,,3.0,1.0,1.0,3.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,4.0,2.0,2.0,1.0,3.0,1.0,2.0,0.0,9.0,1.0,2.0,2.0,0.0,0.0,,3.0,9.0,9.0,2.0,116.0,375.0,,4.0,1.0,0.0,0.0,0.0,0.0,0.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,28.0,9.0
375,1.0,116.0,376.0,2.0,2.0,1.0,4.0,4.0,1.0,9.0,3.0,3.0,3.0,2.0,2.0,,,,0.0,1.0,4.0,2.0,1.0,,,,2.0,0.0,4.0,2.0,,0.0,1.0,,,,2.0,,,1.0,,1.0,1.0,,2.0,2.0,3.0,3.0,2.0,2.0,1.0,,2.0,,2.0,,6.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,376.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,24.0,6.0
376,1.0,116.0,377.0,4.0,2.0,1.0,4.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,,,,4.0,3.0,5.0,4.0,3.0,,,,3.0,0.0,3.0,3.0,,0.0,1.0,,,,3.0,,,1.0,,1.0,1.0,,1.0,2.0,3.0,4.0,4.0,2.0,2.0,,2.0,,2.0,,6.0,2.0,0.0,3.0,1.0,5.0,5.0,3.0,4.0,5.0,5.0,0.0,5.0,0.0,0.0,2.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,377.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,27.0,27.0
377,1.0,116.0,378.0,2.0,2.0,1.0,4.0,4.0,1.0,7.0,3.0,4.0,3.0,3.0,3.0,,,,3.0,2.0,3.0,2.0,1.0,,,,2.0,0.0,4.0,3.0,,2.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,2.0,2.0,1.0,2.0,3.0,2.0,2.0,,2.0,,1.0,,6.0,2.0,2.0,6.0,2.0,4.0,2.0,3.0,3.0,5.0,3.0,4.0,3.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,4.0,3.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,378.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,27.0,3.0
378,1.0,116.0,379.0,3.0,2.0,2.0,4.0,4.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,,,,1.0,1.0,1.0,2.0,2.0,,,,1.0,5.0,4.0,3.0,,2.0,1.0,,,,1.0,,,3.0,,1.0,1.0,,3.0,2.0,3.0,4.0,3.0,4.0,2.0,,2.0,,2.0,,6.0,1.0,1.0,4.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,2.0,3.0,1.0,1.0,3.0,3.0,2.0,1.0,4.0,1.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,379.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,20.0,3.0
379,1.0,116.0,380.0,3.0,2.0,1.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,,,,2.0,1.0,2.0,2.0,1.0,,,,1.0,3.0,3.0,3.0,,1.0,1.0,,,,1.0,,,3.0,,1.0,1.0,,4.0,2.0,3.0,3.0,3.0,2.0,2.0,,2.0,,2.0,,6.0,2.0,3.0,6.0,3.0,4.0,3.0,2.0,3.0,0.0,2.0,3.0,4.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,380.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,28.0,14.0
380,1.0,116.0,381.0,2.0,2.0,1.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,,,,1.0,1.0,2.0,3.0,1.0,,,,1.0,3.0,3.0,2.0,,2.0,1.0,,,,1.0,,,2.0,,1.0,1.0,,4.0,2.0,3.0,2.0,3.0,2.0,1.0,,2.0,,1.0,,6.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,1.0,3.0,3.0,2.0,1.0,4.0,2.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,381.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,27.0,49.0
381,1.0,116.0,382.0,2.0,2.0,1.0,3.0,4.0,3.0,7.0,3.0,3.0,4.0,2.0,2.0,,,,2.0,2.0,3.0,2.0,1.0,,,,1.0,2.0,3.0,3.0,,2.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,3.0,2.0,3.0,3.0,3.0,4.0,6.0,,3.0,,1.0,,6.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,4.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0,4.0,1.0,3.0,2.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,382.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,28.0,3.0
