,CARD,DECK,BALLOT,FORM,S44I.Q1.n,S44I.Q2,S44I.Q3,S44I.Q4,S44I.Q5,S44I.Q6,S44I.Q7,S44I.Q8,S44I.Q9,S44I.Q10,S44I.Q11.1,S44I.Q11.2,S44I.Q11.3,S44I.Q11.4,S44I.Q11.5,S44I.Q11.6,S44I.Q11.7,S44I.Q11.8,S44I.Q11.9,S44I.Q11.10,S44I.Q11.11,S44I.Q11.12,S44I.Q11.13,S44I.Q11.14,S44I.Q11.15,S44I.Q20,S44I.Q20A.1,S44I.Q20A.2,S44I.Q20A.3,S44I.Q20A.4,S44I.Q20A.5,S44I.Q20A.6,S44I.Q20A.7,S44I.Q20A.8,S44I.Q20A.9,S44I.Q20A.10,S44I.Q20A.11,S44I.Q20A.12,S44I.Q20A.13,S44I.Q20A.14,S44I.Q20A.15,S44I.Q20A.16,S44I.Q20A.17,S44I.Q20A.18,S44I.Q21,S44I.Q22,S44I.Q40,S44I.Q41,S44I.Q42,S44I.Q43,S44I.Q44,S44I.Q45,S44I.Q46,S44I.Q47,S44I.Q48.n,S44I.Q49,S44I.Q49A.1,S44I.Q49A.2,S44I.Q49A.3,S44I.Q49A.4,CARD..1,DECK..1,BALLOT..1,FORM..1,S44I.Q49A.5,S44I.Q49A.6,S44I.Q49A.7,S44I.Q49A.8,S44I.Q49A.9,S44I.Q49A.10,S44I.Q49A.11,S44I.Q49A.12,S44I.Q49A.13,S44I.Q49A.14,S44I.Q49A.15,S44I.Q49A.16,S44I.Q49A.17,S44I.Q49A.18,S44I.Q49A.19,S44I.Q49A.20,S44I.Q49A.21,S44I.Q50,S44I.Q50A.1,S44I.Q50A.2,S44I.Q50A.3,S44I.Q50A.4,S44I.Q50A.5,S44I.Q50A.6,S44I.Q50A.7,S44I.Q50A.8,S44I.Q50A.9,S44I.Q50A.10,S44I.Q50A.11,S44I.Q50A.12,S44I.Q50A.13,S44I.Q50A.14,S44I.Q50A.15,S44I.Q50A.16,S44I.Q50A.17,S44I.Q50A.18,S44I.Q50A.19,S44I.Q50A.20,S44I.Q50A.21,S44I.Q50A.22,S44I.Q50A.23,S44I.Q50A.24,S44I.V52A,S44I.V52B,S44I.V52C,S44I.V52D,S44I.V52E,S44I.V52F,S44I.V52G,S44I.V52H,S44I.V52I,S44I.V52J,S44I.Q52K,S44I.Q52L,S44I.Q52M,S44I.V52N.1,S44I.V52N.2,S44I.V52N.3,S44I.V52N.4,S44I.V52N.5,S44I.V52N.6,S44I.V52N.7,S44I.V52N.8,S44I.V52N.9,CARD..2,DECK..2,BALLOT..2,FORM..2,S44I.V52O.1,S44I.V52O.2,S44I.V52O.3,S44I.V52O.4,S44I.V52O.5,S44I.V52O.6,S44I.V52O.7,S44I.V52O.8,S44I.V52O.9,S44I.V52P.1,S44I.V52P.2,S44I.V52P.3,S44I.V52P.4,S44I.V52P.5,S44I.V52P.6,S44I.V52Q.1,S44I.V52Q.2,S44I.V52Q.3,S44I.V52Q.4,S44I.V52Q.5,S44I.V52Q.6,S44I.V52R,S44I.Q58A,S44I.Q58B,S44I.Q58C,S44I.Q58D,S44I.Q58E,S44I.Q58F,S44I.Q58G,S44I.Q58H,S44I.Q58I,S44I.Q58J,S44I.Q58K,S44I.Q58L,S44I.Q58M,S44I.V59,S44I.V60,S44I.V61,S44I.V62,S44I.V63,S44I.V64,S44I.V65,S44I.V66
70,1.0,44.0,71.0,3.0,,6.0,1.0,6.0,1.0,3.0,5.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,8.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,8.0,1.0,4.0,13.0,4.0,13.0,4.0,13.0,,0.0,2.0,2.0,2.0,2.0,2.0,44.0,71.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,13.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,8.0,9.0,9.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,44.0,71.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,44.0,0.0,1.0,0.0,2.0,0.0,2.0,113.0
71,1.0,44.0,72.0,3.0,,4.0,1.0,9.0,2.0,5.0,5.0,6.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,9.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,11.0,1.0,1.0,14.0,9.0,12.0,4.0,14.0,,9.0,2.0,2.0,2.0,2.0,2.0,44.0,72.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,5.0,6.0,6.0,11.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,44.0,72.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,52.0,2.0,3.0,2.0,2.0,0.0,2.0,114.0
72,1.0,44.0,73.0,3.0,,5.0,1.0,3.0,1.0,5.0,5.0,6.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,3.0,5.0,9.0,13.0,9.0,13.0,,3.0,2.0,2.0,2.0,2.0,2.0,44.0,73.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,3.0,3.0,4.0,5.0,3.0,4.0,1.0,0.0,1.0,5.0,10.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,44.0,73.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,55.0,2.0,2.0,0.0,1.0,0.0,2.0,115.0
73,1.0,44.0,74.0,3.0,,3.0,1.0,0.0,2.0,5.0,2.0,6.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,9.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,10.0,5.0,4.0,14.0,4.0,13.0,14.0,13.0,,9.0,2.0,2.0,2.0,2.0,2.0,44.0,74.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,14.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,0.0,2.0,2.0,0.0,2.0,2.0,7.0,4.0,8.0,11.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,44.0,74.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,52.0,0.0,2.0,3.0,1.0,0.0,2.0,116.0
74,1.0,44.0,75.0,3.0,,3.0,1.0,3.0,1.0,3.0,4.0,5.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,14.0,14.0,5.0,4.0,5.0,4.0,13.0,,4.0,2.0,2.0,2.0,2.0,2.0,44.0,75.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,14.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,2.0,7.0,7.0,7.0,9.0,6.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,44.0,75.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,50.0,6.0,5.0,1.0,2.0,0.0,2.0,117.0
75,1.0,44.0,76.0,3.0,,2.0,1.0,9.0,2.0,0.0,4.0,6.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,9.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,9.0,4.0,4.0,3.0,4.0,13.0,9.0,12.0,,9.0,2.0,2.0,2.0,2.0,2.0,44.0,76.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,8.0,8.0,8.0,3.0,12.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,44.0,76.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,54.0,0.0,0.0,2.0,2.0,0.0,2.0,118.0
76,1.0,44.0,77.0,3.0,,2.0,1.0,2.0,1.0,2.0,5.0,6.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,9.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,5.0,1.0,1.0,13.0,1.0,3.0,4.0,13.0,,4.0,2.0,2.0,2.0,2.0,2.0,44.0,77.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,9.0,11.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,44.0,77.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,52.0,2.0,1.0,0.0,1.0,0.0,2.0,119.0
77,1.0,44.0,78.0,3.0,,2.0,2.0,7.0,2.0,5.0,4.0,5.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,1.0,1.0,1.0,13.0,12.0,13.0,9.0,13.0,,2.0,2.0,2.0,2.0,2.0,2.0,44.0,78.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,13.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,9.0,8.0,6.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,44.0,78.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,53.0,2.0,5.0,1.0,1.0,0.0,2.0,120.0
78,1.0,44.0,79.0,3.0,,4.0,1.0,9.0,1.0,4.0,5.0,6.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,9.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,9.0,4.0,4.0,3.0,4.0,3.0,4.0,13.0,,4.0,2.0,2.0,2.0,2.0,2.0,44.0,79.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,13.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,0.0,2.0,0.0,2.0,3.0,2.0,2.0,5.0,9.0,10.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,44.0,79.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,51.0,2.0,3.0,3.0,2.0,0.0,2.0,121.0
79,1.0,44.0,80.0,3.0,,3.0,1.0,0.0,2.0,5.0,3.0,5.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,9.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,7.0,1.0,4.0,8.0,9.0,12.0,9.0,13.0,,9.0,2.0,2.0,2.0,2.0,2.0,44.0,80.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,14.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,3.0,0.0,1.0,1.0,1.0,3.0,8.0,5.0,5.0,4.0,11.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,44.0,80.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,57.0,6.0,1.0,3.0,2.0,0.0,2.0,122.0
80,1.0,44.0,81.0,3.0,,3.0,2.0,7.0,2.0,5.0,3.0,6.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,9.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,9.0,9.0,3.0,9.0,13.0,,9.0,2.0,2.0,2.0,2.0,2.0,44.0,81.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,13.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,2.0,8.0,7.0,5.0,1.0,12.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,44.0,81.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,49.0,2.0,1.0,1.0,1.0,0.0,2.0,123.0
81,1.0,44.0,82.0,3.0,,3.0,1.0,8.0,2.0,5.0,3.0,5.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,9.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,10.0,13.0,1.0,13.0,9.0,13.0,4.0,13.0,,9.0,2.0,1.0,2.0,2.0,2.0,44.0,82.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,13.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,4.0,0.0,0.0,3.0,1.0,1.0,1.0,6.0,3.0,6.0,8.0,11.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,44.0,82.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,43.0,4.0,2.0,3.0,1.0,0.0,2.0,126.0
82,1.0,44.0,83.0,3.0,,6.0,1.0,2.0,1.0,5.0,5.0,6.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,11.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,7.0,4.0,1.0,12.0,6.0,12.0,9.0,14.0,,9.0,1.0,2.0,2.0,2.0,2.0,44.0,83.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,14.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,2.0,6.0,5.0,6.0,5.0,12.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,44.0,83.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,57.0,0.0,1.0,3.0,2.0,0.0,2.0,127.0
83,1.0,44.0,84.0,3.0,,4.0,1.0,2.0,1.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,11.0,1.0,4.0,11.0,1.0,5.0,9.0,13.0,,9.0,2.0,2.0,2.0,2.0,2.0,44.0,84.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,7.0,7.0,8.0,8.0,10.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,44.0,84.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,3.0,3.0,1.0,54.0,2.0,3.0,0.0,2.0,0.0,2.0,128.0
84,1.0,44.0,85.0,3.0,,3.0,1.0,7.0,1.0,3.0,1.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,9.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,5.0,14.0,4.0,4.0,13.0,9.0,13.0,9.0,13.0,,9.0,2.0,2.0,2.0,2.0,2.0,44.0,85.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,13.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,3.0,3.0,0.0,3.0,1.0,0.0,1.0,5.0,3.0,5.0,8.0,12.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,44.0,85.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,52.0,1.0,1.0,3.0,1.0,0.0,2.0,129.0
85,1.0,44.0,86.0,3.0,,3.0,1.0,6.0,1.0,3.0,2.0,5.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,9.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,5.0,4.0,9.0,4.0,13.0,4.0,14.0,,9.0,2.0,2.0,2.0,2.0,2.0,44.0,86.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,8.0,12.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,44.0,86.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,57.0,5.0,1.0,3.0,1.0,0.0,2.0,130.0
86,1.0,44.0,87.0,3.0,,3.0,2.0,7.0,2.0,5.0,1.0,5.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,9.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,9.0,4.0,4.0,14.0,14.0,3.0,9.0,14.0,,6.0,2.0,1.0,2.0,2.0,2.0,44.0,87.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,14.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,1.0,2.0,4.0,1.0,0.0,5.0,1.0,6.0,8.0,6.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,44.0,87.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,60.0,4.0,2.0,0.0,2.0,0.0,2.0,131.0
