row,question_orig,question_fix,lbl_orig,lbl_fix
41,S40O.Q23,S40O.Q23," IF YOU PLAN TO GO TO A COLLEGE OR UNIVERSITY AFTER THE WAR, HOW IMPORTANT WOULD IT BE TO YOU IF UNIVERSITIES WOULD AGREE TO GIVE OFFICERS ACADEMIC CREDIT FOR THEIR COURSES TAKEN IN OCS AND OTHER ARMY SCHOOLS?"," IF YOU PLAN TO GO TO A COLLEGE OR UNIVERSITY AFTER THE WAR, HOW IMPORTANT WOULD IT BE TO YOU IF UNIVERSITIES WOULD AGREE TO GIVE OFFICERS ACADEMIC CREDIT FOR THEIR COURSES TAKEN IN OCS AND OTHER ARMY SCHOOLS?"
42,S40O.Q24,S40O.Q24, HOW MANY OF THE INSTRUCTIONS AND DIRECTIVES HANDED DOWN TO YOU ARE SUFFICIENTLY CLEAR AND PRECISE TO ENABLE YOU TO CARRY THEM OUT EFFECTIVELY?, HOW MANY OF THE INSTRUCTIONS AND DIRECTIVES HANDED DOWN TO YOU ARE SUFFICIENTLY CLEAR AND PRECISE TO ENABLE YOU TO CARRY THEM OUT EFFECTIVELY?
43,S40O.Q24A.n,S40O.Q24A.n, WHAT SPECIFIC IMPROVEMENTS WOULD YOU SUGGEST?, WHAT SPECIFIC IMPROVEMENTS WOULD YOU SUGGEST?
44,S40O.Q25,S40O.Q25, HOW MUCH ASSISTANCE IN THE CONDUCT OF YOUR JOB DO YOU RECEIVE FROM YOUR SUPERIORS?, HOW MUCH ASSISTANCE IN THE CONDUCT OF YOUR JOB DO YOU RECEIVE FROM YOUR SUPERIORS?
45,S40O.Q25A.n,S40O.Q25A.n," IF ""TOO LITTLE"", WHAT SPECIFIC ASSISTANCE WOULD YOU LIKE?"," IF ""TOO LITTLE"", WHAT SPECIFIC ASSISTANCE WOULD YOU LIKE?"
46,S40O.Q26,S40O.Q26, DO YOU FEEL THAT YOU HAVE RECEIVED OR ARE RECEIVING SUFFICIENT TRAINING FOR THE KINDS OF JOBS YOU HAVE TO DO?, DO YOU FEEL THAT YOU HAVE RECEIVED OR ARE RECEIVING SUFFICIENT TRAINING FOR THE KINDS OF JOBS YOU HAVE TO DO?
47,S40O.Q27,S40O.Q27, DO YOU FEEL THAT YOU HAVE AS FULL AN UNDERSTANDING OF THE PURPOSE AND FUNCTIONS OF ALL THE DIFFERENT ARMS AND SERVICES IN YOUR DIVISION AS YOU WILL NEED TO CARRY OUT YOUR OWN JOB IN COMBAT?, DO YOU FEEL THAT YOU HAVE AS FULL AN UNDERSTANDING OF THE PURPOSE AND FUNCTIONS OF ALL THE DIFFERENT ARMS AND SERVICES IN YOUR DIVISION AS YOU WILL NEED TO CARRY OUT YOUR OWN JOB IN COMBAT?
48,S40O.Q27A.n,S40O.Q27A.n," IF YOUR ANSWER IS ""NO"", WHAT SPECIFIC INFORMATION DO YOU NEED?"," IF YOUR ANSWER IS ""NO"", WHAT SPECIFIC INFORMATION DO YOU NEED?"
49,S40O.Q28A,S40O.Q28A, DO YOU THINK ENLISTED MEN IN YOUR ARM OR SERVICE SHOULD BE GETTING MORE OF ANY KIND OF DRILL OR INSTRUCTION THAN THEY GET NOW?, DO YOU THINK ENLISTED MEN IN YOUR ARM OR SERVICE SHOULD BE GETTING MORE OF ANY KIND OF DRILL OR INSTRUCTION THAN THEY GET NOW?
50,S40O.Q28B.1,S40O.Q28B.1," IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. BASIC TRAINING:"," IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. BASIC TRAINING:"
51,S40O.Q28B.2,S40O.Q28B.2," IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. BASIC TRAINING:  96"," IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. BASIC TRAINING:"
52,S40O.Q28B.3,S40O.Q28B.3," IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. BASIC TRAINING:  174"," IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. BASIC TRAINING:"
53,S40O.Q28B.4,S40O.Q28B.4," IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. BASIC TRAINING:  24"," IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. BASIC TRAINING:"
54,S40O.Q28B.5,S40O.Q28B.5," IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. BASIC TRAINING:  19"," IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. BASIC TRAINING:"
55,S40O.Q28B.6,S40O.Q28B.6," IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. BASIC TRAINING:  67"," IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. BASIC TRAINING:"
56,S40O.Q28B.7,S40O.Q28B.7,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
57,S40O.Q28B.8,S40O.Q28B.8,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
58,S40O.Q28B.9,S40O.Q28B.9,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
59,S40O.Q28B.10,S40O.Q28B.10,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
60,S40O.Q28B.11,S40O.Q28B.11,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
61,S40O.Q28B.12,S40O.Q28B.12,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
62,S40O.Q28B.13,S40O.Q28B.13,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
63,S40O.Q28B.14,S40O.Q28B.14,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
64,S40O.Q28B.15,S40O.Q28B.15,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
65,S40O.Q28B.16,S40O.Q28B.16,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
66,S40O.Q28B.17,S40O.Q28B.17,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
67,S40O.Q28B.18,S40O.Q28B.18,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
68,S40O.Q28B.19,S40O.Q28B.19,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
69,S40O.Q28B.20,S40O.Q28B.20,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
70,S40O.Q28B.21,S40O.Q28B.21,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
71,S40O.Q28B.22,S40O.Q28B.22,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
72,S40O.Q28B.23,S40O.Q28B.23,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
73,S40O.Q28B.24,S40O.Q28B.24,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
74,S40O.Q28B.25,S40O.Q28B.25,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
75,S40O.Q28B.26,S40O.Q28B.26,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
76,S40O.Q28B.27,S40O.Q28B.27,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
77,CARD..1,CARD..1,CARD.,CARD.
78,DECK..1,DECK..1,DECK.,DECK.
79,BALLOT..1,BALLOT..1,BALLOT.,BALLOT.
80,FORM..1,FORM..1,FORM.,FORM.
81,S40O.Q28B.28,S40O.Q28B.28,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
82,S40O.Q28B.29,S40O.Q28B.29,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
83,S40O.Q28B.30,S40O.Q28B.30,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
84,S40O.Q28B.31,S40O.Q28B.31,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
85,S40O.Q28B.32,S40O.Q28B.32,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
86,S40O.Q28B.33,S40O.Q28B.33,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
87,S40O.Q28B.34,S40O.Q28B.34,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
88,S40O.Q28B.35,S40O.Q28B.35,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
89,S40O.Q28B.36,S40O.Q28B.36,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
90,S40O.Q28B.37,S40O.Q28B.37,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
91,S40O.Q28B.38,S40O.Q28B.38,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
92,S40O.Q28B.39,S40O.Q28B.39,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. PERSONAL CARE:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. PERSONAL CARE:"
93,S40O.Q28B.40,S40O.Q28B.40,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. PERSONAL CARE:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. PERSONAL CARE:"
94,S40O.Q28B.41,S40O.Q28B.41,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. PERSONAL CARE:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. PERSONAL CARE:"
95,S40O.Q28B.42,S40O.Q28B.42,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. PERSONAL CARE:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. PERSONAL CARE:"
96,S40O.Q28B.43,S40O.Q28B.43,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. OTHER - MISCELLANEOUS:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. OTHER - MISCELLANEOUS:"
97,S40O.Q28B.44,S40O.Q28B.44,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. OTHER - MISCELLANEOUS:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. OTHER - MISCELLANEOUS:"
98,S40O.Q28B.45,S40O.Q28B.45,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. OTHER - MISCELLANEOUS:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. OTHER - MISCELLANEOUS:"
99,S40O.Q28B.46,S40O.Q28B.46,"IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. OTHER - MISCELLANEOUS:","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. OTHER - MISCELLANEOUS:"
100,S40O.Q29A,S40O.Q29A, DO YOU THINK THAT SOME OF THE DRILL OR INSTRUCTION NOW GIVEN MEN IN YOUR ARM OR SERVICE IS NOT NEEDED TO MAKE MEN GOOD SOLDIERS?, DO YOU THINK THAT SOME OF THE DRILL OR INSTRUCTION NOW GIVEN MEN IN YOUR ARM OR SERVICE IS NOT NEEDED TO MAKE MEN GOOD SOLDIERS?
