,CARD,DECK,BALLOT,FORM,PS5B.Q1,PS5B.Q2,PS5B.Q3,PS5B.Q4,PS5B.Q5,PS5B.Q6,PS5B.Q7A,PS5B.Q7B,PS5B.Q8,PS5B.Q9,PS5B.Q10,PS5B.Q11,PS5B.Q12,PS5B.Q13,PS5B.Q14,PS5B.Q15,PS5B.Q16,PS5B.Q17,PS5B.Q18,PS5B.Q19,PS5B.Q20,PS5B.Q21,PS5B.Q22,PS5B.Q23,PS5B.Q24,PS5B.Q25,PS5B.Q26,PS5B.Q27,PS5B.Q28,PS5B.Q29,PS5B.Q30,PS5B.Q31,PS5B.Q32,PS5B.Q33,PS5B.Q34,PS5B.Q35,PS5B.Q36,PS5B.Q37,PS5B.Q38,PS5B.Q39,PS5B.Q40,PS5B.Q41,PS5B.Q42,PS5B.Q43,PS5B.Q44,PS5B.Q45,PS5B.Q46,PS5B.Q47,PS5B.Q48,PS5B.Q49,PS5B.Q50,PS5B.Q51,PS5B.Q52,PS5B.Q53,PS5B.Q54,PS5B.Q55,PS5B.Q56A,PS5B.Q56B,PS5B.Q56C,PS5B.Q56D,PS5B.Q56E,PS5B.Q56F,PS5B.Q56G,PS5B.Q56H,PS5B.Q56I,PS5B.Q56J,PS5B.Q56K,PS5B.Q56L,PS5B.Q56M,CARD..1,DECK..1,BALLOT..1,FORM..1,PS5B.Q57,PS5B.Q58,PS5B.V60,PS5B.V61,PS5B.V62,PS5B.V63
162,1.0,5.0,163.0,2.0,1.0,4.0,1.0,3.0,4.0,1.0,99.0,9.0,9.0,3.0,1.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,2.0,2.0,5.0,163.0,2.0,1.0,6.0,4.0,3.0,7.0,5.0
163,1.0,5.0,164.0,2.0,1.0,3.0,1.0,6.0,4.0,1.0,99.0,9.0,9.0,3.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,4.0,1.0,5.0,2.0,3.0,3.0,5.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,3.0,3.0,2.0,1.0,2.0,3.0,1.0,1.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6.0,2.0,5.0,164.0,2.0,1.0,10.0,3.0,4.0,8.0,6.0
164,1.0,5.0,165.0,2.0,1.0,3.0,1.0,1.0,4.0,1.0,99.0,9.0,9.0,3.0,2.0,4.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,3.0,3.0,4.0,2.0,4.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,3.0,6.0,6.0,2.0,5.0,165.0,2.0,1.0,10.0,1.0,4.0,11.0,6.0
165,1.0,5.0,166.0,2.0,5.0,7.0,4.0,3.0,5.0,2.0,5.0,2.0,1.0,1.0,5.0,7.0,2.0,3.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,4.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,2.0,1.0,3.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,4.0,2.0,5.0,166.0,2.0,1.0,10.0,7.0,4.0,7.0,1.0
166,1.0,5.0,167.0,2.0,3.0,2.0,4.0,3.0,5.0,1.0,99.0,9.0,9.0,1.0,4.0,3.0,1.0,5.0,2.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0,1.0,4.0,4.0,3.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,1.0,4.0,2.0,1.0,2.0,2.0,4.0,6.0,6.0,6.0,4.0,6.0,3.0,2.0,2.0,3.0,2.0,2.0,6.0,2.0,5.0,167.0,2.0,1.0,5.0,5.0,0.0,12.0,2.0
167,1.0,5.0,168.0,2.0,1.0,4.0,4.0,3.0,5.0,2.0,7.0,1.0,2.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,5.0,2.0,1.0,2.0,1.0,1.0,4.0,3.0,3.0,1.0,3.0,1.0,4.0,1.0,2.0,3.0,1.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,3.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,5.0,168.0,2.0,1.0,10.0,1.0,3.0,9.0,5.0
168,1.0,5.0,169.0,2.0,1.0,3.0,4.0,4.0,5.0,2.0,6.0,1.0,1.0,1.0,1.0,5.0,2.0,3.0,2.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,4.0,1.0,1.0,1.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.0,2.0,5.0,169.0,2.0,1.0,5.0,8.0,3.0,6.0,5.0
169,1.0,5.0,170.0,2.0,1.0,9.0,4.0,1.0,5.0,1.0,99.0,9.0,9.0,3.0,1.0,5.0,2.0,5.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,4.0,2.0,5.0,170.0,2.0,1.0,5.0,4.0,3.0,0.0,6.0
170,1.0,5.0,171.0,2.0,1.0,1.0,4.0,4.0,5.0,1.0,99.0,9.0,9.0,1.0,3.0,6.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,4.0,1.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,5.0,171.0,2.0,1.0,2.0,5.0,3.0,0.0,2.0
171,1.0,5.0,172.0,2.0,1.0,3.0,4.0,3.0,5.0,1.0,99.0,9.0,9.0,3.0,2.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,4.0,3.0,1.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,4.0,1.0,2.0,4.0,2.0,5.0,172.0,2.0,1.0,10.0,3.0,3.0,12.0,6.0
172,1.0,5.0,173.0,2.0,1.0,2.0,4.0,3.0,5.0,1.0,99.0,9.0,9.0,2.0,2.0,1.0,2.0,4.0,2.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,5.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0,3.0,4.0,5.0,4.0,3.0,3.0,2.0,4.0,2.0,4.0,1.0,1.0,1.0,5.0,1.0,1.0,2.0,1.0,4.0,1.0,5.0,2.0,5.0,173.0,2.0,1.0,5.0,6.0,3.0,10.0,2.0
173,1.0,5.0,174.0,2.0,2.0,4.0,4.0,3.0,5.0,1.0,99.0,9.0,9.0,3.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,1.0,4.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0,3.0,4.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,5.0,174.0,2.0,1.0,5.0,7.0,2.0,10.0,7.0
174,1.0,5.0,175.0,2.0,1.0,2.0,5.0,3.0,5.0,1.0,99.0,9.0,9.0,1.0,1.0,5.0,4.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,2.0,1.0,2.0,3.0,4.0,2.0,5.0,2.0,2.0,2.0,2.0,3.0,4.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,1.0,3.0,3.0,5.0,1.0,2.0,4.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,2.0,5.0,175.0,2.0,1.0,5.0,3.0,3.0,7.0,3.0
175,1.0,5.0,176.0,2.0,2.0,2.0,5.0,3.0,5.0,1.0,99.0,9.0,9.0,1.0,2.0,5.0,2.0,5.0,3.0,2.0,4.0,1.0,5.0,2.0,2.0,5.0,3.0,5.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,5.0,3.0,4.0,5.0,1.0,3.0,1.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,4.0,4.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,4.0,2.0,5.0,176.0,2.0,1.0,5.0,10.0,3.0,3.0,3.0
176,1.0,5.0,177.0,2.0,1.0,3.0,5.0,3.0,5.0,1.0,99.0,9.0,9.0,1.0,2.0,5.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,1.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,1.0,2.0,3.0,2.0,3.0,2.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,2.0,1.0,3.0,4.0,1.0,4.0,3.0,1.0,2.0,2.0,2.0,5.0,177.0,2.0,1.0,10.0,9.0,1.0,4.0,3.0
177,1.0,5.0,178.0,2.0,1.0,2.0,4.0,3.0,5.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,4.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,5.0,3.0,5.0,8.0,2.0,2.0,3.0,4.0,3.0,1.0,1.0,3.0,4.0,5.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,4.0,3.0,3.0,1.0,3.0,3.0,3.0,2.0,5.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,5.0,178.0,2.0,1.0,10.0,10.0,5.0,7.0,3.0
178,1.0,5.0,179.0,2.0,1.0,3.0,3.0,4.0,6.0,1.0,99.0,9.0,9.0,3.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,3.0,1.0,2.0,5.0,179.0,2.0,1.0,10.0,5.0,3.0,5.0,7.0
179,1.0,5.0,180.0,2.0,1.0,2.0,3.0,3.0,6.0,1.0,99.0,9.0,9.0,3.0,3.0,5.0,4.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,4.0,3.0,1.0,2.0,3.0,2.0,2.0,3.0,4.0,2.0,5.0,2.0,5.0,2.0,5.0,4.0,4.0,3.0,1.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,4.0,4.0,2.0,5.0,180.0,2.0,1.0,10.0,8.0,3.0,3.0,9.0
180,1.0,5.0,181.0,2.0,1.0,2.0,3.0,2.0,6.0,1.0,99.0,9.0,9.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,2.0,3.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,1.0,2.0,3.0,1.0,1.0,4.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0,4.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,5.0,181.0,2.0,1.0,10.0,10.0,4.0,9.0,3.0
181,1.0,5.0,182.0,2.0,1.0,6.0,3.0,3.0,6.0,1.0,99.0,9.0,9.0,3.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,3.0,2.0,3.0,4.0,2.0,2.0,1.0,4.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,3.0,3.0,1.0,2.0,2.0,1.0,2.0,4.0,4.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,2.0,5.0,182.0,2.0,1.0,5.0,2.0,3.0,10.0,5.0
182,1.0,5.0,183.0,2.0,2.0,3.0,3.0,4.0,6.0,1.0,99.0,9.0,9.0,3.0,4.0,1.0,3.0,2.0,2.0,4.0,5.0,3.0,1.0,4.0,2.0,4.0,1.0,5.0,5.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,4.0,4.0,1.0,1.0,3.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,183.0,2.0,1.0,5.0,9.0,4.0,4.0,8.0
183,1.0,5.0,184.0,2.0,1.0,5.0,3.0,3.0,6.0,1.0,99.0,9.0,9.0,3.0,1.0,6.0,2.0,0.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,3.0,1.0,3.0,3.0,2.0,3.0,4.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,5.0,184.0,2.0,1.0,10.0,10.0,3.0,5.0,7.0
184,1.0,5.0,185.0,2.0,1.0,3.0,3.0,5.0,6.0,2.0,10.0,1.0,2.0,1.0,1.0,5.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,3.0,4.0,5.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,5.0,5.0,4.0,2.0,5.0,185.0,2.0,1.0,10.0,4.0,2.0,5.0,5.0
185,1.0,5.0,186.0,2.0,1.0,3.0,3.0,5.0,6.0,1.0,99.0,9.0,9.0,1.0,4.0,5.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,5.0,2.0,1.0,1.0,3.0,2.0,1.0,3.0,3.0,1.0,3.0,4.0,4.0,1.0,1.0,2.0,1.0,3.0,4.0,1.0,1.0,3.0,2.0,3.0,3.0,1.0,1.0,5.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,5.0,186.0,2.0,1.0,5.0,6.0,3.0,9.0,9.0
186,1.0,5.0,187.0,2.0,1.0,2.0,3.0,2.0,6.0,1.0,99.0,9.0,9.0,1.0,1.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,4.0,1.0,2.0,1.0,3.0,1.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,5.0,187.0,2.0,1.0,10.0,2.0,3.0,11.0,3.0
187,1.0,5.0,188.0,2.0,3.0,9.0,3.0,3.0,6.0,1.0,99.0,9.0,9.0,1.0,4.0,6.0,4.0,2.0,2.0,4.0,4.0,3.0,5.0,4.0,3.0,2.0,3.0,4.0,5.0,1.0,1.0,3.0,4.0,3.0,2.0,5.0,3.0,4.0,4.0,4.0,0.0,2.0,1.0,3.0,2.0,2.0,4.0,1.0,3.0,1.0,3.0,4.0,1.0,3.0,1.0,4.0,2.0,1.0,2.0,2.0,1.0,5.0,1.0,1.0,3.0,2.0,4.0,1.0,5.0,1.0,5.0,1.0,1.0,2.0,5.0,188.0,2.0,2.0,0.0,10.0,3.0,10.0,8.0
188,1.0,5.0,189.0,2.0,3.0,5.0,3.0,3.0,6.0,1.0,99.0,9.0,9.0,3.0,4.0,1.0,2.0,5.0,3.0,2.0,1.0,2.0,1.0,2.0,4.0,2.0,1.0,4.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,4.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0,1.0,5.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,5.0,3.0,2.0,5.0,189.0,2.0,1.0,5.0,6.0,4.0,11.0,9.0
189,1.0,5.0,190.0,2.0,1.0,8.0,3.0,1.0,6.0,1.0,99.0,9.0,9.0,3.0,1.0,1.0,4.0,4.0,3.0,2.0,0.0,3.0,4.0,2.0,4.0,2.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,2.0,5.0,2.0,4.0,3.0,4.0,2.0,4.0,2.0,1.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,6.0,2.0,3.0,2.0,2.0,3.0,1.0,3.0,4.0,2.0,2.0,3.0,2.0,5.0,190.0,2.0,2.0,0.0,7.0,3.0,12.0,6.0
190,1.0,5.0,191.0,2.0,2.0,3.0,3.0,3.0,6.0,1.0,99.0,9.0,9.0,3.0,2.0,5.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,8.0,2.0,2.0,3.0,3.0,2.0,5.0,1.0,3.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0,4.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,1.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2.0,5.0,191.0,2.0,1.0,5.0,6.0,3.0,5.0,7.0
191,1.0,5.0,192.0,2.0,3.0,4.0,3.0,6.0,6.0,1.0,99.0,9.0,9.0,3.0,3.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,3.0,1.0,3.0,1.0,3.0,4.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,2.0,1.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,5.0,192.0,2.0,1.0,3.0,7.0,3.0,3.0,9.0
192,1.0,5.0,193.0,2.0,2.0,8.0,3.0,1.0,6.0,1.0,99.0,9.0,9.0,3.0,3.0,1.0,1.0,5.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,4.0,1.0,1.0,1.0,3.0,4.0,1.0,1.0,4.0,1.0,4.0,2.0,5.0,193.0,2.0,1.0,10.0,5.0,3.0,3.0,9.0
193,1.0,5.0,194.0,2.0,3.0,1.0,3.0,4.0,6.0,3.0,0.0,1.0,1.0,1.0,4.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,1.0,3.0,1.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,5.0,194.0,2.0,1.0,10.0,5.0,3.0,8.0,2.0
194,1.0,5.0,195.0,2.0,3.0,2.0,3.0,4.0,6.0,1.0,99.0,9.0,9.0,1.0,4.0,6.0,2.0,4.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,4.0,3.0,1.0,2.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,3.0,3.0,5.0,1.0,1.0,4.0,4.0,1.0,1.0,2.0,4.0,1.0,2.0,4.0,2.0,5.0,195.0,2.0,1.0,5.0,6.0,3.0,11.0,2.0
195,1.0,5.0,196.0,2.0,1.0,6.0,3.0,3.0,6.0,1.0,99.0,9.0,9.0,3.0,1.0,5.0,2.0,2.0,3.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,4.0,2.0,4.0,2.0,2.0,3.0,1.0,2.0,4.0,3.0,3.0,3.0,1.0,2.0,3.0,2.0,4.0,3.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,3.0,4.0,4.0,1.0,3.0,3.0,2.0,5.0,196.0,2.0,1.0,7.0,5.0,3.0,6.0,5.0
196,1.0,5.0,197.0,2.0,2.0,3.0,5.0,6.0,7.0,1.0,99.0,9.0,9.0,3.0,2.0,5.0,4.0,5.0,3.0,2.0,4.0,1.0,1.0,2.0,2.0,4.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0,3.0,2.0,3.0,4.0,1.0,3.0,3.0,2.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,197.0,2.0,1.0,10.0,10.0,3.0,0.0,7.0
197,1.0,5.0,198.0,2.0,3.0,2.0,5.0,4.0,7.0,1.0,99.0,9.0,9.0,3.0,4.0,2.0,2.0,5.0,2.0,2.0,4.0,2.0,1.0,1.0,4.0,4.0,1.0,5.0,3.0,1.0,1.0,1.0,2.0,3.0,5.0,2.0,2.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,5.0,198.0,2.0,2.0,0.0,8.0,3.0,12.0,2.0
198,1.0,5.0,199.0,2.0,1.0,3.0,5.0,2.0,7.0,1.0,99.0,9.0,9.0,3.0,1.0,3.0,2.0,3.0,4.0,2.0,1.0,1.0,2.0,1.0,4.0,2.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,4.0,2.0,4.0,4.0,1.0,1.0,2.0,2.0,1.0,5.0,2.0,1.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,1.0,1.0,2.0,5.0,199.0,2.0,1.0,5.0,7.0,5.0,12.0,5.0
199,1.0,5.0,200.0,2.0,1.0,4.0,5.0,3.0,7.0,1.0,99.0,9.0,9.0,1.0,2.0,1.0,2.0,5.0,1.0,2.0,4.0,3.0,4.0,2.0,1.0,2.0,1.0,5.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,1.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,4.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,4.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,5.0,200.0,2.0,1.0,10.0,9.0,3.0,3.0,7.0
200,1.0,5.0,201.0,2.0,3.0,3.0,5.0,4.0,7.0,2.0,5.0,1.0,1.0,3.0,2.0,1.0,3.0,3.0,4.0,4.0,4.0,2.0,1.0,4.0,5.0,4.0,1.0,4.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,1.0,2.0,4.0,4.0,3.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,4.0,2.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,1.0,4.0,2.0,5.0,201.0,2.0,2.0,0.0,8.0,2.0,6.0,7.0
