,CARD,DECK,BALLOT,S157O.FORM,S157O.Q1,S157O.Q2,S157O.Q3,S157O.Q4,S157O.Q5,S157O.Q6,S157O.Q7,S157O.Q8,S157O.Q9,S157O.Q10,S157O.Q11,S157O.Q12,S157O.Q13,S157O.Q14,S157O.Q15,S157O.Q16,S157O.Q17,S157O.Q18,S157O.V18,S157O.Q19,S157O.Q20,S157O.Q21,S157O.Q22,S157O.Q23,S157O.Q24A,S157O.Q24B.1,S157O.Q24B.2,S157O.Q25,S157O.Q26,S157O.Q27A,S157O.Q27B.1,S157O.Q27B.2,S157O.Q28,S157O.Q29,S157O.Q30A,S157O.Q30B,S157O.Q31,S157O.Q32,S157O.Q33,S157O.Q34,S157O.Q35,S157O.Q36,S157O.Q37,S157O.Q38,S157O.Q39.n,S157O.Q40A.n,S157O.Q40B,S157O.Q41,S157O.Q42,S157O.Q43,S157O.Q44,S157O.Q45,S157O.Q46,S157O.Q47,S157O.Q48,S157O.Q49,S157O.Q50,S157O.Q51A.n,S157O.Q51B,CARD..1,DECK..1,BALLOT..1,FORM..1,S157O.Q52,S157O.Q53,S157O.Q54,S157O.Q55,S157O.Q56,S157O.Q57,S157O.Q58,S157O.Q59A,S157O.Q59B,S157O.Q60A,S157O.Q60B,S157O.Q60C,S157O.Q60D,S157O.Q60E,S157O.Q60F,S157O.Q60G,S157O.Q60H,S157O.V61,S157O.V62,S157O.V63,S157O.V64,S157O.V65,S157O.V66,S157O.V67,S157O.V68,S157O.V69,S157O.V70,S157O.V71
737,1.0,157.0,738.0,2.0,4.0,8.0,9.0,2.0,2.0,1.0,7.0,5.0,5.0,1.0,4.0,5.0,4.0,1.0,1.0,2.0,8.0,6.0,2.0,3.0,4.0,2.0,4.0,6.0,2.0,1.0,15.0,2.0,2.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,2.0,3.0,1.0,3.0,3.0,3.0,6.0,1.0,,,5.0,1.0,6.0,2.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,,1.0,2.0,157.0,738.0,2.0,1.0,2.0,3.0,4.0,2.0,1.0,3.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,1.0,2.0,4.0,3.0,2.0,13.0,4.0,2.0,1.0,10.0,56.0,2.0
738,1.0,157.0,739.0,2.0,3.0,9.0,9.0,1.0,5.0,3.0,7.0,5.0,5.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,5.0,4.0,2.0,3.0,5.0,2.0,6.0,2.0,2.0,13.0,15.0,2.0,2.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,1.0,1.0,1.0,3.0,4.0,2.0,2.0,1.0,,,4.0,3.0,6.0,3.0,3.0,3.0,3.0,1.0,1.0,4.0,3.0,,4.0,2.0,157.0,739.0,2.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,15.0,4.0,2.0,1.0,10.0,56.0,17.0
739,1.0,157.0,740.0,2.0,4.0,9.0,7.0,2.0,4.0,1.0,7.0,5.0,5.0,1.0,4.0,5.0,1.0,1.0,1.0,2.0,5.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,15.0,3.0,2.0,9.0,14.0,12.0,9.0,5.0,3.0,0.0,2.0,2.0,1.0,5.0,4.0,3.0,2.0,2.0,,,5.0,1.0,4.0,4.0,3.0,3.0,1.0,3.0,1.0,3.0,2.0,,10.0,2.0,157.0,740.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,2.0,10.0,3.0,2.0,1.0,3.0,29.0,39.0
740,1.0,157.0,741.0,2.0,5.0,9.0,9.0,1.0,5.0,3.0,8.0,5.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,2.0,5.0,6.0,2.0,3.0,4.0,2.0,1.0,2.0,2.0,13.0,15.0,2.0,2.0,9.0,14.0,12.0,9.0,5.0,3.0,0.0,2.0,3.0,3.0,5.0,3.0,3.0,4.0,3.0,,,5.0,1.0,5.0,4.0,3.0,3.0,1.0,1.0,1.0,4.0,3.0,,4.0,2.0,157.0,741.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,4.0,3.0,1.0,11.0,3.0,2.0,1.0,10.0,56.0,6.0
741,1.0,157.0,742.0,2.0,2.0,10.0,5.0,1.0,5.0,3.0,6.0,5.0,5.0,1.0,1.0,8.0,1.0,2.0,2.0,2.0,0.0,8.0,2.0,3.0,3.0,2.0,0.0,6.0,1.0,6.0,15.0,1.0,4.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,1.0,1.0,2.0,0.0,4.0,1.0,3.0,2.0,,,3.0,3.0,6.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,2.0,,4.0,2.0,157.0,742.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,1.0,3.0,1.0,3.0,2.0,12.0,3.0,2.0,1.0,3.0,29.0,6.0
742,1.0,157.0,743.0,2.0,3.0,8.0,7.0,2.0,4.0,1.0,7.0,3.0,6.0,1.0,3.0,5.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,4.0,5.0,5.0,1.0,1.0,5.0,15.0,1.0,1.0,9.0,14.0,12.0,9.0,5.0,1.0,10.0,1.0,4.0,1.0,5.0,4.0,4.0,4.0,3.0,,,5.0,2.0,4.0,2.0,2.0,3.0,2.0,1.0,1.0,5.0,4.0,,2.0,2.0,157.0,743.0,2.0,1.0,4.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,5.0,2.0,2.0,1.0,10.0,56.0,41.0
743,1.0,157.0,744.0,2.0,4.0,10.0,9.0,2.0,4.0,1.0,7.0,5.0,5.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,5.0,6.0,2.0,3.0,4.0,3.0,1.0,6.0,4.0,16.0,11.0,3.0,3.0,9.0,14.0,12.0,9.0,5.0,3.0,0.0,2.0,2.0,3.0,3.0,0.0,3.0,3.0,2.0,,,5.0,1.0,4.0,4.0,2.0,3.0,1.0,1.0,1.0,4.0,2.0,,9.0,2.0,157.0,744.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,14.0,4.0,2.0,1.0,2.0,47.0,60.0
744,1.0,157.0,745.0,2.0,4.0,4.0,8.0,2.0,1.0,1.0,7.0,5.0,5.0,1.0,3.0,5.0,1.0,1.0,1.0,2.0,5.0,6.0,2.0,3.0,4.0,1.0,1.0,2.0,4.0,16.0,1.0,6.0,3.0,9.0,14.0,12.0,9.0,5.0,5.0,0.0,2.0,2.0,3.0,3.0,5.0,2.0,2.0,1.0,,,5.0,1.0,6.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,,8.0,2.0,157.0,745.0,2.0,1.0,4.0,2.0,4.0,2.0,0.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,4.0,3.0,2.0,1.0,15.0,4.0,2.0,1.0,2.0,47.0,28.0
745,1.0,157.0,746.0,2.0,4.0,8.0,7.0,2.0,4.0,1.0,7.0,5.0,4.0,1.0,3.0,5.0,1.0,1.0,1.0,2.0,5.0,99.0,1.0,3.0,4.0,1.0,4.0,2.0,4.0,16.0,1.0,3.0,3.0,9.0,14.0,12.0,9.0,4.0,1.0,0.0,1.0,1.0,1.0,3.0,4.0,2.0,6.0,1.0,,,5.0,1.0,6.0,2.0,1.0,4.0,3.0,1.0,1.0,4.0,2.0,,11.0,2.0,157.0,746.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,13.0,4.0,2.0,1.0,2.0,47.0,46.0
746,1.0,157.0,747.0,2.0,4.0,9.0,9.0,2.0,4.0,1.0,8.0,5.0,6.0,1.0,3.0,5.0,1.0,1.0,1.0,2.0,1.0,5.0,2.0,3.0,4.0,1.0,4.0,2.0,4.0,16.0,9.0,2.0,3.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,1.0,2.0,3.0,3.0,2.0,4.0,6.0,1.0,,,5.0,1.0,5.0,2.0,3.0,3.0,3.0,3.0,1.0,4.0,2.0,,0.0,2.0,157.0,747.0,2.0,3.0,2.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,12.0,3.0,2.0,1.0,9.0,53.0,34.0
747,1.0,157.0,748.0,2.0,3.0,8.0,7.0,2.0,1.0,1.0,6.0,5.0,4.0,1.0,3.0,5.0,1.0,1.0,1.0,2.0,1.0,5.0,2.0,3.0,0.0,1.0,1.0,2.0,4.0,16.0,5.0,2.0,3.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,1.0,2.0,2.0,3.0,4.0,2.0,3.0,2.0,,,5.0,1.0,4.0,4.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,,7.0,2.0,157.0,748.0,2.0,3.0,2.0,2.0,4.0,2.0,2.0,1.0,1.0,1.0,2.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,12.0,3.0,2.0,1.0,2.0,47.0,64.0
748,1.0,157.0,749.0,2.0,3.0,9.0,9.0,2.0,4.0,1.0,5.0,5.0,4.0,1.0,3.0,5.0,1.0,1.0,1.0,2.0,5.0,99.0,1.0,3.0,4.0,1.0,2.0,2.0,4.0,16.0,10.0,2.0,3.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,1.0,,,5.0,1.0,6.0,2.0,1.0,1.0,1.0,3.0,1.0,3.0,2.0,,6.0,2.0,157.0,749.0,2.0,1.0,1.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,11.0,3.0,2.0,1.0,9.0,53.0,15.0
749,1.0,157.0,750.0,2.0,4.0,9.0,9.0,2.0,1.0,1.0,7.0,5.0,4.0,1.0,3.0,5.0,1.0,1.0,1.0,2.0,1.0,5.0,2.0,3.0,4.0,1.0,3.0,12.0,4.0,16.0,11.0,2.0,3.0,9.0,14.0,12.0,9.0,5.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,1.0,,,5.0,2.0,5.0,4.0,1.0,3.0,1.0,3.0,3.0,2.0,1.0,,10.0,2.0,157.0,750.0,2.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,11.0,3.0,2.0,1.0,10.0,56.0,26.0
750,1.0,157.0,751.0,2.0,4.0,8.0,9.0,2.0,4.0,1.0,8.0,5.0,5.0,1.0,4.0,5.0,1.0,1.0,1.0,2.0,5.0,99.0,1.0,3.0,4.0,1.0,4.0,2.0,4.0,16.0,3.0,4.0,3.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,2.0,2.0,3.0,3.0,4.0,2.0,6.0,2.0,,,0.0,1.0,6.0,4.0,2.0,3.0,3.0,4.0,1.0,3.0,1.0,,4.0,2.0,157.0,751.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,4.0,9.0,3.0,2.0,1.0,1.0,44.0,50.0
751,1.0,157.0,752.0,2.0,4.0,9.0,9.0,2.0,4.0,1.0,7.0,5.0,5.0,1.0,3.0,5.0,5.0,1.0,1.0,2.0,1.0,5.0,2.0,3.0,3.0,2.0,1.0,2.0,4.0,16.0,5.0,2.0,3.0,9.0,14.0,12.0,9.0,5.0,3.0,0.0,1.0,1.0,2.0,3.0,4.0,2.0,6.0,1.0,,,5.0,1.0,5.0,4.0,1.0,3.0,1.0,1.0,1.0,3.0,2.0,,2.0,2.0,157.0,752.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,9.0,3.0,2.0,1.0,9.0,53.0,51.0
752,1.0,157.0,753.0,2.0,3.0,6.0,6.0,1.0,5.0,3.0,6.0,5.0,4.0,1.0,2.0,5.0,1.0,1.0,1.0,2.0,1.0,5.0,2.0,3.0,3.0,1.0,4.0,2.0,4.0,16.0,2.0,2.0,3.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,1.0,1.0,2.0,3.0,4.0,2.0,3.0,2.0,,,5.0,1.0,4.0,4.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,,4.0,2.0,157.0,753.0,2.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,10.0,3.0,2.0,1.0,3.0,29.0,14.0
753,1.0,157.0,754.0,2.0,4.0,9.0,8.0,1.0,5.0,3.0,7.0,5.0,4.0,1.0,5.0,5.0,1.0,1.0,1.0,2.0,5.0,6.0,2.0,3.0,4.0,1.0,4.0,2.0,4.0,16.0,1.0,1.0,3.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,,,4.0,1.0,1.0,4.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,,5.0,2.0,157.0,754.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,9.0,3.0,2.0,1.0,9.0,53.0,19.0
754,1.0,157.0,755.0,2.0,4.0,3.0,7.0,1.0,5.0,3.0,7.0,5.0,4.0,1.0,3.0,5.0,1.0,1.0,1.0,2.0,1.0,11.0,2.0,3.0,4.0,2.0,1.0,2.0,4.0,16.0,11.0,2.0,3.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,,,5.0,1.0,6.0,4.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,,9.0,2.0,157.0,755.0,2.0,3.0,4.0,2.0,3.0,2.0,1.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,4.0,2.0,2.0,10.0,3.0,2.0,1.0,1.0,44.0,4.0
755,1.0,157.0,756.0,2.0,4.0,9.0,9.0,1.0,5.0,3.0,7.0,5.0,5.0,1.0,3.0,5.0,5.0,1.0,1.0,2.0,1.0,5.0,2.0,3.0,4.0,1.0,2.0,2.0,4.0,16.0,4.0,4.0,3.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,2.0,2.0,1.0,3.0,4.0,2.0,3.0,1.0,,,5.0,1.0,6.0,4.0,3.0,3.0,1.0,1.0,1.0,2.0,2.0,,3.0,2.0,157.0,756.0,2.0,1.0,4.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,4.0,11.0,3.0,2.0,1.0,10.0,56.0,21.0
756,1.0,157.0,757.0,2.0,3.0,4.0,8.0,2.0,4.0,1.0,7.0,3.0,5.0,1.0,2.0,5.0,1.0,1.0,1.0,2.0,1.0,99.0,1.0,3.0,4.0,1.0,0.0,4.0,4.0,16.0,2.0,2.0,2.0,9.0,14.0,12.0,9.0,5.0,1.0,3.0,1.0,1.0,1.0,2.0,4.0,3.0,4.0,2.0,,,5.0,3.0,5.0,2.0,2.0,4.0,1.0,1.0,1.0,4.0,3.0,,9.0,2.0,157.0,757.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,4.0,8.0,2.0,2.0,1.0,10.0,56.0,7.0
757,1.0,157.0,758.0,2.0,4.0,9.0,8.0,2.0,4.0,1.0,7.0,5.0,5.0,1.0,3.0,5.0,1.0,1.0,1.0,2.0,1.0,99.0,1.0,3.0,4.0,2.0,1.0,9.0,4.0,16.0,4.0,2.0,3.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,1.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,,,4.0,1.0,5.0,4.0,2.0,3.0,4.0,3.0,1.0,3.0,2.0,,6.0,2.0,157.0,758.0,2.0,1.0,2.0,2.0,4.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,1.0,4.0,32.0,13.0
758,1.0,157.0,759.0,2.0,3.0,9.0,9.0,2.0,4.0,1.0,7.0,5.0,4.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0,10.0,2.0,3.0,5.0,4.0,4.0,6.0,4.0,16.0,7.0,3.0,4.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,2.0,2.0,1.0,3.0,4.0,3.0,4.0,2.0,,,1.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,,9.0,2.0,157.0,759.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,5.0,7.0,2.0,2.0,1.0,1.0,44.0,20.0
759,1.0,157.0,760.0,2.0,3.0,6.0,6.0,2.0,4.0,1.0,7.0,5.0,4.0,1.0,2.0,4.0,1.0,1.0,1.0,2.0,1.0,5.0,2.0,0.0,3.0,1.0,4.0,11.0,2.0,4.0,15.0,1.0,3.0,9.0,14.0,12.0,9.0,4.0,1.0,0.0,1.0,1.0,2.0,3.0,4.0,2.0,3.0,1.0,,,5.0,1.0,6.0,4.0,1.0,3.0,3.0,1.0,1.0,2.0,2.0,,11.0,2.0,157.0,760.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,4.0,1.0,13.0,4.0,2.0,1.0,3.0,29.0,22.0
760,1.0,157.0,761.0,2.0,5.0,5.0,8.0,2.0,2.0,2.0,8.0,5.0,5.0,1.0,2.0,5.0,5.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,2.0,5.0,15.0,2.0,3.0,9.0,14.0,12.0,9.0,5.0,3.0,0.0,1.0,1.0,2.0,3.0,1.0,2.0,4.0,1.0,,,5.0,1.0,5.0,4.0,1.0,3.0,3.0,1.0,1.0,4.0,2.0,,6.0,2.0,157.0,761.0,2.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,3.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0,10.0,3.0,2.0,1.0,10.0,56.0,20.0
761,1.0,157.0,762.0,2.0,3.0,6.0,6.0,2.0,1.0,1.0,7.0,5.0,3.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,10.0,10.0,2.0,1.0,2.0,3.0,6.0,15.0,3.0,3.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,1.0,1.0,2.0,3.0,4.0,2.0,6.0,2.0,,,1.0,1.0,6.0,4.0,3.0,1.0,4.0,4.0,1.0,3.0,2.0,,9.0,2.0,157.0,762.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,1.0,4.0,1.0,10.0,3.0,2.0,1.0,4.0,32.0,19.0
762,1.0,157.0,763.0,2.0,3.0,6.0,7.0,1.0,5.0,3.0,5.0,5.0,5.0,1.0,2.0,5.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,9.0,10.0,1.0,4.0,2.0,3.0,13.0,15.0,2.0,3.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,1.0,2.0,2.0,3.0,5.0,2.0,3.0,3.0,,,3.0,4.0,6.0,6.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0,,4.0,2.0,157.0,763.0,2.0,1.0,4.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,1.0,9.0,3.0,2.0,1.0,2.0,47.0,17.0
763,1.0,157.0,764.0,2.0,4.0,5.0,6.0,1.0,5.0,3.0,7.0,5.0,6.0,1.0,3.0,5.0,1.0,1.0,1.0,2.0,1.0,5.0,2.0,9.0,10.0,1.0,1.0,2.0,3.0,13.0,15.0,2.0,3.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,2.0,1.0,1.0,3.0,3.0,2.0,6.0,1.0,,,1.0,1.0,0.0,6.0,3.0,3.0,1.0,1.0,1.0,3.0,2.0,,11.0,2.0,157.0,764.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,4.0,1.0,11.0,3.0,2.0,1.0,9.0,53.0,42.0
764,1.0,157.0,765.0,2.0,3.0,6.0,5.0,2.0,1.0,1.0,6.0,5.0,3.0,1.0,2.0,5.0,1.0,1.0,1.0,2.0,1.0,5.0,2.0,9.0,10.0,1.0,4.0,2.0,2.0,13.0,15.0,2.0,3.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,1.0,1.0,2.0,3.0,4.0,2.0,3.0,2.0,,,1.0,1.0,4.0,4.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,,11.0,2.0,157.0,765.0,2.0,1.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0,11.0,3.0,2.0,1.0,2.0,47.0,27.0
765,1.0,157.0,766.0,2.0,3.0,7.0,8.0,1.0,5.0,3.0,5.0,5.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,2.0,0.0,6.0,2.0,9.0,10.0,1.0,4.0,2.0,3.0,10.0,15.0,3.0,3.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,1.0,1.0,2.0,3.0,3.0,2.0,6.0,2.0,,,2.0,6.0,6.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,2.0,,4.0,2.0,157.0,766.0,2.0,1.0,2.0,2.0,4.0,2.0,1.0,3.0,1.0,3.0,3.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,1.0,4.0,2.0,12.0,3.0,2.0,1.0,10.0,56.0,11.0
766,1.0,157.0,767.0,2.0,4.0,4.0,5.0,1.0,5.0,3.0,7.0,5.0,4.0,1.0,2.0,5.0,1.0,1.0,1.0,2.0,1.0,99.0,1.0,9.0,10.0,1.0,2.0,2.0,3.0,5.0,15.0,2.0,3.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,1.0,2.0,1.0,3.0,1.0,2.0,3.0,2.0,,,1.0,1.0,6.0,4.0,2.0,3.0,3.0,1.0,1.0,3.0,2.0,,7.0,2.0,157.0,767.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,1.0,9.0,3.0,2.0,1.0,9.0,53.0,7.0
767,1.0,157.0,768.0,2.0,3.0,7.0,9.0,1.0,5.0,3.0,7.0,5.0,5.0,1.0,2.0,5.0,1.0,1.0,1.0,2.0,2.0,6.0,2.0,9.0,10.0,1.0,1.0,9.0,3.0,6.0,15.0,3.0,3.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,,,1.0,1.0,6.0,6.0,2.0,3.0,4.0,4.0,1.0,2.0,2.0,,9.0,2.0,157.0,768.0,2.0,3.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,4.0,1.0,11.0,3.0,2.0,1.0,1.0,44.0,56.0
768,1.0,157.0,769.0,2.0,3.0,5.0,5.0,1.0,5.0,3.0,7.0,5.0,4.0,1.0,2.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,9.0,10.0,2.0,4.0,8.0,3.0,6.0,15.0,1.0,3.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,3.0,5.0,1.0,4.0,4.0,2.0,4.0,3.0,,,1.0,6.0,6.0,3.0,4.0,3.0,4.0,1.0,1.0,4.0,2.0,,5.0,2.0,157.0,769.0,2.0,1.0,3.0,2.0,4.0,2.0,2.0,2.0,1.0,3.0,1.0,3.0,2.0,3.0,1.0,3.0,1.0,2.0,3.0,3.0,4.0,1.0,7.0,2.0,2.0,1.0,4.0,32.0,16.0
769,1.0,157.0,770.0,2.0,3.0,5.0,7.0,2.0,4.0,1.0,6.0,5.0,5.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,2.0,8.0,2.0,9.0,10.0,1.0,6.0,9.0,3.0,6.0,15.0,3.0,3.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,,,2.0,1.0,6.0,4.0,2.0,3.0,3.0,1.0,1.0,3.0,1.0,,11.0,2.0,157.0,770.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,1.0,7.0,2.0,2.0,1.0,9.0,53.0,40.0
770,1.0,157.0,771.0,2.0,3.0,5.0,3.0,1.0,5.0,3.0,5.0,5.0,4.0,1.0,1.0,5.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,9.0,10.0,2.0,1.0,9.0,4.0,16.0,7.0,1.0,3.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,1.0,1.0,1.0,3.0,3.0,2.0,4.0,2.0,,,2.0,1.0,5.0,4.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,,10.0,2.0,157.0,771.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,4.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,16.0,4.0,2.0,1.0,9.0,53.0,49.0
771,1.0,157.0,772.0,2.0,4.0,3.0,8.0,2.0,4.0,1.0,6.0,5.0,4.0,1.0,3.0,4.0,1.0,1.0,1.0,2.0,8.0,99.0,1.0,9.0,10.0,1.0,4.0,2.0,4.0,16.0,1.0,2.0,3.0,9.0,14.0,12.0,9.0,5.0,1.0,0.0,1.0,1.0,1.0,3.0,3.0,2.0,3.0,3.0,,,2.0,1.0,5.0,4.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,,10.0,2.0,157.0,772.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,4.0,13.0,4.0,2.0,1.0,9.0,53.0,33.0
