,CARD,DECK,BALLOT,FORM,S106OU.Q1,S106OU.Q2,S106OU.Q3,S106OU.Q4,S106OU.Q5,S106OU.Q6A,S106OU.Q6B,S106OU.Q7,S106OU.Q8,S106OU.Q8B,S106OU.Q9,S106OU.Q10.x,S106OU.Q12,S106OU.Q13,S106OU.Q14,S106OU.Q15,S106OU.Q16,S106OU.Q17A,S106OU.Q17B,S106OU.Q17C,S106OU.Q18A.1,S106OU.Q18A.2,S106OU.Q18A.3,S106OU.Q18A.4,S106OU.Q18A.5,S106OU.Q18A.6,S106OU.Q18A.7,S106OU.Q18A.8,S106OU.Q18A.9,S106OU.Q18A.10,S106OU.Q18A.11,S106OU.Q18A.12,S106OU.Q18A.13,S106OU.Q18B,S106OU.Q19,S106OU.Q20.1,S106OU.Q20.2,S106OU.Q20.3,S106OU.Q20.4,S106OU.Q20.5,S106OU.Q20.6,S106OU.Q20.7,S106OU.Q20.8,S106OU.Q20.9,S106OU.Q20.10,S106OU.Q20.11,S106OU.Q20.12,S106OU.Q21,S106OU.Q22,S106OU.Q23,S106OU.Q24,S106OU.Q25,S106OU.Q26,S106OU.Q27,S106OU.Q28,S106OU.Q29,S106OU.Q30,S106OU.Q31,S106OU.Q32,S106OU.Q33,S106OU.Q34,S106OU.Q35,S106OU.Q36,S106OU.Q37,CARD..1,DECK..1,BALLOT..1,S106OU.Q38,S106OU.Q39,S106OU.Q40,S106OU.Q41,S106OU.Q42,S106OU.Q43A,S106OU.Q43B,S106OU.Q44,S106OU.V44A,S106OU.Q45,S106OU.Q46,S106OU.Q47,S106OU.Q48A,S106OU.Q48B.n,S106OU.V50,S106OU.V51,S106OU.V52,S106OU.V53
1137,1.0,106.0,1138.0,4.0,2.0,5.0,2.0,9.0,9.0,0.0,2.0,7.0,4.0,5.0,6.0,1.0,5.0,6.0,3.0,2.0,5.0,12.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,6.0,8.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,2.0,5.0,2.0,2.0,9.0,2.0,106.0,1138.0,4.0,9.0,9.0,9.0,90.0,1.0,10.0,10.0,1.0,1.0,2.0,2.0,1.0,,2.0,3.0,10.0,1.0
1138,1.0,106.0,1139.0,4.0,3.0,5.0,2.0,9.0,9.0,3.0,2.0,7.0,6.0,5.0,6.0,1.0,5.0,4.0,4.0,4.0,5.0,12.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,1.0,2.0,2.0,1.0,2.0,4.0,2.0,3.0,3.0,3.0,5.0,2.0,2.0,9.0,2.0,106.0,1139.0,4.0,9.0,9.0,9.0,30.0,6.0,10.0,60.0,6.0,1.0,1.0,1.0,1.0,,1.0,4.0,12.0,6.0
1139,1.0,106.0,1140.0,4.0,3.0,5.0,2.0,9.0,9.0,3.0,2.0,9.0,6.0,5.0,6.0,1.0,5.0,3.0,7.0,4.0,3.0,8.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,1.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,5.0,2.0,2.0,9.0,2.0,106.0,1140.0,4.0,9.0,9.0,9.0,90.0,6.0,20.0,60.0,6.0,1.0,1.0,2.0,1.0,,2.0,5.0,11.0,0.0
1140,1.0,106.0,1141.0,4.0,3.0,5.0,2.0,9.0,9.0,3.0,2.0,8.0,3.0,5.0,6.0,1.0,5.0,7.0,4.0,2.0,7.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,3.0,2.0,3.0,5.0,1.0,2.0,9.0,2.0,106.0,1141.0,4.0,9.0,9.0,9.0,90.0,5.0,10.0,50.0,5.0,1.0,2.0,4.0,1.0,,2.0,3.0,10.0,4.0
1141,1.0,106.0,1142.0,4.0,2.0,6.0,2.0,9.0,9.0,3.0,2.0,8.0,6.0,5.0,6.0,1.0,5.0,2.0,4.0,4.0,5.0,12.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,8.0,8.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,1.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,5.0,2.0,2.0,9.0,2.0,106.0,1142.0,4.0,9.0,9.0,9.0,90.0,2.0,10.0,20.0,0.0,4.0,3.0,4.0,2.0,,4.0,4.0,22.0,3.0
1142,1.0,106.0,1143.0,4.0,3.0,6.0,2.0,9.0,9.0,2.0,2.0,8.0,4.0,4.0,6.0,1.0,5.0,4.0,4.0,4.0,5.0,12.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,10.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,5.0,1.0,3.0,9.0,2.0,106.0,1143.0,4.0,9.0,9.0,9.0,90.0,4.0,10.0,40.0,8.0,3.0,1.0,3.0,1.0,,2.0,2.0,22.0,6.0
1143,1.0,106.0,1144.0,4.0,1.0,1.0,2.0,9.0,9.0,3.0,2.0,9.0,6.0,3.0,6.0,1.0,5.0,10.0,3.0,1.0,3.0,2.0,7.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,1.0,1.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,5.0,2.0,2.0,4.0,2.0,106.0,1144.0,4.0,3.0,3.0,2.0,30.0,8.0,20.0,80.0,2.0,3.0,2.0,3.0,1.0,,1.0,5.0,12.0,1.0
1144,1.0,106.0,1145.0,4.0,4.0,6.0,2.0,9.0,9.0,3.0,2.0,9.0,4.0,4.0,6.0,1.0,5.0,10.0,4.0,1.0,5.0,12.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,8.0,8.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,4.0,5.0,0.0,3.0,9.0,2.0,106.0,1145.0,4.0,9.0,1.0,1.0,10.0,6.0,10.0,60.0,0.0,4.0,3.0,4.0,1.0,,4.0,2.0,21.0,0.0
1145,1.0,106.0,1146.0,4.0,4.0,6.0,2.0,9.0,9.0,3.0,2.0,8.0,6.0,1.0,6.0,2.0,1.0,10.0,1.0,4.0,3.0,10.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,2.0,2.0,1.0,3.0,4.0,2.0,3.0,3.0,3.0,5.0,2.0,2.0,4.0,2.0,106.0,1146.0,4.0,3.0,3.0,2.0,30.0,3.0,20.0,80.0,0.0,4.0,3.0,3.0,1.0,,1.0,4.0,21.0,4.0
1146,1.0,106.0,1147.0,4.0,2.0,2.0,2.0,9.0,9.0,3.0,2.0,8.0,4.0,5.0,6.0,5.0,1.0,10.0,1.0,4.0,2.0,8.0,8.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,11.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,1.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,2.0,106.0,1147.0,4.0,3.0,3.0,2.0,30.0,1.0,10.0,10.0,1.0,1.0,1.0,1.0,1.0,,1.0,5.0,11.0,5.0
1147,1.0,106.0,1148.0,4.0,3.0,5.0,2.0,9.0,9.0,3.0,2.0,10.0,4.0,3.0,6.0,4.0,3.0,10.0,6.0,2.0,3.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,1.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,2.0,106.0,1148.0,4.0,3.0,3.0,2.0,30.0,8.0,10.0,80.0,8.0,1.0,2.0,4.0,1.0,,4.0,5.0,12.0,1.0
1148,1.0,106.0,1149.0,4.0,4.0,5.0,2.0,9.0,9.0,3.0,2.0,10.0,5.0,5.0,6.0,4.0,3.0,5.0,6.0,1.0,4.0,1.0,9.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,6.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,5.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,9.0,2.0,106.0,1149.0,4.0,9.0,9.0,9.0,90.0,9.0,10.0,90.0,9.0,1.0,1.0,1.0,1.0,,2.0,5.0,10.0,9.0
1149,1.0,106.0,1150.0,4.0,5.0,6.0,2.0,9.0,9.0,3.0,2.0,10.0,6.0,5.0,6.0,4.0,3.0,1.0,4.0,4.0,3.0,1.0,6.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,4.0,1.0,1.0,1.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,9.0,2.0,106.0,1150.0,4.0,9.0,9.0,9.0,90.0,2.0,10.0,20.0,0.0,4.0,3.0,4.0,1.0,,1.0,5.0,20.0,7.0
1150,1.0,106.0,1151.0,4.0,3.0,6.0,2.0,9.0,9.0,3.0,2.0,11.0,4.0,5.0,6.0,4.0,2.0,3.0,4.0,3.0,4.0,9.0,7.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,9.0,2.0,106.0,1151.0,4.0,9.0,9.0,9.0,90.0,4.0,10.0,40.0,9.0,3.0,3.0,3.0,1.0,,3.0,1.0,20.0,9.0
1151,1.0,106.0,1152.0,4.0,4.0,6.0,2.0,9.0,9.0,3.0,2.0,11.0,3.0,3.0,6.0,3.0,2.0,1.0,4.0,4.0,3.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,8.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,1.0,4.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,5.0,2.0,2.0,9.0,2.0,106.0,1152.0,4.0,9.0,9.0,9.0,90.0,9.0,10.0,90.0,9.0,1.0,1.0,3.0,3.0,,3.0,3.0,20.0,9.0
1152,1.0,106.0,1153.0,4.0,5.0,6.0,2.0,9.0,9.0,3.0,2.0,11.0,6.0,5.0,6.0,4.0,2.0,1.0,4.0,2.0,3.0,5.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,2.0,4.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,9.0,2.0,106.0,1153.0,4.0,9.0,9.0,9.0,90.0,6.0,10.0,60.0,6.0,1.0,1.0,1.0,1.0,,1.0,2.0,20.0,7.0
1153,1.0,106.0,1154.0,4.0,4.0,6.0,2.0,9.0,9.0,3.0,2.0,11.0,6.0,5.0,6.0,4.0,1.0,1.0,4.0,4.0,3.0,1.0,5.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,5.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,1.0,3.0,9.0,2.0,106.0,1154.0,4.0,9.0,9.0,9.0,90.0,9.0,10.0,90.0,9.0,1.0,1.0,1.0,3.0,,3.0,2.0,20.0,7.0
1154,1.0,106.0,1155.0,4.0,4.0,6.0,2.0,9.0,9.0,2.0,2.0,10.0,3.0,4.0,6.0,4.0,3.0,2.0,4.0,4.0,1.0,1.0,5.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,9.0,2.0,106.0,1155.0,4.0,9.0,9.0,9.0,90.0,6.0,10.0,60.0,6.0,1.0,1.0,1.0,1.0,,1.0,5.0,22.0,3.0
1155,1.0,106.0,1156.0,4.0,4.0,6.0,2.0,9.0,9.0,3.0,2.0,10.0,5.0,5.0,6.0,4.0,1.0,3.0,4.0,4.0,3.0,1.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,3.0,1.0,3.0,2.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,9.0,2.0,106.0,1156.0,4.0,9.0,9.0,9.0,90.0,5.0,10.0,50.0,5.0,1.0,2.0,1.0,2.0,,1.0,3.0,22.0,3.0
1156,1.0,106.0,1157.0,4.0,4.0,6.0,2.0,9.0,9.0,3.0,2.0,10.0,2.0,2.0,6.0,4.0,2.0,2.0,4.0,4.0,1.0,10.0,4.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,8.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,2.0,1.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,9.0,2.0,106.0,1157.0,4.0,9.0,9.0,9.0,90.0,7.0,10.0,70.0,7.0,1.0,1.0,3.0,1.0,,1.0,5.0,22.0,7.0
1157,1.0,106.0,1158.0,4.0,3.0,6.0,2.0,9.0,9.0,3.0,2.0,6.0,4.0,4.0,6.0,1.0,5.0,2.0,4.0,4.0,5.0,12.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,8.0,8.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,5.0,1.0,2.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,5.0,2.0,2.0,9.0,2.0,106.0,1158.0,4.0,9.0,9.0,9.0,90.0,1.0,10.0,10.0,1.0,1.0,1.0,1.0,2.0,,4.0,5.0,22.0,7.0
1158,1.0,106.0,1159.0,4.0,4.0,6.0,2.0,9.0,9.0,3.0,2.0,10.0,5.0,5.0,6.0,4.0,2.0,2.0,4.0,4.0,4.0,8.0,5.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,1.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,9.0,2.0,106.0,1159.0,4.0,9.0,9.0,9.0,90.0,6.0,10.0,60.0,6.0,1.0,1.0,1.0,1.0,,1.0,5.0,22.0,7.0
1159,1.0,106.0,1160.0,4.0,4.0,6.0,2.0,9.0,9.0,3.0,2.0,11.0,5.0,5.0,6.0,4.0,2.0,5.0,6.0,1.0,4.0,1.0,1.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,5.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,1.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,9.0,2.0,106.0,1160.0,4.0,9.0,9.0,9.0,90.0,7.0,10.0,70.0,7.0,1.0,1.0,1.0,1.0,,1.0,5.0,21.0,9.0
1160,1.0,106.0,1161.0,4.0,4.0,6.0,2.0,9.0,9.0,3.0,2.0,10.0,6.0,5.0,6.0,4.0,1.0,5.0,6.0,1.0,4.0,1.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,1.0,3.0,2.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,9.0,2.0,106.0,1161.0,4.0,9.0,9.0,9.0,30.0,3.0,10.0,0.0,0.0,4.0,3.0,4.0,1.0,,2.0,5.0,21.0,8.0
1161,1.0,106.0,1162.0,4.0,4.0,6.0,2.0,9.0,9.0,3.0,2.0,10.0,4.0,2.0,6.0,4.0,2.0,5.0,4.0,1.0,1.0,1.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,9.0,2.0,106.0,1162.0,4.0,9.0,9.0,9.0,90.0,9.0,10.0,90.0,9.0,1.0,1.0,3.0,1.0,,1.0,5.0,22.0,8.0
1162,1.0,106.0,1163.0,4.0,4.0,6.0,2.0,9.0,9.0,3.0,2.0,11.0,4.0,5.0,6.0,1.0,5.0,1.0,4.0,1.0,3.0,8.0,0.0,5.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,9.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,1.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,5.0,1.0,1.0,9.0,2.0,106.0,1163.0,4.0,9.0,9.0,9.0,90.0,5.0,10.0,51.0,2.0,4.0,0.0,3.0,1.0,,3.0,2.0,22.0,8.0
1163,1.0,106.0,1164.0,4.0,3.0,6.0,2.0,9.0,9.0,3.0,2.0,10.0,3.0,2.0,6.0,4.0,4.0,4.0,4.0,4.0,3.0,1.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,1.0,4.0,3.0,3.0,0.0,2.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,9.0,2.0,106.0,1164.0,4.0,9.0,9.0,9.0,90.0,5.0,10.0,50.0,5.0,1.0,1.0,4.0,1.0,,1.0,5.0,22.0,8.0
1164,1.0,106.0,1165.0,4.0,3.0,6.0,2.0,9.0,9.0,2.0,1.0,11.0,6.0,5.0,6.0,1.0,5.0,5.0,6.0,1.0,4.0,1.0,10.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,6.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,3.0,3.0,2.0,4.0,4.0,2.0,0.0,3.0,3.0,5.0,2.0,2.0,9.0,2.0,106.0,1165.0,4.0,9.0,9.0,9.0,90.0,3.0,10.0,30.0,3.0,1.0,1.0,1.0,1.0,,3.0,5.0,22.0,8.0
1165,1.0,106.0,1166.0,4.0,5.0,6.0,2.0,9.0,9.0,3.0,2.0,11.0,6.0,5.0,6.0,4.0,2.0,13.0,6.0,4.0,4.0,8.0,7.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,5.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,9.0,2.0,106.0,1166.0,4.0,9.0,9.0,9.0,90.0,1.0,10.0,10.0,1.0,1.0,1.0,1.0,1.0,,2.0,3.0,22.0,4.0
1166,1.0,106.0,1167.0,4.0,2.0,6.0,2.0,9.0,9.0,3.0,2.0,11.0,6.0,5.0,6.0,4.0,2.0,12.0,4.0,1.0,3.0,11.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,11.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,3.0,4.0,4.0,2.0,1.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,9.0,2.0,106.0,1167.0,4.0,9.0,9.0,9.0,90.0,3.0,10.0,30.0,3.0,1.0,2.0,2.0,2.0,,3.0,2.0,20.0,2.0
1167,1.0,106.0,1168.0,4.0,4.0,6.0,2.0,9.0,9.0,3.0,2.0,11.0,4.0,5.0,6.0,4.0,2.0,3.0,4.0,1.0,3.0,8.0,7.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,9.0,2.0,106.0,1168.0,4.0,9.0,9.0,9.0,90.0,3.0,10.0,30.0,3.0,1.0,1.0,4.0,1.0,,1.0,3.0,20.0,7.0
1168,1.0,106.0,1169.0,4.0,4.0,5.0,2.0,9.0,9.0,3.0,2.0,10.0,5.0,4.0,6.0,4.0,1.0,10.0,4.0,4.0,3.0,1.0,6.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,1.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,9.0,2.0,106.0,1169.0,4.0,9.0,9.0,9.0,90.0,5.0,10.0,50.0,5.0,1.0,1.0,1.0,2.0,,1.0,4.0,11.0,0.0
1169,1.0,106.0,1170.0,4.0,4.0,5.0,2.0,9.0,9.0,3.0,2.0,11.0,6.0,5.0,6.0,4.0,2.0,1.0,6.0,2.0,1.0,1.0,6.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,8.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,1.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,9.0,2.0,106.0,1170.0,4.0,9.0,9.0,9.0,90.0,2.0,10.0,20.0,2.0,1.0,2.0,1.0,1.0,,2.0,4.0,11.0,0.0
1170,1.0,106.0,1171.0,4.0,3.0,5.0,2.0,9.0,9.0,3.0,2.0,6.0,4.0,5.0,6.0,1.0,5.0,10.0,4.0,4.0,5.0,12.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,4.0,0.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,5.0,2.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,5.0,2.0,2.0,9.0,2.0,106.0,1171.0,4.0,9.0,9.0,9.0,90.0,1.0,10.0,10.0,0.0,4.0,3.0,4.0,1.0,,2.0,4.0,11.0,3.0
1171,1.0,106.0,1172.0,4.0,4.0,6.0,2.0,9.0,9.0,3.0,2.0,10.0,6.0,3.0,6.0,4.0,2.0,12.0,4.0,1.0,3.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,1.0,4.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,9.0,2.0,106.0,1172.0,4.0,9.0,9.0,9.0,90.0,1.0,10.0,10.0,0.0,4.0,3.0,4.0,2.0,,2.0,2.0,22.0,5.0
1172,1.0,106.0,1173.0,4.0,3.0,6.0,2.0,9.0,9.0,3.0,2.0,11.0,5.0,5.0,6.0,4.0,1.0,7.0,4.0,2.0,3.0,1.0,3.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,11.0,8.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,1.0,4.0,1.0,1.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,1.0,2.0,2.0,9.0,2.0,106.0,1173.0,4.0,9.0,9.0,9.0,90.0,5.0,10.0,50.0,5.0,3.0,1.0,3.0,1.0,,2.0,5.0,20.0,5.0
