"Q.7. WHERE WERE YOU LIVING BEFORE YOU ENTERED THE ARMY*  1. ON A FARM OR IN THE COUNTRY 2. IN A SMALL TOWN (FEWER THAN 2,500 PEOPLE) 3. IN A TOWN (WITH BETWEEN 2,500 AND 25,000 PEOPLE) 4. IN A CITY (BETWEEN 25,000 AND 100,000 PEOPLE) 5. IN A LARGE CITY (MORE THAN 100,000 PEOPLE) "
Q.8. HOW FAR DID YOU GO IN SCHOOL*  1. LESS THAN 6TH GRADE 2. FINISHED 6TH GRADE 3. FINISHED 7TH GRADE 4. FINISHED 8TH GRADE 5. SOME HIGH SCHOOL 6. GRADUATED FROM HIGH SCHOOL 7. SOME COLLEGE BUT DID NOT FINISH 8. GRADUATED FROM COLLEGE 
"Q.9. ARE YOU LIMITED SERVICE*  1. YES, I AM LIMITED SERVICE 2. NO, I AM NOT LIMITED SERVICE 3. DON,T KNOW 0. NO ANSWER "
Q.10. WHAT BRANCH OF THE ARMY ARE YOU IN*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED FORCE 07. SIGNAL CORPS 08. COAST ARTILLERY AND ANTI-AIRCRAFT 09. AIR CORPS 10. TRANSPORTATION CORPS 11. ORDNANCE DEPARTMENT 12. CHEMICAL WARFARE SERVICE 13. MILITARY POLICE 
Q.11. WHAT OTHER BRANCHES HAVE YOU EVER BEEN IN*  1. ENGINEERS 2. NOT CHOSEN 
Q.11. WHAT OTHER BRANCHES HAVE YOU EVER BEEN IN*  19 1. FIELD ARTILLERY 981 2. NOT CHOSEN 
Q.11. WHAT OTHER BRANCHES HAVE YOU EVER BEEN IN*  26 1. QUARTERMASTER CORPS 974 2. NOT CHOSEN 
Q.11. WHAT OTHER BRANCHES HAVE YOU EVER BEEN IN*  65 1. INFANTRY 935 2. NOT CHOSEN 
Q.11. WHAT OTHER BRANCHES HAVE YOU EVER BEEN IN*  5 1. MEDICAL DEPARTMENT 995 2. NOT CHOSEN 
Q.11. WHAT OTHER BRANCHES HAVE YOU EVER BEEN IN*  5 1. ARMORED FORCE 995 2. NOT CHOSEN 
Q.11. WHAT OTHER BRANCHES HAVE YOU EVER BEEN IN*  6 1. SIGNAL CORPS 994 2. NOT CHOSEN 
Q.11. WHAT OTHER BRANCHES HAVE YOU EVER BEEN IN*  13 1. COAST ARTILLERY AND ANTI-AIRCRAFT 987 2. NOT CHOSEN 
Q.11. WHAT OTHER BRANCHES HAVE YOU EVER BEEN IN*  9 1. AIR CORPS 991 2. NOT CHOSEN 
Q.11. WHAT OTHER BRANCHES HAVE YOU EVER BEEN IN*  3 1. TRANSPORTATION CORPS 997 2. NOT CHOSEN 
Q.11. WHAT OTHER BRANCHES HAVE YOU EVER BEEN IN*  9 1. ORDNANCE DEPARTMENT 991 2. NOT CHOSEN 
Q.11. WHAT OTHER BRANCHES HAVE YOU EVER BEEN IN*  2 1. CHEMICAL WARFARE SERVICE 998 2. NOT CHOSEN 
Q.11. WHAT OTHER BRANCHES HAVE YOU EVER BEEN IN*  5 1. MILITARY POLICE 995 2. NOT CHOSEN 
Q.11. WHAT OTHER BRANCHES HAVE YOU EVER BEEN IN*  25 1. OTHER 975 2. NOT CHOSEN 
"Q.11. WHAT OTHER BRANCHES HAVE YOU EVER BEEN IN*  800 1. I HAVEN,T BEEN IN ANY OTHER 200 2. NOT CHOSEN "
Q.11. WHAT OTHER BRANCHES HAVE YOU EVER BEEN IN*  33 1. NO ANSWER 967 2. NOT CHOSEN 
"Q.12. WHICH PART OF THE ARMY IS YOUR OUTFIT IN*  1. ARMY GROUND FORCES (A.G.F.) 2. ARMY AIR FORCES (A.A.F.) 3. ARMY SERVICE FORCES (A.S.F. - FORMERLY SERVICES OF SUPPLY, S.O.S.) 4. DEFENSE COMMAND 5. DON,T KNOW 0. NO ANSWER "
Q.13. HOW MUCH DO YOU KNOW ABOUT THE DUTIES AND JOBS OF THE ARMY SERVICE FORCES (A.S.F.) FORMERLY KNOWN AS SERVICES OF SUPPLY (S.O.S.)*  1. A GREAT DEAL 2. A FAIR AMOUNT 3. VERY LITTLE 4. NEVER HEARD OF IT 0. NO ANSWER 
"Q.14. ARE THERE ANY BRANCHES OF THE ARMY WHOSE WORK HAS NOT BEEN FULLY EXPLAINED TO YOU IN BOOKS, LECTURES OR MOVIES*  1. ENGINEERS 2. NOT CHOSEN "
"Q.14. ARE THERE ANY BRANCHES OF THE ARMY WHOSE WORK HAS NOT BEEN FULLY EXPLAINED TO YOU IN BOOKS, LECTURES OR MOVIES*  1. FIELD ARTILLERY 2. NOT CHOSEN "
"Q.14. ARE THERE ANY BRANCHES OF THE ARMY WHOSE WORK HAS NOT BEEN FULLY EXPLAINED TO YOU IN BOOKS, LECTURES OR MOVIES*  272 1. QUARTERMASTER CORPS 728 2. NOT CHOSEN "
"Q.14. ARE THERE ANY BRANCHES OF THE ARMY WHOSE WORK HAS NOT BEEN FULLY EXPLAINED TO YOU IN BOOKS, LECTURES OR MOVIES*  154 1. INFANTRY 846 2. NOT CHOSEN "
"Q.14. ARE THERE ANY BRANCHES OF THE ARMY WHOSE WORK HAS NOT BEEN FULLY EXPLAINED TO YOU IN BOOKS, LECTURES OR MOVIES*  200 1. MEDICAL DEPARTMENT 800 2. NOT CHOSEN "
"Q.14. ARE THERE ANY BRANCHES OF THE ARMY WHOSE WORK HAS NOT BEEN FULLY EXPLAINED TO YOU IN BOOKS, LECTURES OR MOVIES*  299 1. ARMORED FORCE 701 2. NOT CHOSEN "
"Q.14. ARE THERE ANY BRANCHES OF THE ARMY WHOSE WORK HAS NOT BEEN FULLY EXPLAINED TO YOU IN BOOKS, LECTURES OR MOVIES*  291 1. SIGNAL CORPS 709 2. NOT CHOSEN "
"Q.14. ARE THERE ANY BRANCHES OF THE ARMY WHOSE WORK HAS NOT BEEN FULLY EXPLAINED TO YOU IN BOOKS, LECTURES OR MOVIES*  327 1. COAST ARTILLERY AND ANTI-AIRCRAFT 673 2. NOT CHOSEN "
"Q.14. ARE THERE ANY BRANCHES OF THE ARMY WHOSE WORK HAS NOT BEEN FULLY EXPLAINED TO YOU IN BOOKS, LECTURES OR MOVIES*  235 1. AIR CORPS 765 2. NOT CHOSEN "
"Q.14. ARE THERE ANY BRANCHES OF THE ARMY WHOSE WORK HAS NOT BEEN FULLY EXPLAINED TO YOU IN BOOKS, LECTURES OR MOVIES*  312 1. TRANSPORTATION CORPS 688 2. NOT CHOSEN "
"Q.14. ARE THERE ANY BRANCHES OF THE ARMY WHOSE WORK HAS NOT BEEN FULLY EXPLAINED TO YOU IN BOOKS, LECTURES OR MOVIES*  291 1. ORDNANCE DEPARTMENT 709 2. NOT CHOSEN "
"Q.14. ARE THERE ANY BRANCHES OF THE ARMY WHOSE WORK HAS NOT BEEN FULLY EXPLAINED TO YOU IN BOOKS, LECTURES OR MOVIES*  196 1. CHEMICAL WARFARE SERVICE 804 2. NOT CHOSEN "
"Q.14. ARE THERE ANY BRANCHES OF THE ARMY WHOSE WORK HAS NOT BEEN FULLY EXPLAINED TO YOU IN BOOKS, LECTURES OR MOVIES*  255 1. MILITARY POLICE 745 2. NOT CHOSEN "
"Q.14. ARE THERE ANY BRANCHES OF THE ARMY WHOSE WORK HAS NOT BEEN FULLY EXPLAINED TO YOU IN BOOKS, LECTURES OR MOVIES*  283 1. ALL HAVE BEEN FULLY EXPLAINED TO ME 717 2. NOT CHOSEN "
"Q.14. ARE THERE ANY BRANCHES OF THE ARMY WHOSE WORK HAS NOT BEEN FULLY EXPLAINED TO YOU IN BOOKS, LECTURES OR MOVIES*  35 1. NONE HAVE BEEN EXPLAINED 965 2. NOT CHOSEN "
"Q.14. ARE THERE ANY BRANCHES OF THE ARMY WHOSE WORK HAS NOT BEEN FULLY EXPLAINED TO YOU IN BOOKS, LECTURES OR MOVIES*  75 1. NO ANSWER 925 2. NOT CHOSEN X. QUESTIONS 15-19 NOT CODED - SEE S-044T TOTAL SAMPLE. "
"Q.20. IF YOU HAD A CHOICE, WHICH ONE OF THESE BRANCHES OF THE ARMY WOULD YOU LIKE TO BE IN*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED FORCE 07. SIGNAL CORPS 08. COAST ARTILLERY AND ANTI-AIRCRAFT 09. AIR CORPS 10. TRANSPORTATION CORPS 11. ORDNANCE DEPARTMENT 12. CHEMICAL WARFARE SERVICE 13. MILITARY POLICE 14. NO ANSWER 00. NO CODE OR NO DATA "
"Q.20A. WHY WOULD YOU CHOOSE THIS BRANCH* E. PERSONAL MOTIVATION:  1. FITTED FOR THE WORK: PREVIOUS TRAINING, EXPERIENCE AND EDUCATION; KNOW MOST ABOUT IT (EMPHASIS ON PREVIOUS TRAINING) 2. NOT CHOSEN "
Q.20A. WHY WOULD YOU CHOOSE THIS BRANCH* E. PERSONAL MOTIVATION:  91 1. USEFUL IN PEACE TIME OR IN CIVILIAN LIFE; CHANCE TO LEARN SOMETHING (EMPHASIS ON TRAINING FOR FUTURE) 909 2. NOT CHOSEN 
Q.20A. WHY WOULD YOU CHOOSE THIS BRANCH* E. PERSONAL MOTIVATION:  38 1. CHANCE FOR ADVANCEMENT; CHANCE FOR PROMOTION (AS A PERSONAL AIM; NOT FOR DOING MOST FOR WAR EFFORT) 962 2. NOT CHOSEN 
"Q.20A. WHY WOULD YOU CHOOSE THIS BRANCH* E. PERSONAL MOTIVATION:  386 1. LIKES THE WORK, OR CONNECTED DUTIES; DESIRABLE WORK; INTERESTED IN WORK OR EQUIPMENT; LIKES CERTAIN JOB IN THIS BRANCH (NO CONNECTION WITH TRAINING; JUST LIKES THE WORK) 614 2. NOT CHOSEN "
Q.20A. WHY WOULD YOU CHOOSE THIS BRANCH* E. PERSONAL MOTIVATION:  43 1. CHANCE TO SEE ACTION; HAS EXCITEMENT; GETS INTO COMBAT OR FIGHTING (EMPHASIS ON PERSONAL AIMS; NO IMPLICATION OF BEING BEST FOR WAR EFFORT) 957 2. NOT CHOSEN 
Q.20A. WHY WOULD YOU CHOOSE THIS BRANCH* E. PERSONAL MOTIVATION:  7 1. IT IS MOST HIGHLY THOUGHT OF; OTHERS RECOMMENDED IT TO ME 993 2. NOT CHOSEN 
Q.20A. WHY WOULD YOU CHOOSE THIS BRANCH* E. PERSONAL MOTIVATION:  1 1. IT IS SAFEST; LEAST DANGEROUS 999 2. NOT CHOSEN 
"Q.20A. WHY WOULD YOU CHOOSE THIS BRANCH* E. PERSONAL MOTIVATION:  7 1. EASIEST WORK; SOFTEST; ""GOLDBRICK"" 993 2. NOT CHOSEN "
"Q.20A. WHY WOULD YOU CHOOSE THIS BRANCH* E. PERSONAL MOTIVATION:  16 1. INDIVIDUAL,S PHYSICAL CAPACITY; ""I AM IN LIMITED SERVICE""; ""I DON,T HAVE STRENGTH TO DO COMBAT WORK"" 984 2. NOT CHOSEN "
Q.0. NOT USED  Y. COL. 67 NOT USED. E. ALTRUISTIC MOTIVATION: 
Q.0. NOT USED  46 1. I COULD DO MOST SERVICE FOR ARMY OR COUNTRY; CHANCE TO SHOW WHAT I COULD DO (FOR BENEFIT OF WAR EFFORT RATHER THAN FOR SELF); I COULD DO MOST GOOD; BEST WAY I CAN SERVE 954 2. NOT CHOSEN 
"Q.0. NOT USED  27 1. IMPORTANT (IN THE ARMY OR IN WINNING THE WAR); TOUGHEST JOB (NO MENTION OF ""I"") 973 2. NOT CHOSEN "
"Q.0. NOT USED  23 1. IT IS BEST, OR HIGHEST, SERVICE (WITHOUT GIVING ANY REASON, SUCH AS ""IMPORTANT"" OR ""MOST HIGHLY THOUGHT OF"") 977 2. NOT CHOSEN E. OTHER MOTIVATION: "
"Q.0. NOT USED  49 1. I AM IN IT AND LIKE IT; I DON,T KNOW ABOUT THE OTHERS; I,M IN IT AND IT,S AS GOOD AS ANY (EMPHASIS ON ""I AM IN IT"") 951 2. NOT CHOSEN "
Q.0. NOT USED  6 1. HIGH QUALITY PERSONNEL; BEST PEOPLE GO INTO IT 994 2. NOT CHOSEN 
Q.0. NOT USED  5 1. EFFICIENCY; LIKES WAY THINGS ARE RUN 995 2. NOT CHOSEN E. GENERAL: 
Q.0. NOT USED  3 1. UNINTELLIGIBLE OR IRRELEVANT COMMENT 997 2. NOT CHOSEN 
"Q.0. NOT USED  5 1. DON,T KNOW; UNDECIDED 995 2. NOT CHOSEN "
Q.0. NOT USED  12 1. OTHER COMMENTS 988 2. NOT CHOSEN 
Q.0. NOT USED  Y. COL. 77 NOT USED. 
Q.21. WOULD YOU CHANGE TO SOME OTHER ARMY JOB IF GIVEN A CHANCE*  1. YES 2. NO 3. UNDECIDED 4. NO ANSWER 0. NO CODE OR NO DATA 
"Q.22. WHAT WOULD YOU SAY WAS MORE IMPORTANT TO YOU PERSONALLY - THE PARTICULAR KIND OF JOB YOU GET TO DO, OR THE BRANCH OF THE ARMY YOU GET INTO*  1. THE KIND OF JOB I GET 2. THE BRANCH OF THE ARMY I GET INTO 3. IT MAKES NO DIFFERENCE 4. BOTH ARE EQUALLY IMPORTANT 5. DON,T KNOW 0. NO ANSWER X. COL. 80 NOT USED. CARD 2 "
CARD.  2. CARD TWO 
DECK.  044. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
FORM.  1. S-044T - TOTAL SAMPLE 2. S-0XXX - CROSS-SECTION 3. S-044I - INFANTRY X. QUESTIONS 23-37 NOT CODED - SEE S-044T TOTAL SAMPLE. 
"Q.38A. WHICH OF THESE TWO GROUPS DO YOU THINK SHOULD BE DRAFTED FIRST*  1. MARRIED MEN WITH CHILDREN, NOT MAKING WAR MATERIALS 2. SINGLE MEN MAKING WAR MATERIALS 0. NO ANSWER "
Q.38B. WHICH OF THESE TWO GROUPS DO YOU THINK SHOULD BE DRAFTED FIRST*  1. SINGLE MEN MAKING WAR MATERIALS 2. SINGLE MEN WORKING ON FARMS 0. NO ANSWER 
"Q.38C. WHICH OF THESE TWO GROUPS DO YOU THINK SHOULD BE DRAFTED FIRST*  1. MARRIED MEN WITH CHILDREN, NOT MAKING WAR MATERIALS 2. SINGLE MEN WORKING ON FARMS 0. NO ANSWER "
"Q.39. GRANTING THAT BOTH OF THESE THINGS ARE IMPORTANT, WHICH ONE IS MOST IMPORTANT TO DO RIGHT NOW - INCREASE THE SIZE OF OUR ARMED FORCES, OR INCREASE THE NUMBER OF FARM AND WAR WORKERS*  1. INCREASE SIZE OF ARMED FORCES 2. INCREASE NUMBER OF FARM AND WAR WORKERS 3. NO ANSWER 0. NO CODE OR NO DATA "
Q.40. WHICH ONE OF THESE BRANCHES DO YOU THINK WOULD GIVE YOU THE BEST TRAINING FOR A CIVILIAN JOB AFTER THE WAR*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED FORCE 07. SIGNAL CORPS 08. COAST ARTILLERY AND ANTI-AIRCRAFT 09. AIR CORPS 10. TRANSPORTATION CORPS 11. ORDNANCE DEPARTMENT 12. CHEMICAL WARFARE SERVICE 13. MILITARY POLICE 14. UNDECIDED 00. NO ANSWER 
Q.41. WHICH ONE OF THESE BRANCHES WOULD YOU SAY HAS THE MOST DIRTY AND DISAGREEABLE JOBS*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED FORCE 07. SIGNAL CORPS 08. COAST ARTILLERY AND ANTI-AIRCRAFT 09. AIR CORPS 10. TRANSPORTATION CORPS 11. ORDNANCE DEPARTMENT 12. CHEMICAL WARFARE SERVICE 13. MILITARY POLICE 14. UNDECIDED 00. NO ANSWER 
Q.42. WHICH ONE OF THESE BRANCHES DO YOU THINK WORKS ITS SOLDIERS THE HARDEST*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED FORCE 07. SIGNAL CORPS 08. COAST ARTILLERY AND ANTI-AIRCRAFT 09. AIR CORPS 10. TRANSPORTATION CORPS 11. ORDNANCE DEPARTMENT 12. CHEMICAL WARFARE SERVICE 13. MILITARY POLICE 14. UNDECIDED 00. NO ANSWER 
Q.43. WHICH ONE OF THESE BRANCHES WOULD YOU SAY GIVES THE SOLDIERS THE LEAST AMOUNT OF WORK TO DO*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED FORCE 07. SIGNAL CORPS 08. COAST ARTILLERY AND ANTI-AIRCRAFT 09. AIR CORPS 10. TRANSPORTATION CORPS 11. ORDNANCE DEPARTMENT 12. CHEMICAL WARFARE SERVICE 13. MILITARY POLICE 14. UNDECIDED 00. NO ANSWER 
Q.44. WHICH ONE OF THESE BRANCHES DO YOU THINK HAS THE MOST DANGEROUS JOBS*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED FORCE 07. SIGNAL CORPS 08. COAST ARTILLERY AND ANTI-AIRCRAFT 09. AIR CORPS 10. TRANSPORTATION CORPS 11. ORDNANCE DEPARTMENT 12. CHEMICAL WARFARE SERVICE 13. MILITARY POLICE 14. UNDECIDED 00. NO ANSWER 
Q.45. WHICH ONE OF THESE BRANCHES DO YOU THINK HAS THE LEAST DANGEROUS JOBS*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED FORCE 07. SIGNAL CORPS 08. COAST ARTILLERY AND ANTI-AIRCRAFT 09. AIR CORPS 10. TRANSPORTATION CORPS 11. ORDNANCE DEPARTMENT 12. CHEMICAL WARFARE SERVICE 13. MILITARY POLICE 14. UNDECIDED 00. NO ANSWER 
Q.46. WHICH ONE OF THESE BRANCHES WILL BE NEEDED THE MOST TO WIN THE WAR*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED FORCE 07. SIGNAL CORPS 08. COAST ARTILLERY AND ANTI-AIRCRAFT 09. AIR CORPS 10. TRANSPORTATION CORPS 11. ORDNANCE DEPARTMENT 12. CHEMICAL WARFARE SERVICE 13. MILITARY POLICE 14. UNDECIDED 00. NO ANSWER 
Q.47. WHICH ONE OF THESE BRANCHES WOULD YOU SAY WILL BE LEAST IMPORTANT IN WINNING THE WAR*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED FORCE 07. SIGNAL CORPS 08. COAST ARTILLERY AND ANTI-AIRCRAFT 09. AIR CORPS 10. TRANSPORTATION CORPS 11. ORDNANCE DEPARTMENT 12. CHEMICAL WARFARE SERVICE 13. MILITARY POLICE 14. UNDECIDED 00. NO ANSWER 
Q.48. WRITE IN THE NAME OF THE ARMY BRANCH TO THE RIGHT OF EACH PICTURE OF THE INSIGNIA SHOWN. THE FOLLOWING LIST GIVES YOU THE NAMES OF THE DIFFERENT BRANCHES WHOSE INSIGNIA ARE SHOWN. ENGINEERS FIELD ARTILLERY QUARTERMASTER CORPS INFANTRY MEDICAL DEPARTMENT ARMORED FORCE SIGNAL CORPS FINANCE COAST ARTILLERY AIR CORPS TRANSPORTATION CORPS ORDNANCE DEPARTMENT CHEMICAL WARFARE SERVICE MILITARY POLICE X. TOTAL NUMBER OF CORRECT RETURNS.  01. ONE OR TWO RIGHT 02. THREE RIGHT 03. FOUR RIGHT 04. FIVE RIGHT 05. SIX RIGHT 06. SEVEN RIGHT 07. EIGHT RIGHT 08. NINE RIGHT 09. TEN RIGHT 10. ELEVEN RIGHT 11. TWELVE RIGHT 12. THIRTEEN RIGHT 00. NO ANSWER 
Q.49. WHICH BRANCH OF THE ARMY DO YOU THINK MOST HIGHLY OF*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED FORCE 07. SIGNAL CORPS 08. COAST ARTILLERY AND ANTI-AIRCRAFT 09. AIR CORPS 10. TRANSPORTATION CORPS 11. ORDNANCE DEPARTMENT 12. CHEMICAL WARFARE SERVICE 13. MILITARY POLICE 14. UNDECIDED 00. NO ANSWER 
Q.49A. WHY DO YOU THINK MOST HIGHLY OF THIS BRANCH* E. ALTRUISTIC MOTIVATION:  1. MOST IMPORTANT WORK; MOST IMPORTANT IN WINNING THE WAR (EMPHASIS ON MOST) 2. NOT CHOSEN 
"Q.49A. WHY DO YOU THINK MOST HIGHLY OF THIS BRANCH* E. ALTRUISTIC MOTIVATION:  125 1. IMPORTANT (NO ""MOST""); OTHERS DEPEND ON IT; SPECIFIC DUTIES ARE NECESSARY; IT IS NECESSARY 875 2. NOT CHOSEN "
"Q.49A. WHY DO YOU THINK MOST HIGHLY OF THIS BRANCH* E. ALTRUISTIC MOTIVATION:  18 1. BECAUSE OF WHAT IT HAS DONE UP TO NOW; BEST RECORD SO FAR (EMPHASIS ON ""SO FAR"") 982 2. NOT CHOSEN "
Q.49A. WHY DO YOU THINK MOST HIGHLY OF THIS BRANCH* E. ALTRUISTIC MOTIVATION:  89 1. SIMPLE STATEMENT OF FUNCTIONS WITHOUT ANY REFERENCE TO IMPORTANCE 911 2. NOT CHOSEN 
"Q.49A. WHY DO YOU THINK MOST HIGHLY OF THIS BRANCH* E. ALTRUISTIC MOTIVATION:  27 1. IT IS HIGHEST OR BEST OR SUPERIOR (NO REASON GIVEN SUCH AS ""IMPORTANT"" OR ""I LIKE IT"") 973 2. NOT CHOSEN "
Q.49A. WHY DO YOU THINK MOST HIGHLY OF THIS BRANCH* E. ALTRUISTIC MOTIVATION:  76 1. MOST DANGEROUS; HAS MOST COMBAT 924 2. NOT CHOSEN 
"Q.49A. WHY DO YOU THINK MOST HIGHLY OF THIS BRANCH* E. ALTRUISTIC MOTIVATION:  34 1. DOES THE HARDEST WORK; HARD WORK; ROUGH LIFE (BUT NO WORDS ""DANGER"" OR ""COMBAT"" OR ""FIGHTING"") 966 2. NOT CHOSEN "
"Q.49A. WHY DO YOU THINK MOST HIGHLY OF THIS BRANCH* E. ALTRUISTIC MOTIVATION:  11 1. RUNS MOST EFFICIENTLY; ""SATISFIED WITH WAY THINGS ARE REGULATED AND PUT IN ORDER""; ""LIKES THE WAY THEY WORK"" (EMPHASIS ON ORGANIZATION) 989 2. NOT CHOSEN "
"Q.49A. WHY DO YOU THINK MOST HIGHLY OF THIS BRANCH* E. ALTRUISTIC MOTIVATION:  21 1. MOST ADVANCED; UP-TO-DATE, MODERN (IN EQUIPMENT OR ACTIVITY, NOT ORGANIZATION) 979 2. NOT CHOSEN "
Q.49A. WHY DO YOU THINK MOST HIGHLY OF THIS BRANCH* E. ALTRUISTIC MOTIVATION:  8 1. COOPERATION BETWEEN MEN AND OFFICERS; MEN OR UNITS WORK TOGETHER 992 2. NOT CHOSEN 
Q.0. NOT USED  Y. COL. 44 NOT USED. E. PERSONAL MOTIVATION: 
Q.0. NOT USED  60 1. I AM IN IT; I PICKED IT 940 2. NOT CHOSEN 
Q.0. NOT USED  75 1. LIKES THE WORK; HAS MOST INTERESTING WORK; I LIKE IT THE BEST; I WOULD LIKE TO BE IN IT 925 2. NOT CHOSEN 
Q.0. NOT USED  38 1. USEFUL IN PEACE TIME OR IN CIVILIAN LIFE; LEARN THE MOST 962 2. NOT CHOSEN 
Q.0. NOT USED  11 1. RAPID PROMOTION; PAYS MOST MONEY; CHANCE FOR ADVANCEMENT 989 2. NOT CHOSEN 
Q.0. NOT USED  4 1. I COULD DO MORE THERE; I AM BEST FITTED FOR IT 996 2. NOT CHOSEN 
Q.0. NOT USED  20 1. KNOW MORE ABOUT IT 980 2. NOT CHOSEN E. OTHER MOTIVATION: 
Q.0. NOT USED  114 1. BEST MEN; BETTER CLASS MEN; MOST INTELLIGENT MEN; STRICTEST REQUIREMENTS; BEST TRAINED MEN (EMPHASIS ON MEN) 886 2. NOT CHOSEN 
Q.0. NOT USED  3 1. IT IS THOUGHT MOST HIGHLY OF; MOST LOOKED UP TO 997 2. NOT CHOSEN E. GENERAL: 
Q.0. NOT USED  4 1. UNINTELLIGIBLE OR IRRELEVANT COMMENT 996 2. NOT CHOSEN 
"Q.0. NOT USED  6 1. DON,T KNOW; UNDECIDED; CAN,T SEE WHY 994 2. NOT CHOSEN "
Q.0. NOT USED  81 1. OTHER COMMENTS 919 2. NOT CHOSEN 
Q.0. NOT USED  Y. COL. 56 NOT USED. 
