CARD.  1. CARD ONE 
Q.51. DO YOU FEEL THAT YOU REALLY BELONG IN YOUR COMPANY AND ARE AN IMPORTANT PART OF IT*  1. VERY MUCH SO 2. FAIRLY MUCH SO 3. NOT VERY MUCH 4. NOT AT ALL 0. NO ANSWER 
"Q.52. DO YOU FEEL THAT THE MOST DESERVING MEN USUALLY GET THE ""BREAKS"" IN YOUR OUTFIT*  1. ALWAYS 2. USUALLY 3. ABOUT HALF THE TIME 4. RARELY 5. NEVER 0. NO ANSWER "
"Q.53. IN YOUR OUTFIT, WHEN A MAN BREAKS A RULE OR DISOBEYS AN ORDER DOES HE USUALLY GET THE PUNISHMENT YOU THINK HE HAS COMING TO HIM*  1. HE GETS TOO MUCH PUNISHMENT 2. HE GETS ABOUT WHAT HE SHOULD 3. HE GET TOO LITTLE PUNISHMENT 0. NO ANSWER "
Q.54. IN YOUR PRESENT OUTFIT HAVE YOU EVER BEEN GIVEN PUNISHMENT OR RESTRICTION FOR SOMETHING WHICH YOU FEEL YOU DID NOT DESERVE*  1. YES 2. NO 0. NO ANSWER 
"Q.55. DO TOO MANY OF THE THINGS YOU HAVE TO DO WHILE OFF THE JOB SEEM UNNECESSARY*  1. YES, TOO MANY OF THEM DO SEEM UNNECESSARY 2. NO, NOT TOO MANY OF THEM SEEM UNNECESSARY 0. NO ANSWER P. HERE ARE A FEW MORE GENERAL QUESTIONS: X. QUESTION 56 NOT CODED. "
Q.57. WHAT SORT OF OPINION DO YOU HAVE OF THE ENGLISH PEOPLE*  1. VERY FAVORABLE 2. FAIRLY FAVORABLE 3. RATHER UNFAVORABLE 4. VERY UNFAVORABLE 0. NO ANSWER 
Q.58. WHAT SORT OF OPINION DO YOU HAVE OF THE FRENCH PEOPLE*  1. VERY FAVORABLE 2. FAIRLY FAVORABLE 3. RATHER UNFAVORABLE 4. VERY UNFAVORABLE 5. NO ANSWER 0. NO CODE OR NO DATA 
Q.59. HOW DO YOU FEEL ABOUT THE WAY GERMAN PRISONERS OF WAR ARE TREATED*  1. TREATED TOO WELL 2. TREATED ABOUT RIGHT 3. NOT TREATED WELL ENOUGH 0. NO ANSWER X. QUESTIONS 60 AND 61 NOT CODED. 
V.62. LOCATION OF CROSS-SECTION COMPANIES:  1. LE HAVRE CROSS-SECTION COMPANIES 2. ROUEN CROSS-SECTION COMPANIES 3. CHERBOURG CROSS-SECTION COMPANIES 
"V.63. HIGH MORALE CODE: E. A MAN IS CONSIDERED TO HAVE ""HIGH JOB MORALE"" IF HE CHECKS CODE 1 IN Q.31; 1 OR 2 IN Q.24; 1, 2 OR 3 IN Q.50.  1. MEN WITH HIGH JOB MORALE 2. ALL OTHERS "
V.64. WHITE OR NEGRO COMPANY:  1. WHITE COMPANY 2. NEGRO COMPANY 
V.65. PORT LOCATION:  1. LE HAVRE 2. ROUEN 3. CHERBOURG 
V.66. COMPANY IDENTIFICATION: X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS.  ANP 
V.67. SERIALIZATION OF NUMBERS WITHIN COMPANY: X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS.  ANP 
