CARD.,DECK.,BALLOT.,FORM.,Q.1.,Q.2.,Q.3.,Q.4.,Q.5.,Q.6.,Q.8.,Q.9.,Q.10.,Q.11.,Q.12.,Q.14.,Q.15.,Q.16A.,Q.17A.,Q.19.,Q.20.,Q.21.,Q.22.,Q.23.,Q.24.,Q.25.,Q.26.,Q.27.,Q.28.,Q.29.,Q.30.,Q.31.,Q.32.,Q.33.,Q.34.,Q.35.,Q.36.,Q.36..1,Q.36..2,Q.36..3,Q.36..4,Q.36..5,Q.36..6,Q.36..7,Q.36..8,Q.36..9,Q.36..10,Q.37.,Q.39.,Q.39..1,Q.39..2,Q.39..3,Q.39..4,Q.39..5,Q.39..6,Q.39..7,Q.39..8,Q.39..9,Q.40.,Q.41.,Q.42.,Q.43.,Q.44.,Q.45.,Q.46.,Q.47.,Q.48.,Q.49.,Q.50.,Q.51.,Q.52.,CARD..1,DECK..1,BALLOT..1,FORM..1,Q.53.,Q.55.,Q.55..1,Q.55..2,Q.55..3,Q.55..4,Q.55..5,Q.55..6,Q.55..7,Q.55..8,Q.55..9,Q.55..10,Q.56A.,Q.56B.,Q.56B..1,Q.56B..2,Q.56B..3,Q.56B..4,Q.56B..5,Q.56B..6,Q.56B..7,Q.56B..8,Q.56B..9,Q.56B..10,Q.57.,Q.58.,Q.59.,Q.60.,Q.61A.,Q.61B.,Q.61C.,Q.61D.,Q.62.,Q.63.,Q.64.,Q.65.,Q.66.,Q.67A.,Q.67B.,Q.67C.,Q.67D.,Q.68.,Q.69.,Q.70.,Q.71.,Q.72.,Q.73.,Q.76.,Q.77.,Q.79.,Q.81.,Q.82.,Q.83.,Q.84.,Q.85.,Q.86.,Q.87.,Q.88.,Q.89.,Q.90.,Q.91.,Q.92.,Q.94.,Q.95.,Q.97A.,Q.97B.,Q.97C.,CARD..2,DECK..2,BALLOT..2,FORM..2,Q.98A.,V.100.,V.101.,V.102.,V.103.,V.104.,V.105.,V.106.
1,63,11,4,1,3,7,7,5,1,5,3,2,1,2,1,7,1,1,1,5,5,2,1,1,2,1,1,1,1,2,1,1,4,5,1,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,3,5,5,4,4,4,4,1,2,63,11,4,4,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,1,2,2,3,1,1,1,6,1,1,0,1,6,3,3,4,1,2,1,3,2,1,2,1,1,1,3,3,2,3,4,1,1,1,3,4,1,2,3,63,11,4,3,3,2,3,1,4,5,89
1,63,12,4,1,3,7,2,5,1,5,3,2,1,2,2,2,1,2,1,6,11,7,3,1,1,2,1,2,2,2,3,3,2,3,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,3,3,5,5,4,4,3,3,2,2,63,12,4,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,1,3,2,1,1,2,1,2,2,1,4,3,1,2,1,1,1,4,5,5,2,1,2,1,2,4,1,3,3,1,2,1,3,4,3,2,3,63,12,4,4,4,2,4,3,1,4,51
1,63,13,4,1,3,7,2,4,1,5,3,1,1,2,2,7,1,1,1,13,7,7,3,1,1,1,1,2,2,1,2,1,2,3,1,2,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,2,2,2,2,1,1,1,2,3,3,5,5,4,4,4,0,2,2,63,13,4,1,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,1,2,2,1,2,3,6,6,2,2,2,2,6,3,3,4,1,2,2,1,2,1,2,1,1,3,1,7,2,3,3,2,1,1,7,4,6,2,3,63,13,4,2,3,0,3,4,1,4,21
1,63,14,4,2,3,7,9,1,1,5,3,1,2,2,3,7,1,3,2,5,9,2,2,1,1,2,1,1,1,1,1,1,3,4,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,2,3,5,5,4,4,2,3,1,2,63,14,4,4,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,3,1,3,2,1,2,2,1,2,1,1,1,1,1,1,2,3,2,1,3,3,1,2,1,3,1,2,1,1,2,2,6,1,3,3,2,1,1,2,4,3,2,3,63,14,4,2,4,1,3,3,3,7,72
1,63,15,4,2,3,7,2,3,1,5,3,1,2,2,2,7,1,1,1,1,9,2,1,1,1,2,1,1,1,1,1,1,3,1,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,2,3,2,2,2,3,1,2,63,15,4,4,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,1,3,2,1,2,1,1,1,1,2,1,1,1,1,1,4,2,1,2,3,1,1,3,4,3,2,1,1,2,1,7,1,3,3,1,1,1,6,4,3,2,3,63,15,4,4,4,2,4,4,3,7,48
1,63,16,4,2,3,7,9,3,1,5,3,2,2,1,1,7,1,1,2,3,7,1,3,2,1,2,1,2,2,2,2,1,3,1,1,2,2,2,1,2,2,2,2,2,2,2,4,2,2,2,1,2,2,2,2,2,2,1,1,1,2,1,1,2,2,2,1,1,3,2,2,63,16,4,3,2,2,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,3,1,4,3,2,1,2,3,3,3,3,1,2,1,1,1,1,1,2,2,1,1,1,2,2,4,0,2,1,1,1,2,1,1,3,3,1,1,1,4,2,4,5,3,63,16,4,2,0,0,3,2,1,4,5
1,63,17,4,1,3,8,1,2,1,5,3,1,2,2,3,5,1,1,2,1,7,2,1,1,1,2,1,2,1,2,3,1,3,5,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,4,1,1,4,2,1,1,3,1,2,63,17,4,0,2,2,2,1,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,3,3,2,1,2,1,1,1,1,2,2,2,1,1,1,4,3,2,1,1,1,1,4,5,5,2,1,1,2,1,1,2,4,3,1,1,1,7,3,4,2,3,63,17,4,2,3,2,4,1,2,5,14
1,63,18,4,1,3,6,4,2,1,5,3,1,2,2,3,2,1,1,2,1,7,6,1,1,1,2,1,2,1,1,1,1,3,4,1,2,2,2,1,2,2,2,2,2,2,2,4,2,2,2,1,2,2,2,2,2,2,1,1,1,2,2,1,2,1,3,1,2,3,2,2,63,18,4,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,3,3,1,1,1,1,2,1,1,1,2,2,2,1,2,2,5,1,0,3,6,1,1,3,3,2,2,1,1,11,1,11,1,3,1,2,1,2,10,4,3,2,3,63,18,4,2,4,2,2,4,2,6,57
1,63,19,4,1,3,6,7,1,1,5,3,1,2,2,2,1,1,3,2,11,9,5,2,2,1,1,1,2,1,1,3,2,4,3,1,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,3,5,5,4,4,4,2,1,2,63,19,4,4,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,4,2,2,2,1,1,1,1,7,7,1,1,1,1,3,3,2,1,1,1,1,4,5,5,2,1,1,1,2,1,4,4,3,1,2,1,7,4,2,2,3,63,19,4,2,3,2,4,0,3,5,45
1,63,20,4,1,3,6,1,4,1,5,3,1,2,2,1,3,1,2,2,6,9,1,2,3,1,3,2,2,2,1,2,2,4,1,1,2,2,2,2,1,2,2,2,2,2,2,4,2,2,2,2,2,1,2,2,2,2,1,1,1,1,3,3,5,5,4,4,4,4,2,2,63,20,4,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,3,3,1,2,1,1,1,3,4,1,1,1,1,1,1,3,1,3,3,1,2,1,5,4,1,2,3,63,20,4,4,3,2,4,2,2,3,51
1,63,21,4,1,3,6,0,4,1,5,3,1,2,2,1,2,2,2,2,5,0,2,1,1,1,2,1,2,2,1,3,2,1,5,1,2,2,2,1,2,2,2,2,2,2,2,4,2,2,2,1,2,2,2,2,2,2,1,1,2,1,4,1,1,2,1,3,3,1,3,2,63,21,4,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,1,1,3,2,2,3,1,1,1,1,1,2,2,1,1,1,1,1,2,2,1,5,3,0,3,5,2,2,1,1,8,2,1,3,4,3,1,2,2,8,2,5,5,3,63,21,4,0,0,1,1,0,2,5,57
1,63,22,4,1,3,6,1,5,1,5,3,2,2,3,1,3,1,3,2,13,4,4,3,1,1,1,1,2,1,1,1,1,3,3,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,3,2,3,5,5,4,4,3,3,2,2,63,22,4,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,3,2,2,2,3,2,3,1,3,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,3,1,1,1,1,1,2,3,1,3,1,2,1,1,4,2,3,2,3,63,22,4,2,4,3,3,2,1,5,14
1,63,23,4,1,3,6,3,4,1,5,3,1,2,2,1,2,1,3,2,2,9,7,1,1,1,2,1,2,1,1,1,1,3,5,1,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1,3,1,1,1,1,2,2,63,23,4,4,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,4,3,1,2,1,2,1,3,3,2,2,1,1,1,1,5,2,1,1,2,1,2,4,5,5,1,1,1,3,2,3,2,3,4,2,1,1,4,4,3,2,3,63,23,4,7,2,0,0,1,4,6,99
1,63,24,4,2,2,6,7,1,1,5,3,1,2,2,2,2,1,3,1,11,9,1,1,1,1,2,1,2,1,1,1,1,1,3,3,2,2,2,2,2,2,2,2,2,1,2,5,2,1,2,2,2,2,2,2,2,2,3,3,3,4,2,3,5,5,4,4,4,3,2,2,63,24,4,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,2,4,0,0,1,1,1,1,2,2,3,2,2,2,4,2,1,2,1,1,2,4,5,2,2,1,1,1,2,3,2,3,2,2,1,1,5,4,2,2,3,63,24,4,7,2,1,0,1,2,6,45
1,63,25,4,2,2,6,3,3,1,5,3,1,2,2,2,3,2,2,2,8,9,2,1,3,1,2,1,1,1,1,1,1,4,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,3,1,1,4,1,1,1,3,1,2,63,25,4,4,2,2,2,1,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,1,4,1,2,1,2,1,1,1,1,1,1,2,1,2,1,5,3,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,6,4,1,2,3,63,25,4,2,3,3,4,2,4,6,63
1,63,26,4,2,2,6,4,1,1,5,3,1,2,2,0,0,1,3,1,13,9,6,2,2,1,2,1,3,2,1,1,1,4,5,1,2,2,1,2,2,2,2,2,2,2,2,4,2,2,2,1,2,2,2,2,2,2,1,1,2,2,1,2,5,5,4,1,2,3,2,2,63,26,4,0,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,4,2,2,1,1,2,1,2,2,3,3,2,1,1,1,5,3,1,2,1,2,2,1,2,1,2,1,1,1,1,1,2,3,1,0,0,0,11,3,3,2,3,63,26,4,7,1,0,2,0,1,4,21
1,63,27,4,2,2,6,1,3,1,5,3,1,2,2,2,1,2,2,2,1,9,2,1,1,1,2,1,2,2,2,3,2,4,1,1,2,2,2,1,2,2,2,2,2,2,2,4,2,2,2,1,2,2,2,2,2,2,1,1,1,2,2,3,5,5,4,4,3,3,1,2,63,27,4,4,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,4,2,2,1,2,1,1,1,1,2,2,2,1,1,2,4,3,1,1,1,1,1,3,3,2,1,1,1,2,2,2,3,3,3,2,2,1,7,1,3,2,3,63,27,4,2,4,2,4,1,4,4,14
1,63,28,4,2,2,6,1,4,1,5,3,1,2,2,1,1,1,3,2,1,9,1,1,2,1,2,1,2,2,1,2,2,1,3,1,2,2,2,1,2,2,2,2,2,2,2,3,2,2,2,1,2,2,2,2,2,2,2,2,2,3,3,1,2,1,3,2,2,0,2,2,63,28,4,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,1,1,1,1,2,1,1,1,1,2,2,1,1,1,4,3,1,2,1,1,1,4,5,5,2,1,1,3,1,5,1,3,3,1,2,3,2,4,6,2,3,63,28,4,7,2,2,2,4,2,5,72
1,63,29,4,2,2,6,2,3,1,5,3,1,2,2,2,2,1,2,1,11,11,3,2,2,3,2,3,2,2,1,0,1,2,5,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,1,2,2,2,2,2,2,3,3,3,4,4,1,1,1,2,3,5,3,2,2,63,29,4,0,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,0,2,3,3,3,2,1,2,3,7,7,3,1,1,1,3,0,0,2,4,1,2,2,3,2,2,2,1,11,2,11,2,4,2,2,1,2,11,4,3,2,3,63,29,4,2,4,0,0,3,1,5,63
1,63,30,4,2,2,6,7,1,1,5,3,2,2,2,1,1,2,3,2,11,9,2,1,1,1,2,1,1,2,1,1,1,3,1,1,2,2,2,1,2,2,2,2,2,2,2,4,2,2,2,1,2,2,2,2,2,2,1,1,1,1,2,3,5,5,4,4,2,3,1,2,63,30,4,4,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,5,3,2,1,1,1,1,3,2,2,2,1,1,1,2,3,1,3,3,1,1,1,7,4,2,3,3,63,30,4,2,3,2,2,2,3,6,45
1,63,31,4,2,2,6,7,1,1,5,3,1,2,2,2,1,1,1,2,6,9,1,1,1,2,2,1,1,1,2,1,1,3,5,3,2,2,2,2,2,2,2,2,2,1,2,5,2,2,2,2,2,2,2,2,2,1,3,3,3,4,2,3,5,5,4,4,4,0,2,2,63,31,4,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,3,2,2,0,2,1,1,1,1,1,2,1,1,1,1,6,3,3,4,2,1,2,4,5,5,1,1,1,2,2,2,1,3,3,2,1,1,6,3,6,0,3,63,31,4,0,0,1,4,2,2,6,51
1,63,32,4,2,2,6,9,4,1,5,3,2,2,2,2,1,1,3,2,1,9,2,2,2,3,1,1,2,2,2,3,2,3,1,1,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,3,5,5,4,4,3,1,2,2,63,32,4,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,4,3,3,2,3,1,2,3,3,4,3,2,2,1,1,4,2,1,2,4,1,2,1,1,1,2,1,2,4,1,6,1,3,4,1,2,2,8,2,1,2,3,63,32,4,2,3,0,0,4,0,3,6
1,63,33,4,2,2,6,3,4,1,5,3,1,2,2,1,2,3,2,1,1,9,6,1,1,2,2,1,2,2,2,1,1,3,4,1,2,2,2,1,2,2,2,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,2,2,1,2,2,63,33,4,4,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,2,1,2,1,2,1,1,1,1,2,1,1,1,1,4,3,1,1,2,1,1,4,5,5,2,1,1,4,2,6,1,3,4,1,1,3,2,4,3,2,3,63,33,4,2,4,3,0,3,4,4,72
1,63,34,4,2,2,6,1,2,1,5,3,1,2,2,1,4,2,2,2,1,13,5,1,3,1,1,2,3,3,3,1,2,1,4,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,2,3,3,5,5,4,4,4,3,2,2,63,34,4,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,1,2,1,1,1,2,2,1,1,1,1,3,3,2,2,1,1,4,3,1,2,2,1,2,4,2,6,1,1,1,3,2,3,9,4,2,2,3,63,34,4,2,3,1,1,3,2,0,72
1,63,35,4,1,2,7,3,5,1,5,3,1,2,2,1,7,1,1,1,2,12,6,1,1,1,2,1,1,1,2,3,1,3,3,3,2,2,2,2,2,2,2,2,2,1,2,5,1,2,2,2,2,2,2,2,2,2,3,3,3,4,2,1,1,3,1,1,1,3,2,2,63,35,4,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,4,2,1,1,3,3,3,1,1,1,1,2,1,1,1,1,2,1,2,5,1,2,1,3,1,1,1,1,3,1,4,1,2,3,2,3,1,5,4,4,2,3,63,35,4,2,3,1,2,4,2,6,99
1,63,36,4,1,2,7,3,4,1,5,3,2,2,2,1,7,1,3,2,2,6,7,1,1,3,2,1,1,2,2,1,1,3,3,1,2,2,2,2,1,2,2,2,2,2,2,4,1,2,2,2,2,2,2,2,2,2,1,1,1,2,3,1,1,3,2,3,3,4,2,2,63,36,4,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,1,3,1,1,2,2,1,1,1,1,6,3,3,4,5,1,1,3,3,3,1,3,2,6,2,4,2,5,3,2,1,1,3,4,1,2,3,63,36,4,4,3,2,4,3,2,5,99
1,63,37,4,1,2,7,3,3,1,5,3,1,2,2,2,7,1,1,2,2,2,1,1,1,1,2,1,1,1,1,1,3,4,1,3,2,2,2,2,2,2,2,2,2,1,2,5,1,2,2,2,2,2,2,2,2,2,3,3,3,4,4,1,1,4,1,1,3,3,1,2,63,37,4,4,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,1,2,1,1,1,3,2,2,1,1,1,1,1,3,1,2,1,1,1,2,3,3,2,1,1,5,1,7,1,4,4,1,1,1,3,4,6,2,3,63,37,4,2,3,2,4,4,3,7,99
1,63,38,4,1,2,7,12,5,1,5,3,2,2,2,3,7,1,1,2,2,2,6,1,1,2,2,1,1,1,1,1,1,2,3,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,3,3,1,1,4,1,2,3,1,2,2,63,38,4,1,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,3,3,1,3,1,3,3,1,1,1,1,3,3,1,2,5,1,2,1,2,1,1,1,1,3,1,7,1,4,3,2,1,1,2,4,3,2,3,63,38,4,4,4,1,1,4,1,7,99
1,63,39,4,1,2,7,4,4,1,5,3,2,2,2,1,7,1,1,2,6,9,1,1,2,1,1,1,1,1,1,3,2,2,5,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,3,5,5,4,4,3,2,2,2,63,39,4,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,3,3,2,2,1,2,1,1,2,1,2,2,1,1,1,1,4,2,1,1,4,1,2,3,4,2,1,1,1,1,1,4,1,4,3,1,2,1,3,4,1,2,3,63,39,4,4,3,1,4,4,1,6,51
