CARD.,DECK.,BALLOT.,Q.1.,Q.2.,Q.3.,Q.4.,Q.6.,Q.7.,Q.8.,Q.9.,Q.10.,Q.11.,Q.12.,Q.13.,Q.14.,Q.14..1,Q.14..2,Q.14..3,Q.14..4,Q.14..5,Q.14..6,Q.14..7,Q.14..8,Q.14..9,Q.14..10,Q.14..11,Q.15B.,Q.16.,Q.17.,Q.18B.,Q.18B..1,Q.18C.,Q.19.,Q.20.,Q.21.,Q.22.,Q.22..1,Q.22..2,Q.22..3,Q.22..4,Q.22..5,Q.22..6,Q.23.,Q.24.,Q.25.,Q.26.,Q.27.,Q.28.,Q.29.,Q.30.,Q.31.,Q.32.,Q.32..1,Q.32..2,Q.32..3,Q.32..4,Q.32..5,Q.32..6,Q.32..7,Q.32..8,Q.32..9,Q.33.,Q.34.,Q.35.,Q.36.,Q.37.,Q.38.,Q.39.,CARD..1,DECK..1,BALLOT..1,Q.40.,Q.41.,Q.42.,Q.43.,Q.44.,Q.44..1,Q.44..2,Q.44..3,Q.44..4,Q.45.,Q.45..1,Q.45..2,Q.45..3,Q.45..4,Q.45..5,Q.45..6,Q.45..7,Q.45..8,Q.45..9,Q.45..10,Q.45..11,Q.45..12,Q.46.,Q.47.,Q.48.,Q.49.,Q.50.,Q.51.,Q.52.,Q.53A.,Q.53A..1,Q.53A..2,Q.53A..3,Q.53A..4,Q.53A..5,Q.53A..6,Q.53A..7,Q.53A..8,Q.53A..9,Q.53A..10,Q.54.,Q.55.,Q.56.,Q.57.,Q.58.,Q.59.,Q.60.,Q.61.,Q.62.,Q.64.,Q.65.,Q.66.,Q.67.,Q.67..1,Q.67..2,Q.67..3,Q.67..4,Q.67..5,Q.67..6,Q.68.,Q.69.,Q.70.,Q.71.,Q.72.,Q.73.,Q.74.,Q.78.,Q.79.,Q.80A.,CARD..2,DECK..2,BALLOT..2,Q.81.,Q.82.,Q.83.,Q.84.,Q.85.,Q.85..1,Q.85..2,Q.85..3,Q.85..4,Q.85..5,Q.85..6,Q.85..7,Q.86.,Q.87.,Q.88.,Q.89.,Q.90.,Q.91.,Q.92.,Q.93.,V.94.,V.95.,V.96.,V.97.,V.98.,V.99.,V.100.,V.101.,V.102.,V.103.
1,194,11,2,2,4,2,8,3,4,1,4,5,5,2,1,1,2,2,2,2,2,2,2,2,2,2,16,1,3,36,3,10,2,3,1,2,2,1,2,2,2,2,1,3,3,3,3,2,4,1,2,1,1,2,2,1,2,2,2,2,2,3,3,1,4,2,1,2,2,194,11,1,2,4,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,79,5,4,0,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,3,1,1,1,1,2,3,1,4,3,4,2,2,2,1,2,2,2,3,3,4,3,3,3,3,1,3,1,3,194,11,3,5,1,1,2,2,2,2,1,2,2,2,3,2,2,1,1,1,1,3,1,0,3,2,3,16,3,2,1,1
1,194,12,2,6,7,2,8,3,3,1,4,5,3,2,2,1,2,2,2,2,2,2,2,2,2,2,60,1,5,33,7,1,2,3,1,2,2,1,1,2,2,2,2,3,4,4,3,3,2,1,1,2,1,2,2,2,2,2,2,2,2,4,5,1,4,2,2,2,2,194,12,1,1,3,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,26,2,1,36,3,2,1,2,1,2,2,2,2,2,2,2,2,2,1,3,2,1,1,1,2,3,2,4,3,3,2,2,2,2,1,2,2,2,3,3,3,3,2,4,1,2,2,3,194,12,3,1,2,6,2,2,2,2,1,2,2,2,2,1,2,1,1,1,1,4,2,0,2,2,2,5,3,1,1,1
1,194,13,4,3,5,1,8,3,4,2,4,5,5,2,2,1,2,2,2,2,2,2,2,2,2,2,16,1,5,33,5,3,1,3,1,2,2,2,1,2,2,2,1,3,2,3,0,1,2,1,2,1,1,1,2,1,2,2,2,2,2,2,1,1,4,3,2,3,2,194,13,1,2,4,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,79,5,4,79,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,0,1,1,2,1,1,1,4,3,2,2,2,2,2,1,2,2,2,2,0,1,3,1,2,1,2,1,3,194,13,4,2,2,1,2,2,2,2,1,2,2,2,3,2,0,0,0,2,3,1,1,2,1,3,2,21,3,2,1,1
1,194,14,1,3,10,4,7,2,3,2,2,2,5,1,1,1,2,2,2,2,2,2,2,2,2,2,37,2,6,36,1,2,1,2,1,2,2,2,1,1,2,2,2,2,1,3,4,2,3,1,1,1,1,2,2,1,2,2,2,2,2,3,3,1,4,3,1,3,2,194,14,1,2,4,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,35,1,2,37,2,1,2,2,2,1,2,1,2,1,2,2,2,2,1,2,1,1,1,2,1,3,1,3,2,3,2,2,2,2,2,1,2,2,3,4,4,3,2,3,1,2,1,3,194,14,2,5,4,1,2,2,1,2,2,2,1,2,2,2,2,2,2,1,2,3,1,0,2,2,2,33,1,2,2,2
1,194,15,8,4,9,2,8,3,4,1,4,5,6,2,2,1,2,2,2,2,2,2,2,2,2,2,16,1,4,33,5,6,2,3,1,2,2,2,1,1,2,2,2,3,3,4,3,2,3,1,1,1,2,2,2,2,2,2,2,2,2,1,2,3,4,3,2,2,2,194,15,1,2,4,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,81,2,2,16,1,3,3,2,2,2,2,2,2,2,2,2,1,2,1,3,2,1,1,2,2,0,0,0,0,4,2,2,1,2,2,2,2,1,1,2,2,2,1,2,1,1,2,3,194,15,2,1,4,1,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,2,2,1,33,1,2,2,1
1,194,16,3,6,4,2,8,3,4,1,5,6,4,2,2,2,2,2,2,2,1,2,2,2,2,2,54,2,7,32,5,7,2,3,1,2,2,2,1,2,2,2,2,3,1,4,2,3,4,2,3,1,2,2,2,2,2,2,2,2,2,2,3,1,5,1,3,2,2,194,16,1,2,4,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,54,3,2,78,2,1,2,2,2,1,2,2,2,2,2,2,2,2,1,2,1,3,3,3,4,4,3,3,5,3,1,2,2,2,2,2,2,1,1,4,1,4,3,3,3,1,3,3,194,16,4,4,2,1,2,2,1,2,2,2,2,2,2,2,5,2,2,1,2,3,2,2,1,0,0,16,3,2,1,2
1,194,17,2,0,6,4,2,2,4,1,4,6,3,1,1,1,2,2,2,2,2,2,2,2,2,2,60,2,7,33,5,8,2,3,1,2,2,2,1,2,2,2,1,3,1,4,3,1,4,2,3,1,1,2,2,1,2,2,2,2,2,2,4,2,5,1,2,3,2,194,17,1,2,4,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,79,1,1,40,3,3,4,2,2,2,2,2,2,2,2,2,2,1,2,2,1,3,3,3,4,5,3,5,5,2,2,2,2,2,1,2,2,2,2,2,1,2,2,4,4,3,2,3,194,17,4,4,2,5,2,2,2,2,2,2,1,2,3,2,2,1,1,2,2,4,2,1,0,1,0,11,1,2,2,1
1,194,18,1,4,3,1,8,3,2,2,3,3,4,1,2,1,2,2,2,2,2,2,2,2,2,2,24,2,7,36,1,10,1,1,1,2,1,2,1,2,2,2,1,1,5,1,1,1,4,2,4,2,2,2,2,2,2,2,1,2,2,2,4,3,5,1,3,1,2,194,18,1,2,4,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,79,5,4,0,1,0,3,2,2,2,2,2,2,2,2,2,1,2,2,2,1,3,3,3,4,5,3,5,5,5,1,2,2,2,2,2,2,1,1,1,1,1,1,1,3,3,1,3,194,18,3,4,1,0,2,2,2,2,2,2,1,2,3,4,4,2,2,2,2,3,0,5,1,1,0,11,1,2,2,1
1,194,19,1,4,10,2,8,3,2,2,3,3,3,1,2,1,2,2,2,2,2,2,2,2,2,2,37,2,7,39,6,4,1,2,1,2,1,2,2,2,2,2,1,3,1,0,3,3,0,1,1,2,2,2,2,1,2,2,2,2,2,4,4,1,5,1,3,2,2,194,19,1,2,4,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,37,1,1,80,3,3,2,2,2,1,2,2,2,2,2,2,2,2,1,2,1,3,3,3,4,5,3,3,5,2,1,2,2,2,2,2,2,1,1,1,1,0,1,1,1,1,1,3,194,19,4,4,2,6,2,2,2,2,1,2,2,2,3,4,1,2,2,2,2,3,1,4,1,2,0,11,1,2,2,1
1,194,20,1,3,1,2,8,3,4,2,3,3,3,2,2,1,2,2,2,2,2,2,2,2,2,2,60,2,7,41,5,1,2,3,2,2,2,2,1,2,2,2,2,3,4,4,4,3,4,1,2,1,2,2,2,2,2,2,2,2,2,3,5,3,5,3,2,0,2,194,20,1,0,3,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,60,1,2,0,1,3,0,2,2,1,2,2,2,2,2,2,2,2,0,2,1,3,3,3,4,5,3,0,4,3,1,2,2,2,2,2,2,3,2,2,1,4,2,3,3,2,0,3,194,20,3,2,1,1,2,1,2,2,2,2,2,2,2,2,2,0,0,0,0,3,3,1,1,2,0,37,1,1,2,2
1,194,21,2,7,7,1,8,3,4,1,5,5,3,2,2,1,2,2,2,2,2,2,2,2,2,2,54,2,7,51,5,0,1,3,1,2,1,2,2,2,2,2,0,1,5,1,1,1,3,0,0,2,2,2,1,1,2,2,2,2,2,4,5,3,5,1,3,3,2,194,21,1,2,4,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,79,5,3,0,1,3,3,2,2,2,2,2,2,2,2,2,1,2,2,2,2,3,3,3,4,5,3,4,5,1,1,2,2,2,2,2,2,0,0,0,0,4,0,0,2,1,3,3,194,21,1,3,1,1,2,2,2,2,1,2,2,2,2,1,4,2,2,2,2,4,0,0,0,1,0,16,3,2,1,1
1,194,22,2,6,2,5,2,2,4,1,4,5,3,2,1,2,2,2,2,2,2,2,2,2,2,2,79,2,0,41,5,1,1,0,1,1,1,1,1,2,1,2,1,1,5,3,1,3,4,2,4,2,2,2,2,2,2,2,2,1,2,3,1,3,5,1,3,1,2,194,22,1,2,4,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,33,1,3,45,3,4,4,2,2,1,2,2,2,2,2,2,2,2,1,2,1,3,3,3,4,5,3,5,5,5,2,2,2,2,2,2,1,2,4,4,4,3,2,5,4,1,3,3,194,22,4,4,4,1,2,1,2,2,2,2,1,2,3,4,4,2,2,2,3,3,0,0,1,0,0,16,3,2,1,1
1,194,23,4,4,10,2,8,3,4,1,4,5,5,1,2,1,2,2,2,2,2,2,2,2,2,2,16,2,7,33,5,0,1,3,1,2,2,1,1,2,2,2,2,2,1,3,3,3,0,2,2,1,1,1,2,1,2,2,2,2,2,3,1,3,5,1,3,3,2,194,23,1,2,4,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,16,1,1,15,2,3,0,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,2,3,2,2,2,2,2,1,2,2,2,1,2,2,3,1,3,1,1,1,3,194,23,2,4,1,1,2,2,2,2,1,2,2,2,3,2,2,2,2,1,2,4,0,2,0,1,3,16,3,2,1,1
1,194,24,2,6,4,2,8,3,3,1,5,6,4,1,2,2,2,2,2,2,2,2,1,2,2,2,33,1,5,41,7,1,2,3,1,2,2,2,2,2,1,2,1,0,4,2,1,3,4,2,5,2,1,2,2,2,2,2,2,2,2,4,5,3,5,2,3,3,2,194,24,1,1,0,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,79,4,1,16,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,3,1,3,1,5,0,1,2,2,2,2,2,1,2,2,4,4,3,3,2,5,1,3,1,3,194,24,4,1,4,6,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,1,0,0,1,0,2,5,3,1,1,1
1,194,25,3,4,8,2,8,3,4,2,4,5,4,1,2,1,2,2,2,2,2,2,2,2,2,2,37,1,3,37,1,10,2,2,1,2,2,2,1,2,2,2,2,1,1,1,1,2,2,1,2,1,1,2,1,1,2,2,2,2,2,3,1,3,5,2,2,2,2,194,25,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,37,1,1,79,3,2,3,2,2,1,2,2,2,2,2,2,2,2,1,2,1,2,1,1,2,4,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,3,1,3,3,194,25,2,3,1,1,2,1,2,2,2,2,2,2,3,2,2,2,2,2,2,3,0,1,2,2,3,16,3,2,1,1
1,194,26,9,3,8,2,8,3,4,1,4,3,4,1,1,2,2,2,2,2,2,2,1,2,2,2,37,2,5,37,1,3,2,1,1,2,2,2,1,2,2,2,2,1,0,4,1,1,3,1,2,1,1,1,2,2,2,2,2,2,2,2,3,3,5,2,2,1,2,194,26,1,1,4,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,37,1,1,45,3,2,3,2,1,1,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1,1,1,2,3,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,3,1,3,3,194,26,2,1,1,1,2,1,2,2,2,2,2,2,3,2,1,1,2,1,1,1,1,5,2,3,2,23,3,2,1,1
1,194,27,5,1,6,5,5,2,4,1,4,5,5,2,2,1,2,2,2,2,2,2,2,2,2,2,43,1,5,33,3,6,1,3,1,1,2,2,2,2,2,2,1,1,5,1,1,2,2,1,1,2,2,2,2,1,2,2,2,2,2,2,0,3,5,1,3,3,2,194,27,1,2,4,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,79,5,4,0,1,3,3,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,3,3,4,5,3,3,3,3,2,2,2,1,2,2,2,2,2,2,2,4,3,1,4,3,1,3,194,27,2,4,1,5,1,2,2,2,2,2,2,2,3,3,1,2,2,2,2,3,0,0,0,2,1,20,2,2,3,1
1,194,28,2,1,2,5,3,2,4,2,3,3,4,2,2,1,2,2,2,2,2,2,2,2,2,2,60,2,7,39,5,5,2,3,1,2,2,2,1,2,2,2,2,2,4,1,1,1,3,2,5,2,1,1,2,1,2,2,2,2,2,4,3,3,5,1,3,2,2,194,28,1,1,3,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,79,5,4,0,1,3,3,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,3,3,2,5,3,5,4,5,2,2,2,2,1,2,2,2,2,3,3,3,1,5,4,3,1,3,194,28,2,4,4,1,2,2,1,2,2,2,2,2,3,2,3,2,2,2,2,3,0,1,1,1,1,21,3,2,1,2
1,194,29,1,5,8,1,8,3,2,2,3,4,3,1,2,1,2,2,2,2,2,2,2,2,2,2,60,2,7,41,6,1,2,3,1,2,2,2,1,2,2,2,2,3,4,4,4,1,2,1,1,1,1,2,2,2,2,2,2,2,2,3,5,2,4,1,2,2,2,194,29,1,1,4,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,79,5,4,0,1,3,3,2,2,2,2,2,2,2,2,2,1,2,2,3,1,3,1,1,1,1,2,3,3,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,1,2,3,194,29,1,5,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,3,3,5,1,3,1,16,3,2,1,1
1,194,30,5,3,2,1,8,3,4,2,4,5,4,2,2,1,2,2,2,2,2,2,2,2,2,2,60,2,7,33,5,5,2,3,1,2,2,1,2,2,2,2,2,3,4,4,4,1,2,1,1,2,1,1,2,2,2,2,2,2,2,3,3,1,4,2,2,2,2,194,30,1,2,4,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,79,5,4,0,1,3,3,2,2,2,2,2,2,2,2,2,1,2,2,3,2,3,1,1,2,3,2,2,3,2,1,2,2,2,2,2,2,1,2,2,2,1,3,2,1,3,3,3,194,30,3,3,2,2,2,2,2,2,2,2,1,2,2,2,5,2,2,2,2,1,3,1,2,3,1,16,3,2,1,1
1,194,31,2,6,5,2,8,3,4,1,4,5,3,2,1,1,2,2,2,2,2,2,2,2,2,2,60,2,7,33,5,8,2,3,0,2,2,1,2,2,2,2,2,2,4,3,2,3,4,1,3,1,2,2,2,1,2,2,2,2,2,2,4,3,4,1,2,1,2,194,31,1,2,3,1,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,70,1,1,49,1,3,3,2,2,2,2,2,2,2,2,2,1,2,2,3,2,3,2,2,3,4,2,5,3,4,2,2,2,2,2,1,2,1,1,1,1,3,1,1,1,1,2,3,194,31,2,4,4,1,2,2,2,2,1,2,2,2,2,0,2,2,2,2,2,3,0,4,1,1,0,21,3,2,1,1
1,194,32,4,7,7,3,8,3,4,1,5,3,3,2,2,1,2,2,2,2,2,2,2,2,2,2,40,2,7,36,5,6,2,3,2,1,2,2,2,2,2,2,2,3,1,4,3,2,3,1,2,1,2,2,2,2,2,2,2,2,2,4,4,1,4,1,2,3,2,194,32,1,2,4,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,81,3,3,78,1,3,3,2,2,2,2,2,2,2,2,2,1,2,1,3,2,3,2,2,2,3,2,3,4,4,2,2,1,2,2,2,2,2,1,1,1,3,2,5,4,1,3,3,194,32,4,5,1,1,2,1,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,3,0,2,0,23,3,2,1,1
1,194,33,2,3,6,2,8,3,4,1,4,5,4,2,2,1,2,2,2,2,2,2,2,2,2,2,62,1,4,33,5,2,2,3,1,2,2,2,1,2,2,2,1,1,4,2,2,2,4,2,4,1,2,2,2,1,2,2,2,2,2,3,3,3,4,2,2,3,2,194,33,1,2,4,2,2,2,2,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,62,1,1,0,3,3,4,2,2,2,2,2,2,1,2,2,2,2,1,2,2,3,2,2,2,3,2,4,4,2,2,2,2,2,2,1,2,2,3,4,2,4,3,3,2,2,1,3,194,33,2,3,2,1,2,2,2,2,1,2,2,2,3,4,4,2,2,2,2,3,0,0,1,0,0,21,3,2,1,1
