COL1,COL2,COL3,COL4,COL5,COL6,COL7,COL8,COL9,COL10,COL11,COL12,COL13,COL14,COL15,COL16,COL17,COL18,COL19,COL20,COL21,COL22,COL23,COL24,COL25,COL26,COL27,COL28,COL29,COL30,COL31,COL32,COL33,COL34,COL35,COL36,COL37,COL38,COL39,COL40,COL41,COL42,COL43,COL44,COL45,COL46,COL47,COL48,COL49,COL50,COL51,COL52,COL53,COL54,COL55,COL56,COL57,COL58,COL59,COL60,COL61,COL62,COL63,COL64,COL65,COL66,COL67,COL68,COL69,COL70,COL71,COL72,COL73,COL74,COL75,COL76,COL77,COL78,COL79,COL80,COL81,COL82,COL83,COL84,COL85,COL86,COL87,COL88,COL89,COL90,COL91,COL92,COL93,COL94,COL95,COL96,COL97,COL98,COL99,COL100,COL101,COL102,COL103,COL104,COL105,COL106,COL107,COL108,COL109,COL110,COL111,COL112,COL113,COL114,COL115,COL116,COL117,COL118,COL119,COL120,COL121,COL122,COL123,COL124,COL125,COL126,COL127,COL128,COL129,COL130,COL131,COL132,COL133,COL134,COL135,COL136,COL137,COL138,COL139,COL140,COL141,COL142,COL143,COL144,COL145,COL146,COL147,COL148,COL149,COL150,COL151,COL152,COL153,COL154,COL155,COL156,COL157,COL158,COL159,COL160,COL161,COL162,COL163,COL164,COL165,COL166,COL167,COL168,COL169,COL170,COL171,COL172,COL173,COL174,COL175,COL176,COL177,COL178,COL179,COL180,COL181,COL182,COL183,COL184,COL185,COL186,COL187,COL188,COL189,COL190,COL191,COL192,COL193,COL194
1,77,201,1,2,4,3,5,3,5,1,1,4,11,2,2,1,2,10,5,1,1,1,2,2,1,2,2,1,3,4,4,4,4,4,4,4,4,4,4,5,1,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,1,1,2,3,3,3,3,,207,7020,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,1,2,1,2,1,1,1,2,2,2,1,1,3,1,3,1,1,1,1,3,2,1,2,2,1,2,1,2,1,1,6,2,6,4,5,2,3,61,0,30,2,1,2,2,3,1,2,2,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,202,1,1,9,5,2,1,3,5,1,4,1,3,4,4,2,11,3,1,1,3,3,3,1,2,3,4,2,3,3,3,3,3,3,3,3,3,1,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,2,1,2,2,2,2,,207,7020,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,4,3,1,2,1,2,1,2,1,1,1,2,2,3,7,2,7,4,2,1,4,3,4,1,2,2,1,2,1,2,1,1,6,2,1,4,3,3,1,30,2,20,2,2,1,0,2,1,1,2,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,203,1,1,9,5,2,3,1,1,1,5,4,3,3,4,1,10,5,1,1,1,3,3,3,2,4,4,3,4,4,4,4,4,4,4,4,4,1,5,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,5,5,1,1,2,2,2,2,,207,7020,3,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,4,5,5,1,2,2,2,2,2,2,1,2,2,2,1,4,2,3,1,4,1,3,4,3,2,3,3,3,3,3,3,1,4,6,2,3,1,3,2,1,60,1,10,2,1,1,1,3,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,204,1,1,9,5,2,3,4,2,2,5,4,4,4,3,1,11,3,2,2,3,1,3,3,4,4,4,2,3,3,3,3,3,3,3,3,3,1,4,3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,0,1,2,2,1,2,,207,7020,4,1,2,1,1,2,1,1,2,1,2,2,2,2,2,4,4,0,3,1,2,2,2,2,2,2,2,1,2,1,1,5,2,1,1,8,0,4,3,3,2,3,3,3,3,3,3,0,4,6,0,4,4,3,4,1,60,9,10,2,1,1,0,3,1,1,2,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,205,1,1,9,4,2,1,1,5,1,5,4,4,4,4,3,1,5,2,2,3,1,1,2,3,3,2,2,3,3,3,3,3,3,3,3,3,1,4,3,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,0,1,2,2,1,2,,207,7020,5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,3,1,2,2,2,2,2,2,2,1,2,2,3,3,1,2,3,2,1,3,2,3,1,2,2,2,1,2,2,2,2,6,2,2,4,3,2,1,20,2,10,2,1,1,2,3,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,206,1,2,11,5,2,1,5,1,1,5,1,3,3,4,1,11,4,1,1,2,3,3,3,2,4,4,2,3,3,3,3,3,3,3,3,3,1,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,2,1,2,2,1,1,,207,7020,6,1,2,1,1,1,1,1,2,1,2,2,1,2,2,4,4,5,2,1,2,2,2,2,2,2,2,1,2,2,1,3,2,2,1,2,1,1,2,3,1,1,1,2,2,1,2,2,1,6,2,2,4,2,4,1,60,2,10,2,1,1,1,3,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,207,1,3,9,6,9,3,3,4,1,5,9,6,5,5,3,1,5,2,2,2,1,1,2,3,4,4,2,3,3,3,3,3,3,3,3,3,1,4,3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,1,1,1,2,2,2,,207,7020,7,1,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,3,3,2,3,3,3,3,3,3,3,3,3,2,1,6,2,2,1,5,1,1,3,2,1,2,2,1,1,1,2,1,1,6,2,2,4,3,4,1,60,2,10,2,1,1,0,3,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,208,1,3,6,5,2,3,3,1,2,6,9,5,5,5,4,10,3,1,1,2,1,3,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,5,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,6,3,0,3,0,0,0,0,,207,7020,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,1,1,1,2,2,2,1,2,1,2,2,2,3,2,1,1,4,2,1,2,1,2,3,3,3,3,3,3,3,4,6,3,2,3,0,4,1,0,0,0,5,1,1,0,0,1,2,2,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,209,1,3,10,7,2,3,3,5,1,5,2,3,4,4,1,11,4,1,1,3,3,3,3,2,4,1,2,3,3,3,3,3,3,3,3,3,1,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,2,1,2,2,2,2,,207,7020,9,1,2,1,1,2,2,2,2,1,2,2,1,2,2,4,4,4,4,1,2,1,2,2,2,2,2,1,2,1,1,6,1,4,1,3,1,1,3,3,1,1,2,1,1,2,2,2,1,6,2,2,4,3,2,1,60,2,10,2,1,1,1,3,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,210,1,1,6,4,6,3,1,5,2,6,4,1,5,3,1,11,5,2,3,2,3,3,4,2,4,1,1,2,2,1,1,1,2,1,1,2,7,5,5,1,1,2,2,1,2,2,2,2,2,2,1,2,2,1,2,2,2,7,1,4,1,1,2,2,1,1,,207,7021,0,1,2,1,1,1,1,1,2,2,1,2,1,2,2,2,4,2,2,1,1,2,2,1,2,2,1,1,2,1,1,3,1,3,1,1,1,1,2,3,1,1,2,1,1,1,2,2,1,6,2,1,4,2,1,1,21,0,10,2,1,1,1,3,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,211,1,2,5,6,3,1,4,1,1,4,3,1,3,2,5,11,5,1,1,1,3,3,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4,1,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,5,3,2,3,3,3,3,,207,7021,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,1,2,1,2,2,2,2,2,1,2,1,1,7,0,7,4,1,2,1,3,1,2,3,3,3,3,3,3,2,4,6,2,6,4,5,2,1,61,0,21,0,2,1,1,3,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,212,1,3,10,5,2,2,4,5,3,6,14,5,5,4,4,1,5,2,2,1,1,1,1,3,4,3,1,2,1,2,2,2,2,1,1,2,1,2,5,3,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,6,1,3,1,2,2,1,2,,207,7021,2,1,2,2,1,2,2,2,2,1,2,2,2,2,2,3,4,3,3,2,3,3,3,3,3,3,3,3,3,2,3,5,2,3,2,2,1,1,2,3,1,2,2,2,2,1,2,1,3,6,3,5,4,4,2,1,60,7,10,7,1,2,2,3,2,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,213,1,3,5,5,3,5,4,1,3,6,4,6,5,5,3,11,5,1,1,1,1,3,3,3,4,3,2,3,3,3,3,3,3,3,3,3,1,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,2,1,2,2,1,1,,207,7021,3,1,2,1,1,1,1,1,2,1,2,2,2,2,2,4,4,3,3,1,2,1,2,2,1,2,2,1,2,1,1,4,2,3,1,1,1,1,3,2,1,1,2,1,1,2,2,1,1,6,2,2,4,3,2,1,60,2,10,2,1,1,1,3,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,214,1,3,11,3,7,4,1,1,1,5,8,3,3,1,1,1,5,2,2,1,2,3,1,4,2,1,3,4,4,4,4,4,4,4,4,4,4,5,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,5,2,2,2,3,3,3,3,,207,7021,4,1,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,2,2,2,3,3,3,3,3,3,3,3,3,2,3,7,2,3,4,2,1,1,5,2,1,2,2,2,1,2,2,3,1,6,3,2,1,4,2,3,61,0,30,2,1,2,2,3,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,215,1,3,10,5,3,1,5,1,2,6,6,5,5,5,3,1,1,3,1,3,1,1,1,3,1,3,2,3,3,3,3,3,3,3,3,3,1,4,3,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,4,1,1,2,2,2,,207,7021,5,1,1,1,2,1,2,1,1,1,2,2,2,2,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,2,6,2,1,2,8,2,1,3,4,2,3,3,3,3,3,3,2,4,6,2,2,4,3,4,1,40,5,10,5,1,1,0,3,1,2,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,216,1,1,3,1,6,1,1,1,1,4,7,1,2,3,1,10,5,1,2,2,2,2,4,4,4,1,2,3,3,3,3,3,3,3,3,3,1,6,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,5,4,3,2,3,3,3,3,,207,7021,6,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,1,5,2,3,3,3,3,3,3,3,3,3,2,3,4,1,3,2,0,1,1,2,4,1,2,2,1,2,2,2,1,1,3,1,2,1,2,2,1,10,2,11,0,3,1,1,2,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,217,1,1,7,6,2,3,5,1,2,6,0,2,4,4,4,1,5,1,1,1,2,3,3,3,4,3,1,2,1,1,1,1,1,1,1,2,3,2,1,4,1,2,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,1,3,2,4,1,1,1,1,1,,207,7021,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,3,3,1,1,1,2,1,2,1,1,1,2,1,2,5,2,2,2,1,1,1,3,0,1,2,1,1,1,2,2,2,2,6,2,2,4,3,1,1,20,1,10,5,1,1,1,3,1,1,2,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,218,1,1,7,4,3,3,5,1,1,5,2,6,5,5,3,11,5,2,2,1,1,1,3,4,4,4,1,2,1,2,2,2,2,2,2,2,2,1,0,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,0,2,3,3,3,3,,207,7021,8,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,6,3,6,4,5,2,1,30,2,0,2,1,1,1,0,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,219,1,2,8,2,5,6,1,1,1,5,0,3,4,5,3,4,2,2,2,2,1,1,4,2,2,4,2,3,3,3,3,3,3,3,3,3,1,4,3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,1,1,2,2,1,2,,207,7021,9,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,4,4,1,2,3,3,3,3,3,3,3,3,3,2,3,4,2,2,1,8,0,4,1,2,2,3,3,3,3,3,3,2,4,3,2,2,4,2,2,1,60,9,10,9,1,1,0,3,1,2,1,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,220,1,3,9,5,9,3,5,4,2,5,1,3,2,3,1,11,3,1,1,1,3,3,4,2,4,4,2,3,3,3,3,3,3,3,3,3,1,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,2,1,2,1,1,2,,207,7022,0,1,2,2,1,2,2,1,2,1,2,2,2,2,2,4,4,5,4,1,2,1,1,2,2,2,2,2,2,1,1,4,2,3,1,3,1,1,3,4,2,3,3,3,3,3,3,2,4,6,2,3,4,4,3,1,20,2,10,2,1,1,1,1,1,1,1,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,221,1,3,10,5,2,2,4,1,1,6,6,5,4,5,4,1,5,1,1,2,1,3,3,2,4,4,1,2,1,2,2,2,2,2,2,2,6,2,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,1,1,2,2,2,2,,207,7022,1,1,2,2,2,1,2,2,1,2,2,2,1,1,2,3,4,4,3,1,2,1,1,2,2,2,2,2,2,1,1,5,1,7,1,2,1,1,2,3,1,2,2,1,2,2,2,1,1,6,3,6,4,2,2,1,20,2,10,2,1,1,1,3,1,1,2,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,222,1,2,5,5,5,9,2,4,1,4,9,2,0,3,2,1,5,2,1,3,3,3,3,2,4,1,3,4,4,4,4,4,4,4,4,4,1,1,5,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,5,1,1,2,2,2,2,,207,7022,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,3,4,2,2,2,3,3,3,3,3,3,3,3,3,2,3,4,2,1,3,1,1,3,2,1,1,2,2,1,2,2,2,3,1,3,2,1,4,2,1,1,20,2,10,2,1,2,2,3,2,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,223,1,3,9,4,5,4,1,1,2,7,1,4,4,5,1,11,1,3,2,3,1,3,1,2,2,4,2,3,3,3,3,3,3,3,3,3,1,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,4,1,2,2,2,2,,207,7022,3,1,2,2,1,2,2,2,2,2,2,2,2,2,2,4,4,5,5,1,1,2,2,1,2,2,2,1,2,2,3,5,2,2,3,8,2,4,3,2,2,3,3,3,3,3,3,3,3,5,3,5,4,2,3,1,60,9,10,2,1,1,1,3,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,224,1,3,9,5,2,1,5,1,2,4,11,5,4,5,1,11,1,2,2,2,3,3,3,3,3,4,2,3,3,3,3,3,3,3,3,3,1,4,3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,1,1,2,2,2,2,,207,7022,4,1,2,2,1,2,2,2,2,2,2,2,2,2,2,4,4,4,2,2,3,3,3,3,3,3,3,3,3,2,1,4,2,3,1,8,3,4,2,3,1,2,2,2,2,1,2,2,1,4,2,3,3,2,4,1,60,2,20,2,1,1,0,1,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,225,1,1,9,3,2,3,5,1,1,5,2,4,3,5,3,11,5,2,1,1,3,3,4,2,4,1,1,2,1,1,2,1,2,1,1,2,5,1,1,2,1,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,1,6,5,2,1,2,2,1,2,,207,7022,5,1,2,2,1,1,1,1,2,1,2,2,1,1,2,3,4,5,5,1,2,1,2,2,2,2,2,1,2,1,1,4,1,1,1,1,2,1,2,3,1,2,2,1,2,2,2,2,1,6,3,2,4,3,4,1,60,2,10,2,1,1,0,3,1,2,2,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,226,1,3,3,6,7,3,3,5,3,6,4,1,4,2,3,11,4,1,1,1,3,3,1,2,4,4,2,3,3,3,3,3,3,3,3,3,1,4,3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,1,1,2,2,1,2,,207,7022,6,1,2,1,1,2,2,1,2,2,2,2,2,2,2,4,4,2,2,1,2,2,1,1,2,2,2,1,2,2,3,0,3,3,3,8,3,4,2,1,2,3,3,3,3,3,3,3,4,6,3,4,4,4,4,3,61,0,30,5,1,2,2,3,1,2,1,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,227,1,3,9,6,1,6,5,1,2,5,9,1,2,5,3,1,5,1,1,1,2,3,4,4,4,4,1,2,2,2,2,2,2,1,1,2,1,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,6,5,2,1,2,2,2,2,,207,7022,7,1,2,2,1,1,2,2,2,1,2,2,1,2,2,4,4,3,2,1,2,2,2,2,1,2,2,2,2,2,3,7,2,3,4,1,1,1,2,3,2,3,3,3,3,3,3,2,4,6,2,2,4,3,2,1,61,0,31,0,3,2,2,3,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,228,1,2,10,4,7,1,4,5,2,7,2,4,3,4,1,11,4,1,2,3,3,3,3,3,4,4,2,3,3,3,3,3,3,3,3,3,1,4,3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,1,1,2,2,2,2,,207,7022,8,1,2,2,1,2,2,2,2,2,2,2,2,2,2,4,4,5,5,1,2,2,2,2,2,1,2,2,2,2,3,4,2,3,1,1,1,1,5,2,2,3,3,3,3,3,3,2,4,6,3,2,4,5,4,1,60,2,10,2,1,2,2,3,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,229,1,3,10,7,3,3,4,2,1,6,11,5,4,4,1,1,4,1,1,1,2,3,3,3,3,4,2,3,3,3,3,3,3,3,3,3,1,4,3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,1,2,3,3,3,3,,207,7022,9,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,1,2,2,2,2,2,2,2,1,2,1,1,4,2,1,1,2,1,1,2,1,2,3,3,3,3,3,3,3,4,6,3,1,4,2,4,1,40,1,10,2,1,2,2,3,1,2,2,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,230,1,1,7,7,5,3,5,4,1,1,14,4,3,4,1,10,5,1,1,1,3,3,3,2,4,4,2,3,3,3,3,3,3,3,3,3,1,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,1,1,2,1,2,1,,207,7023,0,1,2,2,1,2,2,2,1,2,2,2,2,2,2,4,4,4,3,1,1,2,1,2,2,2,2,2,2,1,1,4,2,3,1,3,1,1,4,2,2,3,3,3,3,3,3,2,4,4,3,3,3,3,4,1,30,2,10,2,1,1,1,3,1,2,2,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,231,1,1,10,4,5,4,5,4,2,5,4,3,4,5,3,1,1,2,2,2,1,1,2,4,3,4,2,3,3,3,3,3,3,3,3,3,1,6,5,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,1,1,2,2,1,1,,207,7023,1,1,2,1,1,2,1,1,2,2,2,2,1,2,2,2,3,5,3,1,1,2,2,2,2,2,2,2,2,2,3,7,3,3,4,8,0,4,4,4,2,3,3,3,3,3,3,3,4,6,3,2,4,4,1,3,60,2,10,2,1,2,2,3,1,2,2,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,232,1,1,6,7,5,4,3,1,1,6,4,3,2,5,1,1,1,2,2,2,1,1,3,3,4,4,2,3,3,3,3,3,3,3,3,3,1,4,3,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,0,1,2,2,1,1,,207,7023,2,1,2,2,1,1,1,1,1,2,1,2,1,2,2,4,4,2,2,1,1,2,2,1,2,2,1,1,2,2,3,7,2,2,4,8,2,4,2,1,2,3,3,3,3,3,3,3,4,6,3,2,4,2,4,1,60,2,10,2,1,2,2,3,1,2,2,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,233,1,1,5,6,3,1,3,4,1,5,7,5,5,4,3,1,4,2,2,2,1,1,2,3,4,2,2,3,3,3,3,3,3,3,3,3,1,4,3,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,0,1,2,2,2,2,,207,7023,3,1,2,2,1,2,2,2,1,1,2,2,2,2,2,3,4,4,3,1,2,2,2,2,2,2,2,1,2,1,1,5,2,2,1,1,1,1,2,2,1,2,1,1,2,1,2,1,1,3,2,2,1,3,2,1,30,1,20,2,1,1,1,1,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,234,1,3,9,7,1,4,5,2,1,6,3,5,5,5,3,1,3,2,2,1,1,1,3,2,4,4,1,1,2,2,2,2,2,2,2,2,1,4,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,3,1,2,2,1,1,,207,7023,4,1,2,1,1,1,1,1,2,1,2,1,2,2,2,2,4,5,2,1,2,2,2,2,1,2,2,1,2,1,1,5,2,3,3,1,1,1,1,2,2,3,3,3,3,3,3,1,4,4,2,3,3,3,2,1,60,2,10,2,1,1,1,3,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,235,1,3,6,5,2,1,2,1,2,6,4,3,4,5,3,1,1,1,1,1,1,1,4,4,4,4,2,3,3,3,3,3,3,3,3,3,1,4,3,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,0,1,2,2,1,2,,207,7023,5,1,2,1,1,2,2,1,2,2,2,2,2,2,2,4,4,5,5,1,1,1,2,1,2,1,1,1,2,1,1,7,2,2,4,8,2,4,4,1,2,3,3,3,3,3,3,3,4,3,1,3,1,4,4,1,60,2,10,7,1,1,1,3,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,236,1,3,8,5,8,4,1,2,3,6,3,4,4,4,4,1,2,1,1,1,3,1,4,3,4,4,2,3,3,3,3,3,3,3,3,3,1,4,3,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,0,1,2,2,1,2,,207,7023,6,1,2,1,1,1,2,1,2,2,2,2,2,2,2,4,4,5,2,1,1,2,2,2,1,2,1,2,2,1,2,6,2,2,1,8,0,4,2,4,2,3,3,3,3,3,3,2,4,5,2,3,0,3,2,1,60,1,10,2,1,1,1,1,1,2,2,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,237,1,1,7,5,2,1,1,1,2,6,4,4,5,4,3,1,2,1,1,1,3,1,1,3,4,4,2,3,3,3,3,3,3,3,3,3,2,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,6,5,0,1,2,2,2,2,,207,7023,7,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,4,0,3,1,2,1,2,2,1,2,2,1,2,1,2,6,2,3,3,4,2,1,3,4,2,3,3,3,3,3,3,3,4,4,2,2,1,3,4,3,60,2,20,2,1,1,1,3,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,238,1,3,8,3,7,4,1,1,1,5,1,5,5,4,4,1,3,1,1,1,1,1,3,4,4,4,2,3,3,3,3,3,3,3,3,3,1,4,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,1,1,2,2,1,1,,207,7023,8,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,4,4,3,2,3,3,3,3,3,3,3,3,3,2,1,5,2,2,1,2,1,1,3,2,1,2,2,2,1,2,2,2,3,4,2,3,1,3,2,1,60,2,10,2,1,1,1,3,1,2,2,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,77,239,1,3,3,6,2,3,3,1,2,5,9,4,5,5,4,1,1,2,3,3,1,1,2,3,4,4,2,3,3,3,3,3,3,3,3,3,2,6,5,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,6,3,0,1,2,2,2,2,,207,7023,9,1,2,2,1,2,2,2,2,2,2,2,2,2,2,4,4,0,0,1,2,2,2,2,2,2,2,1,2,2,3,7,3,7,2,7,3,2,5,4,1,2,2,2,2,2,1,3,2,5,3,6,2,5,3,3,51,0,21,0,2,2,2,3,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
