CARD.  1. CARD ONE 
Q.18. WHAT SORT OF TEAMWORK AND COOPERATION DO THE MEN IN YOUR COMPANY HAVE ON THE JOB*  1. VERY GOOD 2. FAIRLY GOOD 3. NOT VERY GOOD 4. NOT GOOD AT ALL 5. NO ANSWER 0. NO CODE OR NO DATA 
"Q.19. IF YOU ARE ORDERED TO DO SOMETHING AND NOT TOLD THE REASON WHY, HOW DO YOU FEEL*  1. I OBEY CHEERFULLY ALWAYS 2. I OBEY BUT NEVER LIKE IT 3. I OBEY CHEERFULLY, PROVIDED I FEEL THERE IS A GOOD PURPOSE IN NOT TELLING THE REASON WHY, - OTHERWISE I OBEY BUT DON,T LIKE IT 4. I TRY TO GET OUT OF DOING IT IF I CAN 5. NO ANSWER 0. NO CODE OR NO DATA "
Q.20. HOW IMPORTANT A PART DO YOU THINK YOUR COMPANY WILL PLAY IN WINNING THE WAR*  1. A VERY IMPORTANT PART 2. A FAIRLY IMPORTANT PART 3. NOT A VERY IMPORTANT PART 4. NOT IMPORTANT AT ALL 5. NO ANSWER 0. NO CODE OR NO DATA 
Q.21. HOW SUCCESSFUL ARE YOUR OFFICERS IN GETTING WILLING AND WHOLEHEARTED COOPERATION FROM THE MEN*  1. VERY SUCCESSFUL 2. FAIRLY SUCCESSFUL 3. NOT VERY SUCCESSFUL 4. UNSUCCESSFUL 5. NOT SURE 6. NO ANSWER 0. NO CODE OR NO DATA 
Q.22. HOW SUCCESSFUL ARE YOUR NONCOMS IN GETTING WILLING AND WHOLEHEARTED COOPERATION FROM THE MEN*  1. VERY SUCCESSFUL 2. FAIRLY SUCCESSFUL 3. NOT VERY SUCCESSFUL 4. UNSUCCESSFUL 5. NOT SURE 0. NO ANSWER 
Q.23. DO YOU USUALLY FEEL THAT WHAT YOU ARE DOING IN THE ARMY IS WORTHWHILE OR NOT*  1. I USUALLY FEEL IT IS NOT WORTHWHILE 2. I USUALLY FEEL IT IS WORTHWHILE 3. UNDECIDED 0. NO ANSWER 
Q.24. DO YOU EVER FEEL THAT YOU ARE NOT AS GOOD A SOLDIER AS MOST OF THE OTHER MEN IN YOUR OUTFIT*  1. I FEEL THAT WAY NEARLY ALL OF THE TIME 2. I FEEL THAT WAY FAIRLY OFTEN 3. I FEEL THAT WAY ONLY ONCE IN A WHILE 4. I ALMOST NEVER FEEL THAT WAY 5. NO ANSWER 0. NO CODE OR NO DATA 
"Q.25. WHICH COMES CLOSEST TO YOUR IDEA OF HOW HARD IT IS GOING TO BE TO BEAT THE GERMANS*  1. IT WILL NOT BE VERY HARD 2. IT WILL BE A TOUGH JOB BUT OUR LOSSES WON,T BE TOO HEAVY 3. IT WILL BE A TOUGH JOB, WITH HEAVY LOSSES OF MEN AND EQUIPMENT 0. NO ANSWER "
"Q.26. DO YOU THINK THE EQUIPMENT OF THE AMERICAN ARMY IS BETTER OR WORSE THAN THE EQUIPMENT OF THE GERMAN ARMY*  1. ALL OF OUR EQUIPMENT IS BETTER 2. MOST OF OUR EQUIPMENT IS BETTER 3. OUR EQUIPMENT IS ABOUT THE SAME AS THAT OF THE GERMAN ARMY 4. MOST OF OUR EQUIPMENT IS WORSE 5. ALL OF OUR EQUIPMENT IS WORSE 6. DON,T KNOW 7. NO ANSWER 0. NO CODE OR NO DATA "
"Q.27. HOW MUCH DO THE THINGS THAT THIS WAR IS BEING FOUGHT OVER MEAN TO YOU PERSONALLY*  1. THEY MEAN EVERYTHING TO ME 2. THEY MEAN QUITE A BIT TO ME 3. THEY DON,T MEAN VERY MUCH TO ME 4. NOT SURE WHETHER THEY MEAN ANYTHING TO ME OR NOT 5. NO ANSWER 0. NO CODE OR NO DATA "
Q.28. HOW MUCH CHANCE DO YOU FEEL THERE IS THAT AFTER THE WAR THINGS WILL BE WORKED OUT PRETTY MUCH TO THE BEST INTERESTS OF THE MOST PEOPLE*  1. A VERY GOOD CHANCE 2. A FAIRLY GOOD CHANCE 3. NOT A VERY GOOD CHANCE 4. NO CHANCE AT ALL 5. NO ANSWER 0. NO CODE OR NO DATA 
"Q.29. IN GENERAL, HOW WELL DO YOU LIKE WORKING IN YOUR PRESENT ARMY JOB*  1. I REALLY ENJOY MY WORK VERY MUCH 2. I LIKE IT FAIRLY WELL 3. I DISLIKE IT A LITTLE 4. I DISLIKE IT VERY MUCH 5. NO ANSWER 0. NO CODE OR NO DATA "
"Q.30. WOULD YOU SAY THAT MOST OF THE MEN IN YOUR COMPANY USUALLY PUT ALL THAT THEY HAVE INTO THEIR REGULAR DUTIES, OR DO THEY USUALLY WORK JUST HARD ENOUGH TO GET BY*  1. MOST OF THE MEN USUALLY PUT ALL THAT THEY HAVE INTO IT 2. MOST OF THE MEN USUALLY WORK JUST HARD ENOUGH TO GET BY 3. UNDECIDED 0. NO ANSWER "
"Q.31. HOW ABOUT YOURSELF - WOULD YOU HONESTLY SAY THAT YOU USUALLY PUT ALL YOU HAVE INTO YOUR REGULAR DUTIES, OR DO YOU USUALLY WORK JUST HARD ENOUGH TO GET BY*  1. I USUALLY PUT ALL I HAVE INTO IT 2. I USUALY WORK JUST HARD ENOUGH TO GET BY 3. UNDECIDED 0. NO ANSWER "
Q.32. HOW MUCH PRIDE DO MOST OF THE MEN IN YOUR COMPANY TAKE IN THE WAY THEY HANDLE THEIR JOB OR ASSIGNMENT*  1. A GREAT DEAL OF PRIDE 2. QUITE A BIT 3. NOT VERY MUCH 4. ALMOST NO PRIDE AT ALL 5. NO ANSWER 0. NO CODE OR NO DATA 
Q.33. HOW SATISFIED ARE YOU ABOUT BEING IN YOUR PRESENT ARMY JOB INSTEAD OF SOME OTHER ARMY JOB*  1. VERY SATISFIED 2. SATISFIED 3. IT DOES NOT MAKE ANY DIFFERENCE TO ME 4. SOMEWHAT DISSATISFIED 5. VERY MUCH DISSATISFIED 0. NO ANSWER 
"Q.34. HOW MUCH EFFORT DO YOU FEEL HAS BEEN MADE TO PLACE YOU IN THE KIND OF ARMY JOB WHERE YOU CAN FIT IN BEST AND BE OF MOST VALUE*  1. EVERY POSSIBLE EFFORT WAS MADE 2. A REASONABLE EFFORT WAS MADE 3. SOME EFFORT, BUT NOT MUCH 4. NO EFFORT WAS MADE AT ALL 5. NO ANSWER 0. NO CODE OR NO DATA "
Q.35. DO YOU FEEL YOUR OFFICERS KNOW WHAT YOUR ABILITIES ARE AND WHAT YOU ARE ABLE TO DO*  1. THEY HAVE A GOOD IDEA 2. THEY HAVE A FAIR IDEA 3. THEY KNOW LITTLE OR NOTHING ABOUT MY ABILITIES 0. NO ANSWER 
Q.36. DO YOU FEEL THAT YOUR NONCOMS KNOW WHAT YOUR ABILITIES ARE AND WHAT YOU ARE ABLE TO DO*  1. THEY HAVE A GOOD IDEA 2. THEY HAVE A FAIR IDEA 3. THEY KNOW LITTLE OR NOTHING ABOUT MY ABILITIES 0. NO ANSWER 
"Q.37. DO YOU THINK THAT MOST OF THE MEN IN YOUR COMPANY WOULD ""GO TO BAT"" FOR THEIR NONCOMS*  1. YES, THEY WOULD DO MOST ANYTHING FOR THEM 2. YES, THEY WOULD PROBABLY ""GO TO BAT"" FOR THEM 3. I DOUBT IF THEY WOULD 4. I AM PRETTY SURE THEY WOULD NOT 5. NO ANSWER 0. NO CODE OR NO DATA "
"Q.38. DO YOU THINK THAT MOST OF THE MEN IN YOUR COMPANY WOULD ""GO TO BAT"" FOR THEIR OFFICERS*  1. YES, THEY WOULD DO MOST ANYTHING FOR THEM 2. YES, THEY WOULD PROBABLY ""GO TO BAT"" FOR THEM 3. I DOUBT IF THEY WOULD 4. I AM PRETTY SURE THEY WOULD NOT 5. NO ANSWER 0. NO CODE OR NO DATA "
"Q.39. DO YOU THINK YOUR OFFICERS ARE INTERESTED IN WHAT YOU THINK AND HOW YOU FEEL ABOUT THINGS*  1. VERY MUCH INTERESTED 2. FAIRLY INTERESTED 3. SLIGHTLY INTERESTED 4. THEY DON,T SEEM TO CARE ONE WAY OR ANOTHER 5. NO ANSWER 0. NO CODE OR NO DATA "
"Q.40. DO YOU THINK YOUR NON-COMS ARE INTERESTED IN WHAT YOU THINK AND HOW YOU FEEL ABOUT THINGS*  1. VERY MUCH INTERESTED 2. FAIRLY INTERESTED 3. SLIGHTLY INTERESTED 4. THEY DON,T SEEM TO CARE ONE WAY OR ANOTHER 5. NO ANSWER 0. NO CODE OR NO DATA "
"Q.41. WHICH OF THE FOLLOWING STATEMENTS BEST TELLS THE WAY YOU FEEL ABOUT GETTING INTO AN ACTUAL BATTLE ZONE*  1. I WANT VERY MUCH TO GET INTO IT JUST AS SOON AS POSSIBLE 2. I,M READY TO GO ANYTIME 3. I,D LIKE TO GO BEFORE IT,S OVER BUT I DON,T THINK I,M READY YET 4. I HOPE I WON,T HAVE TO GO, BUT IF I DO I THINK I,LL DO ALRIGHT 5. I HOPE I WON,T HAVE TO GO BECAUSE I DON,T THINK I WOULD DO VERY WELL 6. NO OPINION 7. NO ANSWER 0. NO CODE OR NO DATA "
Q.42. IF AND WHEN YOU GET INTO COMBAT HOW WELL DO YOU THINK YOU WILL STAND UP UNDER BATTLE CONDITIONS*  1. VERY WELL 2. FAIRLY WELL 3. NOT VERY WELL 4. NOT WELL AT ALL 5. NO ANSWER 0. NO CODE OR NO DATA 
Q.43. DO YOU THINK THE MEN IN YOUR PLATOON HAVE BEEN GIVEN ENOUGH TRAINING AND EXPERIENCE SO THAT THEY COULD DO A GOOD JOB OF TAKING CHARGE OF A GROUP OF MEN ON THEIR OWN IN COMBAT*  1. MOST OF THEM HAVE BEEN GIVEN ENOUGH TRAINING 2. ABOUT HALF OF THEM HAVE BEEN GIVEN ENOUGH TRAINING 3. FEW OF THEM HAVE BEEN GIVEN ENOUGH TRAINING 0. NO ANSWER 
Q.44. HOW ABOUT YOURSELF - DO YOU THINK YOU HAVE BEEN GIVEN ENOUGH TRAINING AND EXPERIENCE SO THAT YOU COULD DO A GOOD JOB OF TAKING CHARGE OF A GROUP OF MEN ON YOUR OWN IN COMBAT*  1. HAVE BEEN GIVEN ENOUGH TRAINING AND EXPERIENCE 2. HAVE NOT BEEN GIVEN QUITE ENOUGH TRAINING AND EXPERIENCE 3. HAVE NOT BEEN GIVEN NEARLY ENOUGH TRAINING AND EXPERIENCE 0. NO ANSWER 
"Q.45. IF YOUR SQUAD OR PLATOON WERE TO GET SEPARATED FROM YOUR OFFICERS IN COMBAT HOW GOOD A JOB DO YOU THINK THE MEN WOULD BE ABLE TO DO IN GOING AHEAD AND CARRYING OUT THEIR MISSION*  1. A VERY GOOD JOB 2. A FAIRLY GOOD JOB 3. DON,T THINK THEY WOULD DO VERY GOOD 0. NO ANSWER "
"Q.46A. DO YOU FEEL THAT YOU ARE NOW TRAINED AND READY FOR COMBAT OR DO YOU NEED MORE TRAINING*  1. I,M READY FOR COMBAT NOW 2. I NEED A LITTLE MORE OF SOME KINDS OF TRAINING 3. I NEED A LOT MORE OF SOME KINDS OF TRAINING 4. NO ANSWER 0. NO CODE OR NO DATA X. QUESTION 46B NOT CODED. "
"Q.47. WHICH OF THE FOLLOWING BEST DESCRIBED YOUR OWN FEELING ABOUT GETTING INTO COMBAT AGAINST THE GERMANS*  1. I WANT TO GET IN AND AM JUST WAITING FOR THE CHANCE 2. DON,T CARE ABOUT COMBAT, BUT WOULD PREFER IT TO PRESENT SET-UP 3. HOPE I DON,T HAVE TO GET INTO COMBAT 0. NO ANSWER "
"Q.48. IF YOU WERE GIVEN A SQUAD OF MEN AND TOLD TO TAKE CHARGE OF THEM ALL BY YOURSELF IN A COMBAT MISSION UNDER ENEMY FIRE, HOW WELL DO YOU THINK YOU WOULD DO*  1. VERY WELL 2. FAIRLY WELL 3. NOT VERY WELL 0. NO ANSWER "
Q.49. HOW MANY OF THE MEN IN YOUR PLATOON DO YOU THINK WOULD DO A GOOD JOB IF THEY WERE GIVEN A SQUAD OF MEN AND TOLD TO TAKE CHARGE OF THEM IN A COMBAT MISSION UNDER ENEMY FIRE*  1. ALL OF THEM 2. MOST OF THEM 3. ABOUT HALF OF THEM 4. FEW OF THEM 5. NONE OF THEM 6. NO ANSWER 0. NO CODE OR NO DATA 
Q.50. HOW MANY OF THE OFFICERS IN YOUR COMPANY ARE THE KIND YOU WOULD WANT TO SERVE UNDER IN COMBAT*  1. ALL OF THEM ARE 2. MOST OF THEM ARE 3. ABOUT HALF OF THEM ARE 4. FEW OF THEM ARE 5. NONE OF THEM ARE 6. NO ANSWER 0. NO CODE OR NO DATA 
Q.51. HOW MANY OF THE NON-COMS IN YOUR COMPANY ARE THE KIND YOU WOULD WANT TO SERVE UNDER IN COMBAT*  1. ALL OF THEM ARE 2. MOST OF THEM ARE 3. ABOUT HALF OF THEM ARE 4. FEW OF THEM ARE 5. NONE OF THEM ARE 0. NO ANSWER 
"Q.52. DO YOU FEEL THE MOST DESERVING MEN USUALLY GET THE BEST ""BREAKS"" IN YOUR OUTFIT*  1. ALWAYS 2. USUALLY 3. ABOUT HALF THE TIME 4. RARELY 5. NEVER 0. NO ANSWER "
"Q.53. WHEN YOU ARE GIVEN A JOB TO DO, ARE YOU TOLD ENOUGH ABOUT IT SO THAT YOU CAN DO A GOOD JOB*  1. ALWAYS TOLD ENOUGH 2. USUALLY TOLD ENOUGH 3. OFTEN NOT TOLD ENOUGH 4. ALMOST NEVER TOLD ENOUGH 0. NO ANSWER "
Q.54. HOW WELL DO YOU THINK YOUR NON-COMS KNOW THEIR STUFF*  1. VERY WELL 2. FAIRLY WELL 3. NOT SO WELL 4. NOT WELL AT ALL 0. NO ANSWER 
Q.55. HOW WELL DO YOU THINK YOUR OFFICERS KNOW THEIR STUFF*  1. VERY WELL 2. FAIRLY WELL 3. NOT SO WELL 4. NOT WELL AT ALL 0. NO ANSWER 
Q.56. ARE YOU USUALLY TOLD WHY THE THINGS YOU DO AND THE THINGS THAT ARE DONE IN YOUR OUTFIT ARE NECESSARY*  1. ALMOST ALWAYS 2. USUALLY 3. ABOUT HALF THE TIME 4. USUALLY NOT 0. NO ANSWER 
"Q.57. HOW EASY DO YOU FEEL IT IS TO GET SUGGESTIONS BROUGHT TO THE ATTENTION OF THOSE IN YOUR COMPANY WHO COULD PUT THEM TO USE*  1. VERY EASY 2. QUITE EASY 3. NOT VERY EASY 4. VERY DIFFICULT 5. DON,T KNOW 0. NO ANSWER "
Q.58. WHEN YOU DO A PARTICULARLY GOOD JOB DO YOU USUALLY GET RECOGNITION OR PRAISE FOR IT*  1. ALWAYS 2. USUALLY 3. RARELY 4. NEVER 0. NO ANSWER 
Q.59. WHEN A MAN IN YOUR OUTFIT MAKES A GOOD SUGGESTION DOES HE USUALLY GET THE CREDIT HE DESERVES*  1. ALWAYS 2. MOST OF THE TIME 3. ABOUT HALF THE TIME 4. SELDOM 5. NEVER 0. NO ANSWER 
"Q.60. DO TOO MANY OF THE THINGS YOU HAVE TO DO SEEM UNNECESSARY FOR MAKING YOUR OUTFIT A BETTER FIGHTING UNIT*  1. ALMOST ALL OF THEM SEEM NECESSARY 2. SOME, BUT NOT TOO MANY, SEEM UNNECESSARY 3. TOO MANY SEEM UNNECESSARY 4. FAR TOO MANY SEEM UNNECESSARY 0. NO ANSWER "
"Q.61. WHEN PROMOTIONS ARE MADE IN THE COMPANY, HOW OFTEN DO THEY GO TO THE MEN WHO DESERVE THEM MOST*  1. RARELY OR NEVER 2. SOMETIMES 3. ABOUT HALF THE TIME 4. USUALLY 5. ALWAYS 0. NO ANSWER "
Q.62. DO YOU THINK THOSE WHO RECOMMEND AND DECIDE ON PROMOTIONS IN YOUR COMPANY REALLY KNOW WHICH MEN ARE BEST QUALIFIED FOR PROMOTION*  1. THEY KNOW VERY LITTLE ABOUT IT 2. THEY HAVE A FAIRLY GOOD IDEA 3. THEY HAVE A PRETTY GOOD IDEA 4. THEY KNOW PRETTY WELL 0. NO ANSWER 
"Q.63. WHICH OF THE FOLLOWING DO YOU THINK WOULD BE THE BIGGEST HELP IN GETTING A PROMOTION IN YOUR OUTFIT*  1. ABILITY ON THE JOB 2. TIME IN THE ARMY 3. HAVING AN ""IN"" WITH THE RIGHT PEOPLE 4. EDUCATION 5. BEING A CONSCIENTIOUS, HARD WORKER 0. NO ANSWER "
Q.64. IN YOUR OUTFIT WHEN A MAN BREAKS A RULE OR DISOBEYS AN ORDER DOES HE USUALLY GET WHAT HE HAS COMING TO HIM*  1. HE GETS MUCH MORE THAN HE SHOULD 2. HE GETS SOMEWHAT MORE THAN HE SHOULD 3. HE GETS ABOUT WHAT HE SHOULD 4. HE GETS SOMEWHAT LESS THAN HE SHOULD 5. HE GETS MUCH LESS THAN HE SHOULD 6. UNDECIDED 0. NO ANSWER 
"Q.65. DO YOU THINK YOUR OFFICERS ARE INTERESTED IN YOUR PERSONAL WELFARE*  1. VERY MUCH INTERESTED 2. FAIRLY INTERESTED 3. SLIGHTLY INTERESTED 4. THEY DON,T SEEM TO CARE ONE WAY OR ANOTHER 0. NO ANSWER "
"Q.66. DO YOU THINK THAT YOUR NON-COMS ARE INTERESTED IN YOUR PERSONAL WELFARE*  1. VERY MUCH INTERESTED 2. FAIRLY INTERESTED 3. SLIGHTLY INTERESTED 4. THEY DON,T SEEM TO CARE ONE WAY OR ANOTHER 0. NO ANSWER X. QUESTION 67 NOT CODED. "
Q.68. WHAT SORT OF OPINION DO YOU HAVE OF THE ENGLISH PEOPLE*  1. VERY FAVORABLE 2. FAIRLY FAVORABLE 3. RATHER UNFAVORABLE 4. VERY UNFAVORABLE 0. NO ANSWER 
Q.69. WHAT SORT OF OPINION DO YOU HAVE OF THE IRISH PEOPLE*  1. VERY FAVORABLE 2. FAIRLY FAVORABLE 3. RATHER UNFAVORABLE 4. VERY UNFAVORABLE 5. NO ANSWER 0. NO CODE OR NO DATA 
Q.70. AFTER THE WAR DO YOU THINK THAT YOU WILL BE VERY MUCH CONCERNED ABOUT THE MAJOR PROBLEMS THAT FACE GROUPS OF PEOPLE OUTSIDE THE CIRCLE OF YOUR OWN FAMILY AND FRIENDS*  1. I WILL NOT BE ESPECIALLY CONCERNED ABOUT SUCH PROBLEMS 2. I WILL PROBABLY HAVE SOME CONCERN ABOUT SUCH PROBLEMS 3. I AM SURE I WILL BE GREATLY CONCERNED ABOUT SUCH PROBLEMS 4. UNDECIDED 0. NO ANSWER 
"Q.71. DO YOU THINK OF ANY GROUP OF PEOPLE IN THE U.S. (WHETHER OCCUPATIONAL, RACIAL, OR RELIGIOUS, ETC.) FOR WHOM YOU FEEL A PARTICULAR DISLIKE* IF YES, WHAT GROUP OR GROUPS*  1. YES 2. NO 3. NO ANSWER 0. UNDESIGNATED X. CODES FOR SPECIFIC GROUPS NOT PROVIDED BY SURVEY ORGANIZATION. "
Q.72. ARE YOUR MESS FACILITIES AND FOOD ABOUT AS GOOD AS THEY COULD BE UNDER PRESENT CIRCUMSTANCES*  1. ABOUT AS GOOD AS THEY COULD BE 2. COULD BE A BIT BETTER 3. COULD BE A LOT BETTER 0. NO ANSWER X. COL. 80 NOT USED. CARD 2 
CARD.  2. CARD TWO 
DECK.  112. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
Q.73. ARE YOUR HOUSING AND SANITARY CONDITIONS ABOUT AS GOOD AS THEY COULD BE UNDER PRESENT CIRCUMSTANCES*  1. ABOUT AS GOOD AS THEY COULD BE 2. COULD BE A BIT BETTER 3. COULD BE A LOT BETTER 4. NO ANSWER 0. NO CODE OR NO DATA 
Q.74. IS YOUR MEDICAL SERVICE ABOUT AS GOOD AS IT COULD BE UNDER THE CIRCUMSTANCES*  1. ABOUT AS GOOD AS COULD BE 2. COULD BE A BIT BETTER 3. COULD BE A LOT BETTER 0. NO ANSWER 
Q.75. IS YOUR DENTAL SERVICE ABOUT AS GOOD AS IT COULD BE UNDER THE CIRCUMSTANCES*  1. ABOUT AS GOOD AS COULD BE 2. COULD BE A BIT BETTER 3. COULD BE A LOT BETTER 4. NO ANSWER 0. NO CODE OR NO DATA 
Q.76. ARE YOU GETTING ABOUT AS MUCH TIME-OFF (FURLOUGHS AND PASSES) AS YOU SHOULD HAVE UNDER PRESENT CIRCUMSTANCES*  1. ABOUT AS MUCH AS WE SHOULD HAVE 2. SHOULD HAVE A BIT MORE 3. SHOULD HAVE A LOT MORE 4. NO ANSWER 0. NO CODE OR NO DATA 
Q.77. IS THE TRANSPORTATION PROVIDED FROM YOUR CAMP TO TOWN ABOUT AS GOOD AS IT COULD BE UNDER PRESENT CIRCUMSTANCES*  1. ABOUT AS GOOD AS IT COULD BE 2. COULD BE A BIT BETTER 3. COULD BE A LOT BETTER 0. NO ANSWER 
Q.78. ARE YOUR RECREATION AND ENTERTAINMENT NEEDS ABOUT AS WELL TAKEN CARE OF AS THEY COULD BE UNDER PRESENT CIRCUMSTANCES*  1. ABOUT AS GOOD AS THEY COULD BE 2. COULD BE A BIT BETTER 3. COULD BE A LOT BETTER 4. NO ANSWER 0. NO CODE OR NO DATA 
"V.79. IDENTIFICATION OF ORGANIZATIONS WITHIN THE FIFTH DIVISION: X. EACH NUMBER IN COLUMN 15 INDICATES A DIFFERENT BATTALION. 1-3 BEING IN THE FIRST REGIMENT, 4-6 IN THE SECOND AND 7-9 IN THE THIRD. THE COMPANIES WITHIN EACH BATTALION ARE NUMBERED 1-4 IN COLUMN 16.  ANP X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS. "
V.80. SERIAL NUMBER IDENTIFICATION:  ANP 00.NO CODE OR NO DATA X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS. 
