COL1,COL2,COL3,COL4,COL5,COL6,COL7,COL8,COL9,COL10,COL11,COL12,COL13,COL14,COL15,COL16,COL17,COL18,COL19,COL20,COL21,COL22,COL23,COL24,COL25,COL26,COL27,COL28,COL29,COL30,COL31,COL32,COL33,COL34,COL35,COL36,COL37,COL38,COL39,COL40,COL41,COL42,COL43,COL44,COL45,COL46,COL47,COL48,COL49,COL50,COL51,COL52,COL53,COL54,COL55,COL56,COL57,COL58,COL59,COL60,COL61,COL62,COL63,COL64,COL65,COL66,COL67,COL68,COL69,COL70,COL71,COL72,COL73,COL74,COL75,COL76,COL77,COL78,COL79,COL80,COL81,COL82,COL83,COL84,COL85,COL86,COL87,COL88,COL89,COL90,COL91,COL92,COL93,COL94,COL95,COL96,COL97,COL98,COL99,COL100,COL101,COL102,COL103,COL104,COL105,COL106,COL107,COL108,COL109,COL110,COL111,COL112,COL113,COL114,COL115,COL116,COL117,COL118,COL119,COL120,COL121,COL122,COL123,COL124,COL125,COL126,COL127,COL128,COL129,COL130,COL131,COL132,COL133,COL134,COL135,COL136,COL137,COL138,COL139,COL140,COL141,COL142,COL143,COL144,COL145,COL146,COL147,COL148,COL149,COL150,COL151,COL152,COL153
1,227,601,2,2,5,1,1,2,2,2,2,2,2,2,2,2,2,8,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,1,1,4,1,1,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,22,2706,0,1,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,4,2,4,2,4,2,4,2,4,2,4,1,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,1,4,1,4,4,,,,,
1,227,602,2,5,6,3,2,2,2,2,2,1,2,2,2,2,2,5,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,1,4,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,2,2,18,,22,2706,0,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,3,2,1,2,1,3,1,4,1,4,1,3,1,2,3,2,1,4,1,4,1,3,1,4,1,3,1,4,1,4,2,,,,,
1,227,603,2,7,6,3,2,2,2,2,2,2,2,2,2,1,2,5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,1,4,1,1,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,12,,22,2706,0,3,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,1,2,1,4,1,4,1,3,1,3,1,4,1,2,1,2,1,1,1,4,1,3,1,4,1,4,1,4,1,4,1,,,,,
1,227,604,2,5,5,3,1,2,2,2,2,2,2,2,2,2,2,8,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,3,2,2,1,3,1,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,22,2706,0,4,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,1,1,3,2,1,3,1,3,1,4,1,1,3,2,3,2,1,2,1,4,1,2,1,4,1,3,1,3,1,2,2,,,,,
1,227,605,2,5,6,3,2,2,2,2,2,2,2,2,2,1,2,3,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,3,2,4,1,4,2,3,3,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,18,,22,2706,0,5,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,1,3,1,3,1,3,1,4,1,4,1,4,1,3,2,3,1,4,1,4,1,3,1,4,1,1,1,4,1,4,1,,,,,
1,227,606,2,5,8,3,2,2,2,2,2,2,2,2,1,2,2,7,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,2,4,1,1,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,21,,22,2706,0,6,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,1,4,1,1,1,2,1,4,1,4,1,1,1,4,1,2,1,4,1,3,1,1,1,4,1,2,1,4,1,3,3,,,,,
1,227,607,2,5,7,3,2,2,2,2,2,2,2,2,2,1,2,7,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,1,1,2,4,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,18,,22,2706,0,7,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,3,2,1,1,4,1,2,1,4,1,4,1,1,2,1,2,1,1,4,1,2,1,4,1,4,2,1,1,4,1,4,3,,,,,
1,227,608,2,6,6,3,1,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,1,2,2,2,2,1,2,2,4,1,3,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,19,,22,2706,0,8,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,1,2,1,2,1,3,1,3,1,3,1,3,3,2,3,2,1,3,1,4,1,2,1,4,1,4,1,4,1,4,3,,,,,
1,227,609,2,8,4,3,2,1,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,4,1,1,0,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,18,,22,2706,0,9,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,1,1,3,2,2,2,3,1,4,3,3,1,3,1,2,1,3,1,2,1,2,1,3,1,3,2,2,1,3,2,1,2,,,,,
1,227,610,2,6,6,3,1,2,2,2,2,2,2,2,2,2,2,6,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,1,3,1,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,1,2,23,,22,2706,1,0,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,1,3,3,1,1,3,1,4,1,4,1,4,1,3,3,2,1,3,1,4,1,3,1,4,1,4,1,3,1,4,2,,,,,
1,227,611,2,5,7,3,1,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,2,3,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,21,,22,2706,1,1,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,2,1,3,1,1,1,3,1,3,1,4,1,1,2,1,2,3,1,2,1,4,1,4,1,3,1,1,1,4,2,1,3,,,,,
1,227,612,2,6,6,3,2,1,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,3,2,3,1,3,2,3,3,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,2,2,18,,22,2706,1,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,1,2,1,1,1,4,1,4,3,1,1,4,3,1,3,2,1,4,1,4,1,1,1,4,1,3,1,4,2,3,4,,,,,
1,227,613,2,5,6,3,2,1,2,2,2,2,2,2,2,2,2,7,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,4,1,1,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,22,,22,2706,1,3,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,1,3,1,2,1,4,1,4,1,4,1,2,1,1,1,2,1,2,1,4,1,3,1,4,1,3,1,3,3,2,3,,,,,
1,227,614,2,8,6,3,2,2,2,2,2,2,2,2,1,2,2,7,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,4,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,22,,22,2706,1,4,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,1,4,1,4,1,2,1,4,1,2,1,1,1,4,3,3,1,1,1,4,1,1,1,1,1,1,1,3,1,2,1,,,,,
1,227,615,2,5,5,3,2,2,2,2,1,2,2,2,2,2,2,7,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,2,4,2,1,1,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,6,,22,2706,1,5,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,1,3,1,3,1,4,1,4,1,4,1,3,3,2,3,3,1,2,1,4,1,3,1,4,1,4,1,4,1,1,2,,,,,
1,227,616,2,7,7,3,2,1,2,2,2,2,2,2,2,2,2,6,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,4,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,19,,22,2706,1,6,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,3,4,3,3,1,4,1,3,1,2,1,1,3,1,1,3,1,3,1,4,1,1,1,4,1,3,1,4,2,1,2,,,,,
1,227,617,2,5,6,3,2,2,1,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,4,4,4,1,3,3,3,3,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,18,,22,2706,1,7,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,2,2,1,1,1,4,1,3,1,4,1,3,1,4,2,3,1,4,1,4,1,4,1,4,1,3,1,4,2,4,3,,,,,
1,227,618,2,6,6,6,2,1,2,2,2,2,2,2,2,2,2,6,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,1,2,2,2,2,2,1,1,2,4,3,1,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,22,2706,1,8,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,4,,,,,
1,227,619,2,7,4,4,2,1,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,4,1,1,1,4,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,19,,22,2706,1,9,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,2,3,2,3,1,4,1,4,2,3,1,4,2,2,2,4,1,4,1,4,2,2,1,4,1,4,1,4,2,4,3,,,,,
1,227,620,2,6,1,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,3,2,4,1,4,2,2,1,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,12,,22,2706,2,0,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,3,3,1,4,1,2,1,4,1,2,1,1,1,4,1,4,1,3,1,2,1,1,1,4,1,4,1,4,2,4,2,,,,,
1,227,621,2,8,4,1,2,2,2,2,2,2,2,2,2,1,2,8,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,4,2,2,1,4,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,,22,2706,2,1,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,3,1,1,4,1,4,1,4,1,4,1,3,2,1,1,4,1,4,1,4,1,4,1,4,1,4,1,4,2,4,2,,,,,
1,227,622,2,5,6,2,2,2,1,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,4,4,4,1,3,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,22,2706,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,1,3,2,1,1,4,1,3,2,4,1,4,2,2,2,3,1,4,3,4,2,1,2,4,2,4,2,4,2,4,4,,,,,
1,227,623,2,7,6,2,2,1,2,2,2,2,2,2,2,2,2,6,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,4,4,3,1,4,2,0,3,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,18,,22,2706,2,3,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,3,1,1,1,4,1,2,1,3,1,4,1,2,1,2,1,4,1,3,1,1,1,1,1,4,1,1,1,4,1,4,4,,,,,
1,227,624,2,8,1,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,1,1,1,4,1,2,2,2,1,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,22,2706,2,4,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,1,4,0,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,2,4,2,,,,,
1,227,625,2,7,6,2,1,2,2,2,2,2,2,2,2,2,2,8,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,4,1,4,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,23,,22,2706,2,5,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,3,1,2,1,4,1,4,1,4,1,4,1,1,1,3,1,3,1,1,1,4,1,2,1,4,1,4,1,4,1,1,2,,,,,
1,227,626,2,5,6,2,2,2,1,2,2,2,2,2,2,2,2,7,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,4,1,3,1,4,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,16,,22,2706,2,6,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,1,4,1,4,1,4,1,4,1,4,1,1,1,4,2,4,1,4,1,4,1,4,1,4,1,4,1,4,2,4,1,,,,,
1,227,627,2,4,3,2,1,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1,4,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,20,,22,2706,2,7,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,3,3,3,3,4,1,4,3,4,3,2,1,4,3,2,3,3,1,4,1,4,1,4,1,4,1,4,1,2,3,3,4,,,,,
1,227,628,2,5,4,2,2,2,1,2,2,2,2,2,2,2,2,5,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,4,3,3,1,4,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,24,,22,2706,2,8,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,2,3,2,3,1,4,1,4,2,3,1,4,2,3,2,4,1,4,1,4,1,3,1,4,1,3,1,4,2,4,2,,,,,
1,227,629,2,5,4,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,4,3,4,1,3,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,18,,22,2706,2,9,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,2,1,0,0,1,2,1,3,2,2,1,2,2,1,2,1,1,4,1,2,1,1,1,2,1,2,2,2,2,4,4,,,,,
1,227,630,2,5,5,2,2,1,2,2,2,2,2,2,2,2,2,6,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,4,4,4,1,1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,22,,22,2706,3,0,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,4,1,1,2,2,2,4,2,4,2,4,1,4,2,1,2,1,2,4,1,4,1,4,1,4,2,1,1,4,2,4,3,,,,,
1,227,631,2,8,5,2,2,2,1,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,3,3,4,1,4,2,1,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,12,,22,2706,3,1,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,1,4,2,1,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,2,4,2,,,,,
1,227,632,2,5,6,2,2,2,1,2,2,2,2,2,2,2,2,8,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,4,3,4,1,4,2,1,1,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,12,,22,2706,3,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,2,4,0,,,,,
1,227,633,2,5,6,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,4,2,4,1,3,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,12,,22,2706,3,3,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,3,2,2,1,1,4,1,4,1,3,1,4,2,1,2,1,1,4,1,2,2,1,1,4,1,3,1,4,1,4,2,,,,,
1,227,634,2,5,6,2,2,2,2,2,2,2,2,2,1,2,2,6,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,3,3,3,1,4,1,1,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,18,,22,2706,3,4,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,3,2,1,2,2,1,3,1,4,1,4,1,2,2,2,2,1,1,3,1,4,1,1,1,4,1,4,1,4,2,4,2,,,,,
1,227,635,2,5,6,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,2,2,4,3,3,1,3,2,1,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,24,,22,2706,3,5,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,1,1,1,1,1,3,1,3,1,4,1,1,1,4,1,1,1,3,1,4,1,2,1,4,1,2,1,4,2,4,3,,,,,
1,227,636,2,4,6,2,2,2,1,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,2,2,1,2,1,2,2,1,2,1,2,2,2,4,1,2,1,4,2,0,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,21,,22,2706,3,6,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,1,2,1,4,1,4,3,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,2,2,4,,,,,
1,227,637,2,8,4,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,3,1,2,1,4,1,3,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,22,2706,3,7,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,4,1,1,1,4,1,4,1,4,2,4,1,4,2,4,2,4,1,4,1,4,1,4,1,4,2,4,1,4,2,2,4,,,,,
1,227,638,2,6,1,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,3,2,4,2,3,3,3,3,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,22,,22,2706,3,8,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,3,1,2,2,1,1,2,1,3,1,3,1,4,1,3,1,3,1,2,1,4,1,2,1,4,1,4,1,4,2,3,2,,,,,
1,227,639,2,5,5,2,2,2,1,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,4,4,4,1,4,1,3,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,22,2706,3,9,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,3,1,1,1,2,1,4,1,4,1,4,1,4,1,1,2,1,1,2,1,4,1,2,1,4,1,1,1,4,2,2,4,,,,,
1,227,640,2,6,6,2,2,2,2,2,1,2,2,2,2,2,2,6,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,2,2,4,1,1,2,4,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,18,,22,2706,4,0,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,1,2,1,3,1,3,1,4,1,4,1,1,2,1,2,3,1,4,1,4,1,4,1,4,2,3,2,4,2,4,2,,,,,
1,227,641,2,3,4,1,1,2,2,2,2,2,2,2,2,2,2,7,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,1,2,1,4,2,2,1,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,12,,22,2706,4,1,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,3,1,2,3,3,4,1,4,2,1,1,4,2,1,2,3,1,1,1,1,2,4,1,4,1,4,2,2,2,1,4,,,,,
1,227,642,2,0,0,5,1,2,2,2,2,2,2,2,1,2,2,4,2,1,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,3,3,4,1,4,2,1,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,12,,22,2706,4,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,3,1,2,1,2,1,2,1,4,1,3,1,2,2,2,1,4,1,4,1,3,1,1,1,4,1,4,1,4,2,4,2,,,,,
1,227,643,2,5,5,2,2,2,2,2,2,1,2,2,2,2,2,3,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,4,2,3,1,4,2,1,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,22,,22,2706,4,3,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,3,1,1,1,3,1,4,1,4,3,2,1,3,3,1,3,2,1,2,1,4,1,1,1,4,1,2,1,4,2,2,3,,,,,
1,227,644,2,4,4,2,2,1,2,2,1,2,2,2,2,1,2,3,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,1,3,2,3,3,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,12,,22,2706,4,4,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,2,2,2,2,1,4,1,3,1,4,1,3,2,2,1,3,1,4,1,4,1,4,1,4,2,2,1,4,3,4,2,,,,,
