CARD.,DECK.,BALLOT.,Q.1.,Q.2.,Q.3.,Q.4.,Q.5.,Q.6.,Q.8.,Q.9.,Q.10.,Q.11.,Q.12.,Q.13.,Q.14.,Q.15.,Q.17.,Q.18.,Q.19.,Q.20.,Q.21.,Q.22.,Q.23.,Q.24.,Q.25.,Q.26.,Q.27.,Q.29.,Q.30A.,Q.30B.,Q.30C.,Q.30D.,Q.30E.,Q.30F.,Q.30G.,Q.30H.,Q.30I.,Q.30J.,Q.32.,Q.33.,Q.34.,Q.35.,Q.36.,Q.37.,Q.38.,Q.39.,Q.40.,Q.41.,Q.42A.,Q.42B.,Q.42C.,Q.42D.,Q.42E.,Q.42F.,Q.42G.,Q.42H.,Q.42I.,Q.42J.,Q.42K.,Q.42L.,Q.44.,Q.45.,Q.46.,V.48.,V.49.,V.50.
1,175,503,1,10,3,9,1,3,1,1,4,1,4,4,1,1,2,4,2,2,2,1,2,5,3,5,6,4,1,1,2,1,1,1,1,1,1,1,5,0,5,0,4,2,7,4,1,3,3,1,1,2,4,1,4,1,1,4,4,4,2,5,3,0,8,64
1,175,504,3,11,3,1,0,4,1,2,5,1,4,0,1,1,1,1,2,2,2,1,2,5,3,5,6,4,1,1,1,1,1,2,1,1,1,1,5,0,5,0,4,3,0,0,1,3,4,1,3,2,3,1,3,1,1,3,3,3,1,1,1,0,8,80
1,175,505,2,3,3,4,1,3,1,1,4,1,4,1,1,1,1,1,2,2,3,1,2,5,1,5,6,4,1,1,1,2,1,1,1,2,1,1,5,1,5,2,4,2,7,4,1,3,2,2,0,1,1,1,2,1,1,1,4,2,2,3,5,0,8,86
1,175,506,2,7,5,5,1,2,1,2,5,2,1,1,2,2,1,2,2,3,3,1,2,5,2,5,6,4,1,1,2,1,2,2,1,1,1,2,5,0,5,0,4,2,7,4,1,2,3,2,2,3,4,2,2,1,1,1,3,3,3,4,2,1,4,36
1,175,507,2,11,1,7,1,4,1,3,5,2,1,2,2,1,4,3,2,2,2,1,2,5,1,5,6,4,1,1,2,1,1,2,1,1,1,2,5,0,5,0,4,3,7,4,3,3,4,2,1,2,3,2,2,1,2,2,3,3,2,2,2,1,4,29
1,175,508,3,7,2,7,1,4,1,3,2,2,1,2,1,2,4,2,3,3,3,3,2,5,3,5,6,4,1,2,1,1,1,1,1,1,1,1,5,0,5,0,4,3,0,0,3,0,2,1,3,3,4,3,4,2,3,3,4,1,2,2,2,1,4,64
1,175,509,1,9,2,6,2,3,1,3,3,2,1,2,1,1,2,2,2,2,2,1,2,5,1,5,6,4,1,1,1,1,2,2,1,1,1,1,5,0,5,0,4,2,7,4,2,2,3,1,2,2,3,2,3,1,3,3,3,4,0,0,0,1,4,25
1,175,510,4,8,5,5,1,3,1,4,5,4,1,4,1,1,2,3,2,2,2,1,2,5,3,5,6,4,1,1,1,1,2,2,2,1,1,2,5,0,5,0,4,1,1,3,1,3,4,1,3,4,4,1,2,1,1,3,3,3,2,1,3,0,7,10
1,175,511,2,11,4,7,1,2,1,4,5,4,1,4,1,2,2,3,3,3,3,3,2,5,3,5,6,4,1,2,2,1,1,2,1,1,1,1,5,0,5,0,4,0,0,0,0,0,3,2,4,4,4,2,2,1,2,4,4,4,2,3,2,0,7,32
1,175,512,3,10,4,5,1,3,1,2,5,4,1,1,1,1,2,5,2,2,2,1,2,5,2,5,6,4,1,1,1,1,1,1,1,1,1,1,5,0,5,0,4,2,7,4,2,3,2,1,3,3,3,1,1,1,1,1,4,4,2,2,2,0,7,22
1,175,513,5,8,3,9,1,4,1,3,5,2,1,1,1,1,1,1,2,2,2,1,2,5,3,5,6,4,1,1,2,1,1,1,1,1,1,1,5,2,5,2,4,2,7,4,1,3,4,1,2,2,4,2,4,2,2,2,4,3,2,3,1,0,7,63
1,175,514,1,5,3,2,1,0,1,2,4,1,1,2,1,1,4,5,2,3,3,3,2,5,3,5,6,4,1,1,1,1,1,1,1,1,1,2,5,1,5,1,4,1,3,1,1,2,2,1,2,1,4,1,2,1,1,1,4,4,5,5,2,0,7,36
1,175,515,1,6,4,1,2,3,1,2,5,3,1,2,1,1,3,4,2,2,2,1,2,5,2,5,6,4,1,1,2,1,3,3,2,2,1,2,5,2,5,1,4,1,5,1,1,1,4,1,3,4,4,2,3,1,1,2,4,4,2,4,3,0,8,81
1,175,516,3,4,4,4,1,3,1,3,4,2,1,2,1,1,1,1,2,2,2,1,2,5,1,5,6,4,0,1,1,1,1,2,1,1,1,1,5,0,5,0,4,1,4,1,1,3,4,2,2,2,2,2,2,1,1,2,2,2,1,2,2,0,8,94
1,175,517,2,9,4,7,1,1,1,1,1,2,4,2,1,1,2,2,2,2,2,1,3,5,2,5,6,4,1,1,1,1,2,2,1,1,1,1,5,0,5,0,4,1,3,1,2,2,3,2,2,2,4,3,4,3,3,3,4,3,1,1,1,1,4,61
1,175,518,1,4,1,6,1,3,1,1,5,1,4,3,3,1,1,1,3,3,3,3,3,5,3,5,6,4,1,1,1,1,3,2,3,1,1,1,5,1,5,2,4,3,7,4,1,3,1,1,1,1,1,1,4,1,1,3,1,1,4,4,4,1,4,26
1,175,519,2,5,3,3,1,3,1,2,5,1,4,1,1,2,2,2,3,3,3,3,3,5,3,5,6,4,2,1,1,1,1,1,1,1,1,1,5,0,5,0,4,3,7,4,2,2,0,1,3,1,3,1,3,2,2,2,2,3,2,3,2,1,4,6
1,175,520,4,4,4,9,1,3,2,1,5,2,4,2,1,2,2,2,3,3,3,1,3,5,3,5,6,4,2,2,2,1,1,2,1,1,2,2,5,0,5,0,4,2,7,4,1,3,2,1,2,3,4,1,4,1,2,2,4,2,1,2,3,0,7,72
1,175,521,2,6,3,7,1,4,1,1,5,4,1,1,1,1,2,5,2,3,3,1,3,5,3,5,6,4,1,1,2,1,2,2,1,2,1,1,5,1,5,1,4,3,2,2,2,2,3,1,2,2,3,2,3,1,1,1,3,2,4,4,3,2,3,48
1,175,522,1,10,4,7,1,3,1,4,4,4,4,4,1,1,2,3,2,2,2,1,3,5,3,5,6,4,1,1,1,1,1,1,1,1,1,1,5,0,5,0,4,1,4,2,1,3,3,3,3,4,4,4,4,3,2,4,4,4,3,3,2,2,2,30
1,175,523,2,6,4,1,1,3,1,3,5,4,4,2,1,1,2,3,2,2,2,2,3,5,0,5,6,4,1,1,1,1,2,2,2,2,2,1,5,0,5,0,4,2,7,4,1,3,3,2,2,3,4,2,4,4,3,3,4,4,1,2,2,0,8,76
1,175,524,1,3,4,4,2,2,1,2,4,2,4,1,1,1,1,2,2,2,2,1,3,5,3,5,6,4,1,1,2,1,1,2,1,1,2,1,5,0,5,0,4,1,4,1,1,3,4,1,1,2,1,1,1,1,1,1,4,4,2,3,2,0,8,40
1,175,525,2,9,4,4,1,3,1,1,4,2,4,2,1,1,2,5,2,2,2,1,3,5,0,5,6,4,0,0,0,0,0,0,0,0,0,0,5,0,5,0,4,1,4,2,1,2,1,1,0,1,1,1,4,1,1,1,1,1,1,3,2,0,8,35
1,175,526,1,3,2,4,1,2,1,3,4,2,4,1,1,1,2,3,2,2,2,1,3,5,3,5,6,4,2,1,2,1,1,1,1,1,1,2,5,1,5,0,4,2,7,4,1,3,3,1,2,2,3,1,2,1,1,2,3,2,1,2,3,0,8,26
1,175,527,3,4,5,3,1,3,1,3,5,4,1,2,2,1,4,3,2,2,3,1,3,5,0,5,6,4,1,1,2,1,1,2,1,1,1,2,5,0,5,0,4,1,3,2,3,3,1,1,3,3,4,2,3,1,2,3,3,1,2,2,2,1,4,63
1,175,528,2,6,4,2,2,1,1,3,2,4,1,4,2,1,2,3,2,2,2,1,3,5,2,5,6,4,1,1,1,1,2,2,1,1,1,2,5,0,0,0,0,1,3,2,2,2,2,2,2,3,3,2,2,1,1,3,2,2,1,2,1,1,4,18
1,175,529,2,8,4,7,1,3,1,4,5,3,1,4,2,1,2,5,2,1,3,1,3,5,3,5,6,4,1,1,1,2,1,1,1,1,1,1,5,2,5,2,4,2,7,4,1,2,4,1,0,4,4,3,4,2,1,4,4,4,2,2,2,0,7,11
1,175,530,2,11,2,6,1,4,1,1,4,2,2,2,1,1,2,3,2,2,2,1,4,5,3,5,6,4,1,1,1,1,2,1,1,1,1,1,5,2,5,2,4,1,6,1,2,3,4,4,4,4,4,4,4,4,4,4,4,4,2,2,3,0,7,25
1,175,531,3,9,3,3,1,4,1,4,5,3,4,3,1,1,2,2,2,2,2,1,4,5,3,5,6,4,1,1,1,1,2,1,1,1,1,1,5,2,5,2,4,2,7,4,1,3,4,4,4,4,4,4,4,4,4,4,4,4,2,2,5,1,4,50
1,175,532,1,5,4,3,1,4,1,1,4,1,4,1,1,1,1,1,1,2,2,1,4,5,1,5,6,4,1,1,2,1,1,1,1,1,1,1,5,2,5,1,4,2,7,4,2,1,2,1,4,1,3,3,4,1,1,1,3,3,1,3,4,0,8,54
1,175,533,2,10,4,4,1,1,1,4,5,3,4,3,1,1,2,2,2,2,2,1,4,5,3,5,6,4,3,3,3,3,3,3,3,3,3,3,5,2,5,0,4,1,1,2,1,2,4,4,4,4,4,4,4,4,4,4,4,4,1,2,1,0,8,67
1,175,534,1,11,4,6,1,3,1,3,3,2,1,1,1,1,2,1,2,2,2,1,4,5,2,5,6,4,1,1,1,1,1,1,1,1,1,1,5,0,5,0,4,2,7,4,1,3,1,1,1,2,4,3,4,1,1,2,4,4,1,1,1,1,4,33
1,175,535,5,8,5,7,1,3,1,1,5,3,1,1,1,1,2,3,2,2,2,1,4,5,3,5,6,4,1,1,1,1,1,1,1,1,1,1,5,0,5,0,4,2,7,4,1,3,2,3,1,4,4,1,3,1,2,2,4,4,3,3,3,0,7,60
1,175,536,3,9,4,9,1,3,1,3,5,4,1,1,1,4,2,1,2,2,2,1,4,5,3,5,6,4,1,1,1,1,3,3,1,1,3,3,5,1,5,0,4,2,7,4,1,3,4,2,4,4,2,1,4,4,1,1,4,4,1,4,3,0,7,8
1,175,537,3,9,3,6,1,4,1,1,5,4,1,1,1,2,1,2,2,2,2,1,4,5,3,5,6,4,1,1,1,1,1,1,1,1,1,1,5,0,5,0,4,2,7,4,1,3,2,2,3,3,3,1,2,2,1,0,0,4,3,4,3,0,7,67
1,175,538,2,11,3,7,1,4,1,2,5,0,2,2,2,1,2,5,2,3,3,1,5,5,0,5,6,4,1,1,2,1,1,1,1,1,1,1,5,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,46
1,175,539,1,5,3,6,1,4,1,4,1,2,2,3,1,1,4,5,3,3,3,3,5,5,3,5,6,4,1,1,2,1,1,1,1,1,1,1,5,2,5,0,4,2,7,4,3,2,3,2,3,3,4,1,3,1,2,3,2,2,4,4,4,1,4,2
1,175,540,2,10,1,6,1,3,1,4,1,2,2,2,1,1,1,1,3,3,3,1,5,5,3,5,6,4,1,1,3,1,3,3,1,1,3,3,5,0,5,0,4,2,7,4,3,3,4,1,4,3,4,2,4,1,2,2,4,4,1,2,1,0,7,62
1,175,541,2,7,1,6,1,4,1,1,4,2,2,1,1,1,2,1,2,3,2,1,5,5,0,5,6,4,1,1,1,3,1,1,1,1,1,1,5,2,5,2,4,2,7,4,2,3,4,1,4,1,4,2,4,1,1,1,4,4,5,4,1,0,7,31
1,175,542,2,6,3,6,1,2,1,2,3,2,2,2,1,1,2,2,2,3,3,1,5,5,3,5,6,4,1,1,1,1,1,1,1,1,1,1,5,0,5,0,4,3,6,3,3,3,3,1,2,3,3,2,3,3,2,0,4,0,5,2,3,0,7,46
1,175,543,1,11,2,4,1,4,1,2,5,3,3,3,2,1,1,1,0,0,0,1,5,5,3,5,6,4,1,0,0,0,0,0,0,0,0,0,5,0,5,0,4,1,2,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,1,4,60
1,175,544,1,9,1,7,2,4,1,1,5,2,4,1,1,4,2,5,3,3,3,1,5,5,3,5,6,4,1,1,2,1,1,1,1,1,1,1,5,0,5,0,0,3,7,4,1,3,4,1,2,2,4,2,0,0,2,2,2,4,5,5,5,1,4,24
1,175,545,2,5,1,6,2,3,1,4,5,3,4,3,1,1,2,1,0,2,2,1,5,5,3,5,6,4,1,3,3,1,3,3,3,3,3,3,5,0,5,0,4,0,7,4,1,3,4,1,4,4,4,4,4,1,1,4,4,4,2,3,2,1,4,43
1,175,546,2,9,3,7,2,3,1,1,5,1,4,1,2,1,2,1,3,3,3,1,5,5,3,5,6,4,1,1,1,1,1,1,1,1,1,1,5,0,5,0,4,2,7,4,2,2,2,1,2,1,4,1,4,1,1,1,2,2,2,3,3,1,4,65
1,175,547,2,6,3,8,1,4,1,1,5,3,4,1,1,1,2,1,2,2,2,1,5,5,0,5,6,4,0,1,1,1,1,1,1,1,1,1,5,0,5,0,4,2,7,4,2,3,3,1,3,3,3,1,3,1,1,1,4,4,1,4,3,0,7,74
1,175,548,2,9,3,7,1,2,1,2,4,1,1,1,1,1,1,1,3,3,3,3,5,5,3,5,6,4,1,1,1,1,1,1,1,1,1,1,5,2,5,2,3,1,5,1,2,3,3,1,3,1,3,1,3,1,1,1,3,3,5,4,3,4,2,34
1,175,549,1,5,3,4,1,3,1,1,4,1,4,1,1,1,4,1,2,2,2,1,5,5,2,5,6,4,1,1,2,1,1,0,1,1,1,1,5,0,5,0,4,1,4,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,2,4,1,0,8,19
1,175,550,1,3,3,4,1,4,1,2,4,2,4,1,1,1,1,1,3,3,3,1,5,5,3,5,6,4,1,1,1,1,2,1,1,1,1,1,5,2,5,0,4,2,7,4,1,3,1,1,1,1,2,2,3,1,3,3,4,4,4,3,2,0,8,78
1,175,551,1,4,4,5,1,2,1,4,5,2,1,2,1,1,1,5,3,3,3,1,5,5,3,5,6,4,1,1,1,1,2,2,1,1,2,3,5,0,5,0,4,3,0,0,2,3,3,1,2,4,4,2,4,1,2,4,4,2,5,5,5,1,4,51
1,175,552,1,8,4,5,1,2,1,4,5,4,1,1,1,1,2,1,2,2,2,3,5,5,0,5,6,4,1,1,1,2,1,1,1,1,1,1,5,0,5,0,0,3,0,0,2,3,4,2,0,3,4,3,4,2,2,2,4,4,2,3,1,1,4,5
1,175,553,3,10,2,9,1,2,1,1,5,2,1,1,2,4,2,3,3,3,3,3,5,5,3,5,6,4,1,1,1,1,2,1,1,1,2,2,5,0,5,0,4,2,7,4,3,0,4,2,4,3,2,1,1,1,2,3,4,4,1,2,1,1,4,52
1,175,554,1,6,3,6,1,4,1,4,1,2,1,2,1,1,1,1,3,3,3,1,5,5,3,5,6,4,1,1,2,1,3,2,3,3,1,3,5,0,5,2,4,3,5,2,1,3,3,3,2,2,4,3,2,1,3,3,4,4,5,5,5,1,4,45
1,175,555,1,3,5,5,1,3,1,1,1,4,1,3,1,1,2,3,2,2,2,1,5,5,3,5,6,4,1,1,1,1,1,1,1,2,1,1,5,0,5,0,4,2,7,4,2,3,4,1,4,4,4,2,4,1,1,2,3,4,2,2,2,0,7,64
1,175,556,4,10,2,7,1,3,1,3,4,4,1,2,2,1,2,2,3,3,3,1,5,5,0,5,6,4,1,1,1,2,2,1,1,1,1,2,5,0,5,0,4,2,7,4,3,2,2,1,3,3,4,2,4,2,2,2,3,3,5,5,5,0,7,58
1,175,557,2,11,2,6,1,1,1,1,5,3,1,4,1,1,2,2,2,2,2,1,5,5,3,5,6,4,1,1,1,1,1,1,1,1,1,1,5,0,5,0,4,2,7,4,1,3,3,1,3,4,4,2,4,2,1,4,3,4,2,2,2,0,7,30
1,175,558,2,11,3,6,1,3,1,1,4,1,1,1,1,1,1,1,3,3,3,1,5,5,0,5,6,4,1,1,1,1,1,1,1,1,1,1,5,0,5,0,4,2,7,4,2,3,4,1,0,0,4,1,4,1,1,0,4,4,5,5,0,0,7,47
1,175,559,1,3,3,3,1,3,1,2,5,4,1,1,1,2,2,1,3,3,3,1,5,5,0,5,6,4,1,1,1,1,3,3,1,2,1,1,5,0,5,0,4,2,7,4,2,2,1,1,3,4,4,1,3,1,1,1,4,4,2,4,2,0,7,70
1,175,560,2,10,2,7,1,4,1,3,4,2,3,1,1,1,4,3,2,2,2,1,0,5,2,5,6,4,1,1,1,1,1,1,1,1,1,1,5,0,5,0,4,2,7,4,1,0,1,1,2,4,4,2,4,3,2,1,3,4,5,5,0,0,7,40
1,175,561,1,6,1,7,2,4,1,3,1,1,4,1,2,1,1,1,3,3,3,1,0,5,0,5,6,4,1,2,1,1,1,1,1,1,1,1,5,0,5,0,0,0,0,0,1,3,1,1,2,1,3,1,3,1,1,1,1,1,3,4,1,1,4,27
1,175,562,1,11,2,8,1,4,1,1,5,3,4,3,1,1,2,1,2,2,2,1,0,5,0,5,6,4,1,1,1,1,1,1,1,1,1,1,5,2,5,0,4,2,7,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,3,1,4,2,106
1,175,563,1,4,3,4,1,4,1,1,4,1,4,1,1,2,2,1,3,3,3,1,0,5,0,5,6,4,1,1,1,1,1,2,1,1,1,1,5,0,5,0,4,3,0,0,1,2,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,0,8,83
1,175,564,2,10,3,9,2,1,1,2,4,1,1,1,0,0,0,0,2,2,2,3,0,5,1,5,6,4,1,1,1,1,1,1,1,1,2,1,5,0,5,2,4,3,4,2,1,3,1,1,1,1,2,1,2,1,2,2,2,4,1,2,3,4,1,27
1,175,565,3,10,2,4,2,3,1,2,4,0,1,0,1,1,2,0,0,0,0,0,0,5,3,5,6,4,1,1,1,1,1,0,1,1,0,0,5,0,5,0,4,0,0,0,2,2,1,1,0,1,2,1,1,1,1,1,1,1,1,0,0,1,4,58
1,175,566,3,7,2,7,1,3,1,5,3,4,1,2,3,1,2,5,2,2,2,1,0,5,1,5,6,4,1,1,1,1,1,1,1,1,1,3,5,2,5,2,4,2,7,4,2,2,3,1,1,4,2,4,4,2,4,4,4,4,1,1,4,0,7,54
1,175,567,1,2,4,4,1,3,1,3,4,1,1,1,1,1,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,3,1,3,2,2,2,1,1,2,1,4,3,4,1,1,1,4,1,2,3,3,0,5,79
1,175,568,2,11,1,6,1,3,1,1,4,1,3,1,1,1,2,2,2,2,2,1,1,1,2,1,3,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,2,48
1,175,569,2,10,1,7,2,1,1,1,5,1,1,1,1,1,2,2,3,3,3,1,2,4,3,2,5,0,1,1,1,1,1,1,1,1,1,1,2,1,2,0,0,3,0,0,3,3,2,1,0,1,3,1,2,1,1,1,4,2,1,2,1,5,1,47
1,175,570,1,3,4,6,1,4,1,4,4,4,2,4,1,1,1,1,3,3,3,1,2,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,2,1,2,2,1,2,4,1,3,3,4,1,4,4,2,4,4,4,1,4,4,0,6,49
1,175,571,1,7,2,5,2,3,1,1,4,1,1,1,1,1,1,3,2,2,2,1,3,3,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,55
1,175,572,2,9,4,0,1,4,1,3,4,1,1,1,1,1,2,1,2,2,0,1,4,2,3,4,3,0,1,2,3,2,1,2,3,2,1,2,1,2,4,2,5,2,7,4,3,3,0,0,0,1,3,0,1,1,1,0,1,1,2,3,3,2,3,5
1,175,573,2,6,4,9,2,1,1,1,2,1,3,1,1,1,2,2,2,2,2,3,4,4,2,4,0,0,1,1,1,1,3,2,1,1,2,2,1,1,0,1,2,3,3,1,1,2,4,1,4,1,2,1,1,1,1,1,4,4,1,2,2,2,2,107
1,175,574,2,9,1,5,2,1,1,1,5,1,1,1,1,1,2,0,0,3,0,0,5,4,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5,1,46
1,175,575,1,11,1,3,1,4,1,2,4,2,1,1,1,1,1,2,2,2,2,1,5,0,0,0,0,0,1,1,3,3,3,3,3,3,3,3,4,0,4,2,3,2,7,4,0,3,4,4,4,2,4,2,2,2,2,1,4,4,3,3,3,0,7,45
1,175,576,4,9,1,9,0,1,1,3,5,4,1,4,2,1,1,4,3,3,3,1,5,2,3,2,5,0,1,1,1,1,1,1,1,1,1,1,3,1,2,1,3,3,5,1,1,2,4,1,3,3,4,0,4,1,2,4,4,4,5,5,5,0,6,73
1,175,577,4,10,3,7,2,4,1,5,5,2,1,1,0,0,0,0,2,3,3,3,5,1,3,1,4,0,1,1,1,1,2,2,1,1,1,1,3,1,4,1,3,1,1,0,1,3,4,1,1,4,4,1,4,4,1,1,4,4,1,3,4,0,6,5
1,175,578,1,0,0,8,2,0,1,0,0,1,3,1,1,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,2,2,82
1,175,579,3,9,1,9,2,1,1,1,5,1,1,1,1,1,2,1,2,2,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,0,1,2,1,3,1,3,1,2,1,2,3,1,1,2,1,2,1,2,1,1,1,2,2,2,2,2,0,5,42
1,175,580,2,4,4,4,1,4,1,2,2,2,2,1,2,1,2,5,2,2,3,3,2,2,2,1,2,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,3,1,1,1,4,1,2,2,4,1,4,1,2,2,4,4,2,2,4,2,1,19
1,175,581,1,4,4,4,2,3,1,1,4,2,1,1,1,1,2,1,2,2,2,1,2,1,1,2,3,1,1,1,1,1,2,2,1,2,1,1,3,1,3,2,1,1,2,1,1,3,1,1,2,2,3,1,1,1,2,1,3,3,1,2,2,0,6,47
1,175,582,3,10,1,7,2,2,1,1,4,1,1,1,1,1,2,3,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,3,5,1,1,2,3,1,1,1,2,2,3,1,1,2,3,4,1,1,1,0,6,76
1,175,583,2,11,2,5,1,1,1,1,5,2,1,4,1,2,2,2,1,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,4,1,4,1,2,1,5,1,1,3,1,1,2,2,3,1,2,1,1,1,2,2,1,2,1,0,6,86
1,175,584,3,4,3,1,1,0,1,2,5,4,1,1,1,1,1,1,1,3,3,1,2,2,1,2,1,1,1,1,2,1,3,2,1,1,2,2,2,1,3,1,2,2,7,4,1,2,2,1,2,1,4,1,1,1,1,1,4,2,5,4,1,0,6,15
1,175,585,4,9,4,4,1,4,1,2,5,2,1,2,1,1,2,2,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,3,2,3,3,0,0,1,2,2,1,2,2,3,2,3,1,1,2,3,3,2,2,3,0,8,20
1,175,586,3,4,5,4,1,3,1,1,4,4,2,4,1,1,2,3,2,2,2,1,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,1,2,1,1,2,3,3,3,3,3,3,3,3,3,3,4,4,2,3,2,2,2,66
1,175,587,5,2,4,1,1,2,1,2,4,1,2,1,1,1,3,1,2,2,2,2,2,1,3,2,2,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,3,3,4,1,2,2,1,1,2,1,3,3,3,1,1,1,4,1,0,0,0,2,2,94
1,175,588,1,9,2,6,2,2,1,1,4,2,2,1,1,2,2,2,3,3,2,2,2,2,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,3,1,3,2,7,4,1,2,3,1,2,3,3,2,3,2,1,3,3,4,2,3,1,2,2,20
1,175,589,1,7,2,7,1,3,1,3,2,2,2,2,1,1,2,3,3,3,3,1,2,2,3,2,2,1,1,1,2,1,1,1,1,1,1,1,3,1,3,0,1,1,4,2,3,3,3,1,2,2,4,3,3,2,2,2,3,4,5,4,2,0,6,3
1,175,590,5,2,3,1,1,1,1,2,2,2,2,2,1,1,1,2,1,3,1,1,2,1,3,2,1,1,1,1,2,1,2,2,1,1,1,2,2,1,1,1,1,1,5,1,1,2,2,2,2,2,3,2,3,2,1,2,3,3,3,2,1,0,8,51
1,175,591,1,10,4,7,1,4,1,2,4,1,1,1,1,2,2,3,2,1,2,1,3,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,5,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,100
1,175,592,1,3,2,4,2,3,1,2,1,1,1,1,1,2,2,3,2,3,3,1,3,3,3,1,4,1,1,3,2,3,0,2,1,3,0,1,3,1,2,1,3,2,7,4,1,2,1,3,2,1,4,4,3,4,2,1,2,4,2,2,2,2,2,110
1,175,593,1,5,5,5,1,2,1,4,5,3,1,1,1,1,2,1,3,2,2,1,3,2,3,2,1,1,2,2,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,3,1,2,4,2,1,4,1,4,2,1,4,1,4,3,2,1,31
1,175,594,2,9,1,5,0,1,1,4,4,1,3,2,2,1,2,2,3,3,3,1,4,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,3,1,2,3,4,1,0,1,4,3,4,1,3,2,4,4,1,2,4,0,5,21
1,175,595,1,10,1,0,2,3,1,1,1,1,1,1,1,3,2,1,3,3,3,3,5,3,2,1,2,1,0,0,0,0,0,0,0,0,0,0,1,2,4,2,3,2,7,4,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,2,2,1,2,7
1,175,596,1,10,2,6,1,3,1,1,4,2,1,2,1,1,1,1,3,3,3,1,5,1,3,2,3,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,3,1,5,1,1,1,1,1,2,2,2,1,2,1,1,1,2,2,5,5,2,2,3,58
1,175,597,1,9,4,5,1,2,1,2,4,4,4,2,2,1,2,1,2,2,2,1,5,1,3,3,5,1,1,1,1,1,1,1,1,1,1,1,3,2,2,1,2,2,7,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,2,3,22
1,175,598,3,5,3,6,2,2,1,3,4,1,1,2,1,1,2,2,2,3,3,1,5,2,1,2,4,1,1,1,1,1,1,1,1,2,1,1,2,1,3,2,2,2,7,4,3,3,4,2,3,2,4,2,4,2,2,2,4,4,1,3,2,0,7,28
1,175,599,1,11,1,6,2,4,1,1,2,1,2,1,1,1,2,4,3,3,3,1,5,2,3,1,1,1,1,1,1,1,1,1,0,1,1,1,3,1,3,1,1,3,3,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,37
1,175,600,1,7,2,0,0,0,1,2,4,2,2,2,1,1,2,2,2,2,2,1,0,2,1,2,2,1,1,1,1,1,0,0,0,0,0,0,2,1,2,1,3,1,4,1,1,2,2,1,1,1,2,1,0,1,2,0,0,0,2,2,2,0,5,33
1,175,601,2,8,3,6,2,3,1,2,4,4,2,1,1,1,1,1,2,2,2,1,1,2,2,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,4,2,3,2,2,1,2,1,4,2,4,1,2,1,3,4,2,1,1,2,1,52
1,175,602,4,10,3,2,1,1,1,1,5,1,2,1,1,2,2,2,2,2,2,2,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,1,4,1,2,2,1,1,1,1,3,1,3,1,1,1,2,2,0,0,0,4,1,26
1,175,603,3,4,3,4,2,2,1,3,4,2,2,1,1,1,1,3,3,3,3,3,1,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,5,1,1,2,3,1,1,2,2,2,2,1,1,1,2,2,1,3,3,3,1,12
