,CARD,DECK,BALLOT,FORM,S115C.Q1,S115C.Q2,S115C.Q3,S115C.Q4,S115C.Q5,S115C.Q6,S115C.Q7,S115C.Q8,S115C.Q9,S115C.Q10,S115C.Q11,S115C.Q12,S115C.Q13A.n,S115C.Q13B.n,S115C.Q14,S115C.Q15,S115C.Q16,S115C.Q17,S115C.Q18,S115C.Q19,S115C.Q20,S115C.Q21,S115C.Q22,S115C.Q23,S115C.Q24,S115C.Q25,S115C.Q26,S115C.Q27A,S115C.Q27B,S115C.Q28,S115C.Q29,S115C.Q30,S115C.Q31,S115C.Q32,S115C.Q33,S115C.Q34,S115C.Q35,S115C.Q36,S115C.Q37,S115C.Q38,S115C.Q39,S115C.Q40,S115C.Q41,S115C.Q42,S115C.Q43,S115C.Q44,S115C.Q45,S115C.Q46,S115C.Q47,S115C.Q48,S115C.Q49,S115C.Q50,S115C.Q51,S115C.Q52,S115C.Q53,S115C.Q54.1,S115C.Q54.2,S115C.Q54.3,S115C.Q54.4,S115C.Q54.5,S115C.Q54.6,S115C.Q54.7,S115C.Q54.8,S115C.Q54.9,S115C.Q54.10,S115C.Q54.11,S115C.Q54.12,CARD..1,DECK..1,BALLOT..1,FORM..1,S115C.Q54.13,S115C.Q54.14,S115C.Q54.15,S115C.Q54.16,S115C.Q55,S115C.Q56,S115C.Q57,S115C.Q58.n,S115C.Q59A.n,S115C.Q59B.n,S115C.Q60,S115C.Q61,S115C.Q62,S115C.Q63,S115C.Q64,S115C.Q65A,S115C.Q66,S115C.Q67,S115C.Q68,S115C.Q69,S115C.Q70,S115C.Q71,S115C.Q72,S115C.Q73,S115C.Q74,S115C.Q75,S115C.Q76,S115C.Q77,S115C.Q78A,S115C.Q78B,S115C.Q78C,S115C.Q79.n,S115C.Q80.n,S115C.Q81.n,S115C.V82,S115C.V83,S115C.V84
0,1.0,115.0,1.0,3.0,2.0,5.0,2.0,2.0,1.0,4.0,4.0,0.0,8.0,12.0,1.0,2.0,,,1.0,1.0,1.0,1.0,2.0,2.0,1.0,4.0,3.0,4.0,3.0,1.0,1.0,1.0,1.0,5.0,1.0,4.0,3.0,4.0,3.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,115.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,,,,5.0,4.0,3.0,3.0,1.0,1.0,2.0,1.0,4.0,5.0,5.0,4.0,5.0,4.0,2.0,4.0,3.0,1.0,2.0,2.0,2.0,,,,1.0,3.0,83.0
1,1.0,115.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0,7.0,5.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,5.0,4.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,115.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,,,,2.0,1.0,2.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0,2.0,1.0,4.0,5.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,,,,1.0,8.0,76.0
2,1.0,115.0,3.0,3.0,1.0,9.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,,,2.0,3.0,1.0,2.0,2.0,5.0,2.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,1.0,4.0,1.0,1.0,3.0,4.0,3.0,6.0,4.0,2.0,3.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,115.0,3.0,3.0,1.0,2.0,2.0,2.0,3.0,1.0,4.0,,,,5.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,4.0,4.0,5.0,1.0,5.0,2.0,1.0,1.0,1.0,1.0,,,,1.0,7.0,27.0
3,1.0,115.0,4.0,3.0,1.0,7.0,3.0,3.0,1.0,4.0,10.0,4.0,8.0,12.0,1.0,1.0,,,2.0,1.0,1.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,3.0,2.0,1.0,5.0,3.0,1.0,3.0,4.0,2.0,1.0,1.0,5.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,115.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,,,,5.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,5.0,4.0,4.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,3.0,95.0
4,1.0,115.0,5.0,3.0,1.0,3.0,3.0,2.0,1.0,4.0,3.0,4.0,9.0,12.0,1.0,1.0,,,2.0,1.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,4.0,2.0,3.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0,2.0,1.0,5.0,1.0,3.0,3.0,4.0,2.0,5.0,5.0,4.0,4.0,4.0,2.0,2.0,1.0,3.0,3.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,115.0,5.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,,,,1.0,2.0,3.0,2.0,1.0,1.0,1.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,1.0,3.0,3.0,1.0,2.0,2.0,2.0,,,,1.0,3.0,36.0
5,1.0,115.0,6.0,3.0,1.0,2.0,3.0,1.0,1.0,9.0,8.0,5.0,1.0,2.0,1.0,2.0,,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,2.0,1.0,3.0,3.0,4.0,3.0,2.0,4.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,115.0,6.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,,,,1.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,4.0,3.0,5.0,4.0,5.0,3.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,,,,1.0,7.0,24.0
6,1.0,115.0,7.0,3.0,1.0,9.0,3.0,3.0,1.0,4.0,3.0,3.0,3.0,1.0,1.0,1.0,,,2.0,1.0,2.0,3.0,2.0,1.0,2.0,4.0,3.0,2.0,2.0,2.0,4.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,5.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,115.0,7.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,,,,5.0,2.0,3.0,3.0,1.0,1.0,1.0,4.0,4.0,3.0,5.0,4.0,4.0,3.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,,,,1.0,8.0,178.0
7,1.0,115.0,8.0,3.0,1.0,5.0,3.0,2.0,1.0,4.0,3.0,5.0,5.0,12.0,1.0,1.0,,,1.0,1.0,3.0,3.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,5.0,2.0,1.0,4.0,1.0,1.0,1.0,4.0,2.0,5.0,1.0,2.0,3.0,4.0,3.0,2.0,5.0,4.0,4.0,4.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,115.0,8.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,5.0,5.0,4.0,4.0,5.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,,,,1.0,3.0,66.0
8,1.0,115.0,9.0,3.0,2.0,9.0,4.0,3.0,1.0,1.0,8.0,5.0,3.0,13.0,1.0,6.0,,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,2.0,1.0,1.0,1.0,3.0,5.0,1.0,1.0,2.0,1.0,2.0,8.0,3.0,1.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,115.0,9.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,,,,5.0,4.0,3.0,3.0,2.0,1.0,1.0,1.0,2.0,5.0,5.0,4.0,4.0,6.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,,,,1.0,8.0,113.0
9,1.0,115.0,10.0,3.0,1.0,3.0,5.0,4.0,1.0,4.0,1.0,5.0,4.0,12.0,2.0,2.0,,,1.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,115.0,10.0,3.0,2.0,1.0,2.0,2.0,3.0,1.0,2.0,,,,3.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,5.0,5.0,4.0,4.0,10.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,,,,1.0,3.0,87.0
10,1.0,115.0,11.0,3.0,1.0,2.0,5.0,3.0,1.0,7.0,5.0,3.0,1.0,4.0,2.0,3.0,,,3.0,2.0,1.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,5.0,2.0,1.0,5.0,1.0,5.0,5.0,3.0,2.0,4.0,4.0,5.0,3.0,3.0,3.0,5.0,1.0,5.0,5.0,5.0,2.0,1.0,3.0,4.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,115.0,11.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,,,,5.0,0.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,5.0,5.0,4.0,4.0,5.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,,,,1.0,8.0,97.0
11,1.0,115.0,12.0,3.0,1.0,4.0,4.0,3.0,1.0,4.0,8.0,5.0,5.0,12.0,2.0,1.0,,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,5.0,4.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,115.0,12.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,,,,5.0,1.0,1.0,2.0,1.0,1.0,1.0,5.0,5.0,0.0,5.0,4.0,0.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,3.0,42.0
12,1.0,115.0,13.0,3.0,1.0,3.0,4.0,1.0,1.0,7.0,7.0,3.0,1.0,3.0,2.0,1.0,,,1.0,1.0,1.0,2.0,2.0,3.0,1.0,4.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,5.0,1.0,1.0,2.0,4.0,2.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,4.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,115.0,13.0,3.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,,,,2.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,5.0,2.0,3.0,1.0,5.0,5.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,,,,1.0,1.0,4.0
13,1.0,115.0,14.0,3.0,1.0,6.0,4.0,4.0,1.0,4.0,7.0,5.0,5.0,12.0,2.0,1.0,,,1.0,1.0,2.0,1.0,2.0,4.0,2.0,4.0,3.0,4.0,2.0,2.0,3.0,2.0,2.0,5.0,1.0,1.0,1.0,2.0,2.0,3.0,4.0,1.0,3.0,4.0,3.0,5.0,1.0,4.0,4.0,4.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,115.0,14.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,5.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,5.0,5.0,4.0,4.0,5.0,1.0,2.0,3.0,1.0,1.0,2.0,2.0,,,,1.0,3.0,78.0
14,1.0,115.0,15.0,3.0,1.0,1.0,5.0,4.0,1.0,4.0,5.0,3.0,1.0,1.0,1.0,1.0,,,1.0,1.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,3.0,3.0,1.0,5.0,1.0,1.0,4.0,1.0,3.0,2.0,3.0,2.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,5.0,4.0,4.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,115.0,15.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,,,,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,4.0,1.0,10.0,2.0,5.0,2.0,1.0,1.0,2.0,2.0,,,,1.0,14.0,8.0
15,1.0,115.0,16.0,3.0,1.0,9.0,5.0,3.0,2.0,4.0,7.0,3.0,1.0,1.0,1.0,1.0,,,1.0,1.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,3.0,2.0,4.0,5.0,1.0,1.0,4.0,4.0,5.0,2.0,4.0,3.0,11.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,115.0,16.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,,,,5.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,4.0,0.0,5.0,0.0,4.0,0.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,,,,1.0,10.0,9.0
16,1.0,115.0,17.0,3.0,1.0,10.0,4.0,3.0,2.0,4.0,5.0,3.0,1.0,1.0,1.0,1.0,,,2.0,1.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,4.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,0.0,2.0,6.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,115.0,17.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,3.0,,,,2.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,5.0,4.0,2.0,0.0,4.0,0.0,2.0,4.0,3.0,1.0,1.0,1.0,1.0,,,,1.0,10.0,11.0
17,1.0,115.0,18.0,3.0,2.0,8.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,6.0,1.0,2.0,,,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,4.0,2.0,1.0,2.0,1.0,3.0,3.0,1.0,2.0,4.0,2.0,1.0,5.0,4.0,3.0,3.0,1.0,2.0,4.0,2.0,4.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,4.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,115.0,18.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,,,,5.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,2.0,5.0,5.0,1.0,4.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,,,,1.0,13.0,1.0
18,1.0,115.0,19.0,3.0,1.0,5.0,2.0,4.0,1.0,4.0,5.0,5.0,1.0,0.0,1.0,0.0,,,3.0,1.0,1.0,1.0,2.0,4.0,2.0,2.0,3.0,4.0,3.0,4.0,1.0,2.0,2.0,3.0,1.0,5.0,3.0,3.0,2.0,5.0,4.0,5.0,3.0,1.0,2.0,3.0,5.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,4.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,115.0,19.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,,,,5.0,2.0,3.0,4.0,1.0,1.0,1.0,4.0,5.0,0.0,2.0,0.0,6.0,6.0,2.0,4.0,2.0,1.0,1.0,1.0,1.0,,,,1.0,14.0,6.0
19,1.0,115.0,20.0,3.0,2.0,9.0,2.0,1.0,1.0,4.0,7.0,4.0,6.0,28.0,1.0,28.0,,,1.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,3.0,2.0,1.0,11.0,1.0,1.0,3.0,1.0,2.0,6.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,0.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,115.0,20.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,,,,1.0,2.0,3.0,1.0,2.0,1.0,1.0,4.0,4.0,4.0,3.0,4.0,6.0,0.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,,,,1.0,9.0,2.0
20,1.0,115.0,21.0,3.0,4.0,3.0,2.0,3.0,1.0,1.0,1.0,5.0,5.0,6.0,1.0,1.0,,,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,1.0,5.0,0.0,1.0,3.0,2.0,1.0,5.0,2.0,1.0,3.0,2.0,2.0,1.0,4.0,3.0,2.0,4.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,115.0,21.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,,,,5.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,4.0,5.0,4.0,4.0,10.0,1.0,5.0,3.0,1.0,1.0,1.0,1.0,,,,1.0,11.0,5.0
21,1.0,115.0,22.0,3.0,1.0,5.0,3.0,5.0,1.0,4.0,7.0,3.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,2.0,2.0,1.0,2.0,4.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,1.0,2.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,115.0,22.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,,,,1.0,1.0,3.0,2.0,1.0,1.0,1.0,4.0,4.0,1.0,5.0,0.0,4.0,0.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,,,,1.0,10.0,4.0
22,1.0,115.0,23.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,5.0,5.0,6.0,1.0,2.0,,,3.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,3.0,4.0,1.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0,2.0,2.0,8.0,1.0,1.0,3.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,4.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,115.0,23.0,3.0,1.0,2.0,2.0,2.0,4.0,3.0,4.0,,,,5.0,1.0,2.0,3.0,1.0,1.0,1.0,4.0,4.0,4.0,5.0,1.0,4.0,5.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,,,,1.0,13.0,3.0
23,1.0,115.0,24.0,3.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0,5.0,5.0,7.0,1.0,1.0,,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,3.0,5.0,1.0,3.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,115.0,24.0,3.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,,,,5.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,5.0,5.0,4.0,4.0,4.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,,,,1.0,11.0,3.0
24,1.0,115.0,25.0,3.0,4.0,5.0,4.0,1.0,1.0,1.0,1.0,5.0,5.0,7.0,1.0,2.0,,,1.0,2.0,1.0,1.0,2.0,1.0,1.0,4.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,2.0,1.0,5.0,1.0,3.0,3.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,115.0,25.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,,,,1.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,5.0,4.0,4.0,7.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,,,,1.0,11.0,14.0
25,1.0,115.0,26.0,3.0,1.0,1.0,4.0,1.0,1.0,4.0,8.0,3.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,4.0,2.0,1.0,1.0,2.0,1.0,5.0,2.0,1.0,1.0,1.0,2.0,11.0,2.0,2.0,3.0,1.0,4.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,115.0,26.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,,,,5.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,5.0,5.0,0.0,4.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,,,,1.0,10.0,5.0
26,1.0,115.0,27.0,3.0,1.0,2.0,4.0,3.0,2.0,4.0,7.0,3.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,2.0,2.0,4.0,1.0,4.0,3.0,3.0,2.0,1.0,1.0,2.0,1.0,4.0,2.0,5.0,4.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0,4.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,115.0,27.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,,,,1.0,2.0,3.0,2.0,2.0,1.0,1.0,4.0,4.0,2.0,5.0,0.0,2.0,9.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,,,,1.0,10.0,3.0
27,1.0,115.0,28.0,3.0,2.0,5.0,4.0,1.0,1.0,4.0,8.0,4.0,8.0,8.0,1.0,8.0,,,1.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0,1.0,2.0,5.0,4.0,1.0,5.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,4.0,4.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,115.0,28.0,3.0,1.0,2.0,1.0,2.0,4.0,3.0,4.0,,,,5.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,4.0,5.0,5.0,4.0,4.0,4.0,2.0,5.0,2.0,1.0,2.0,1.0,2.0,,,,1.0,10.0,13.0
28,1.0,115.0,29.0,3.0,2.0,9.0,4.0,2.0,1.0,4.0,4.0,4.0,7.0,1.0,1.0,1.0,,,1.0,2.0,1.0,2.0,2.0,3.0,1.0,3.0,3.0,4.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,5.0,4.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0,2.0,3.0,5.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,115.0,29.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,,,,3.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,5.0,5.0,4.0,4.0,3.0,1.0,4.0,3.0,1.0,1.0,2.0,1.0,,,,1.0,10.0,7.0
29,1.0,115.0,30.0,3.0,2.0,8.0,4.0,4.0,2.0,4.0,8.0,4.0,7.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,4.0,2.0,5.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,115.0,30.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,,,,1.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,5.0,4.0,4.0,0.0,3.0,6.0,3.0,1.0,1.0,1.0,1.0,,,,1.0,9.0,13.0
