,CARD,DECK,BALLOT,S74.Q1,S74.Q2,S74.Q3.x,S74.Q5,S74.Q6,S74.Q7,S74.Q8,S74.Q9,S74.Q10,S74.Q11,S74.Q12,S74.Q13,S74.Q14,S74.Q15,S74.Q16,S74.Q17,S74.Q18,S74.Q19,S74.Q20,S74.Q21,S74.Q22.n,S74.Q23A.1,S74.Q23A.2,S74.Q23B,S74.Q23C,S74.Q24,S74.Q25,S74.Q26,S74.Q27,S74.Q28,S74.Q29,S74.Q30,S74.Q31,S74.Q32,S74.Q33,S74.Q34,S74.Q35,S74.Q36,S74.Q37,S74.Q38,S74.Q39,S74.Q40,S74.Q41,S74.Q42,S74.Q43,S74.Q44,S74.Q45,S74.Q46,S74.Q47.1,S74.Q47.2,S74.Q47.3,S74.Q47.4,S74.Q47.5,S74.Q47.6,S74.Q47.7,S74.Q47.8,S74.Q47.9,S74.Q47.10,S74.Q47.11,S74.Q47.12,S74.Q48A.x,S74.Q49,S74.Q50,S74.Q51,S74.Q52,S74.Q53,S74.Q54,S74.Q55,S74.Q56,S74.Q57,S74.Q58,CARD..1,DECK..1,BALLOT..1,S74.Q59A.x,S74.Q60A,S74.Q60B.n,S74.Q61,S74.Q62,S74.Q63,S74.V64A,S74.V64B,S74.V65A,S74.V65B,S74.V66A,S74.V66B,S74.V67A,S74.V67B,S74.V68A,S74.V68B,S74.V69A,S74.V69B,S74.V70A,S74.V70B,S74.V71A,S74.V71B,S74.V72A,S74.V72B,S74.V73A,S74.V73B,S74.V74,S74.V75
403,1.0,74.0,205.0,1.0,2.0,1.0,3.0,0.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,3.0,1.0,,1.0,3.0,5.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,7.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,3.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,74.0,205.0,12.0,2.0,,1.0,2.0,6.0,3.0,12.0,0.0,0.0,3.0,0.0,8.0,12.0,7.0,0.0,8.0,0.0,9.0,12.0,2.0,12.0,7.0,12.0,4.0,12.0,4.0,0.0
404,1.0,74.0,206.0,1.0,1.0,1.0,3.0,2.0,5.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,2.0,74.0,206.0,0.0,1.0,1.0,1.0,10.0,6.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,4.0,1.0,2.0,0.0,8.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,1.0,0.0,12.0,0.0,4.0,1.0,2.0,0.0,6.0,1.0,2.0,4.0,0.0,9.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,1.0,74.0,207.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,1.0,3.0,2.0,3.0,1.0,,2.0,1.0,5.0,2.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,9.0,1.0,1.0,1.0,3.0,1.0,4.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,8.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,2.0,74.0,207.0,0.0,5.0,3.0,2.0,20.0,3.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,5.0,1.0,2.0,0.0,8.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,9.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,2.0,12.0,0.0,1.0,1.0,2.0,0.0,6.0,1.0,2.0,4.0,0.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,1.0,74.0,208.0,1.0,2.0,2.0,4.0,10.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,,2.0,3.0,5.0,3.0,1.0,1.0,1.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,5.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,3.0,2.0,74.0,208.0,12.0,2.0,,1.0,2.0,2.0,3.0,12.0,3.0,12.0,3.0,12.0,8.0,12.0,7.0,0.0,3.0,12.0,2.0,12.0,4.0,12.0,3.0,12.0,3.0,12.0,4.0,22.0
409,1.0,74.0,209.0,3.0,2.0,1.0,2.0,1.0,3.0,4.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,4.0,3.0,1.0,1.0,3.0,1.0,,1.0,2.0,5.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,7.0,2.0,2.0,2.0,3.0,1.0,3.0,2.0,4.0,1.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,7.0,3.0,1.0,5.0,4.0,2.0,2.0,3.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,2.0,74.0,209.0,1.0,2.0,3.0,1.0,30.0,1.0,0.0,3.0,1.0,2.0,0.0,9.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,9.0,,0.0,4.0,0.0,7.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,4.0,12.0,0.0,2.0,1.0,2.0,0.0,3.0,1.0,2.0,4.0,0.0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,1.0,74.0,210.0,3.0,2.0,1.0,5.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,,5.0,6.0,5.0,3.0,3.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,6.0,1.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,2.0,74.0,210.0,1.0,2.0,4.0,6.0,40.0,3.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,1.0,0.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,5.0,1.0,2.0,0.0,1.0,12.0,0.0,3.0,1.0,2.0,0.0,6.0,1.0,2.0,4.0,0.0,3.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,1.0,74.0,211.0,3.0,1.0,1.0,5.0,5.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,1.0,2.0,3.0,1.0,,1.0,1.0,5.0,3.0,3.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,9.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,6.0,2.0,1.0,6.0,2.0,2.0,2.0,1.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,2.0,74.0,211.0,0.0,8.0,3.0,1.0,30.0,5.0,0.0,4.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,3.0,0.0,6.0,0.0,4.0,,0.0,8.0,0.0,7.0,0.0,4.0,0.0,3.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,4.0,1.0,0.0,1.0,0.0,3.0,0.0,6.0,1.0,2.0,4.0,0.0,7.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,1.0,74.0,212.0,3.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,2.0,3.0,3.0,,1.0,6.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,6.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,2.0,74.0,212.0,0.0,5.0,4.0,1.0,30.0,2.0,1.0,1.0,1.0,2.0,0.0,8.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,4.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,8.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,1.0,12.0,0.0,5.0,1.0,2.0,0.0,6.0,1.0,2.0,4.0,0.0,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,1.0,74.0,213.0,3.0,1.0,1.0,2.0,7.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,,5.0,6.0,5.0,0.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,9.0,1.0,1.0,1.0,2.0,3.0,4.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,9.0,2.0,3.0,0.0,1.0,2.0,1.0,2.0,2.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,2.0,74.0,213.0,0.0,4.0,3.0,1.0,20.0,6.0,0.0,3.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,1.0,,1.0,2.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,2.0,0.0,5.0,1.0,2.0,0.0,1.0,12.0,0.0,7.0,1.0,2.0,0.0,7.0,1.0,2.0,4.0,0.0,8.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,1.0,74.0,214.0,3.0,1.0,1.0,1.0,5.0,4.0,3.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,1.0,,2.0,1.0,5.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,3.0,3.0,3.0,7.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,6.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,2.0,74.0,214.0,1.0,2.0,1.0,1.0,30.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,0.0,8.0,0.0,5.0,1.0,2.0,0.0,4.0,,0.0,9.0,0.0,7.0,0.0,0.0,0.0,9.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,4.0,12.0,0.0,2.0,1.0,2.0,0.0,3.0,1.0,2.0,4.0,0.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,1.0,74.0,215.0,3.0,2.0,1.0,3.0,1.0,5.0,3.0,4.0,1.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,0.0,2.0,3.0,3.0,,2.0,3.0,2.0,3.0,4.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,3.0,1.0,4.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,10.0,3.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,2.0,74.0,215.0,0.0,5.0,1.0,6.0,50.0,7.0,0.0,4.0,1.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,6.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,8.0,1.0,2.0,0.0,7.0,1.0,2.0,0.0,1.0,12.0,0.0,7.0,1.0,2.0,0.0,8.0,1.0,2.0,4.0,0.0,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,1.0,74.0,216.0,3.0,1.0,4.0,2.0,2.0,4.0,3.0,4.0,3.0,1.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,3.0,3.0,,2.0,1.0,5.0,3.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,9.0,1.0,1.0,1.0,2.0,2.0,4.0,3.0,5.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,7.0,6.0,8.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,2.0,74.0,216.0,1.0,2.0,3.0,0.0,10.0,5.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,4.0,1.0,2.0,0.0,7.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,0.0,12.0,0.0,3.0,1.0,2.0,0.0,6.0,1.0,2.0,4.0,0.0,7.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,1.0,74.0,217.0,3.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,,1.0,6.0,5.0,3.0,3.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,4.0,1.0,2.0,2.0,3.0,3.0,4.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,4.0,3.0,1.0,8.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,2.0,74.0,217.0,0.0,7.0,1.0,1.0,40.0,1.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,8.0,1.0,2.0,0.0,4.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,8.0,1.0,2.0,0.0,5.0,12.0,0.0,4.0,1.0,2.0,0.0,3.0,1.0,2.0,4.0,0.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,1.0,74.0,218.0,3.0,5.0,1.0,5.0,1.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,,3.0,3.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,9.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,5.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,2.0,74.0,218.0,0.0,7.0,3.0,3.0,21.0,1.0,0.0,3.0,0.0,8.0,0.0,8.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,9.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,2.0,1.0,2.0,1.0,1.0,12.0,0.0,2.0,0.0,4.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,1.0,74.0,219.0,6.0,5.0,2.0,2.0,5.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,3.0,3.0,1.0,2.0,1.0,1.0,,4.0,4.0,2.0,3.0,2.0,1.0,3.0,3.0,1.0,2.0,2.0,3.0,2.0,1.0,3.0,2.0,9.0,3.0,3.0,2.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,5.0,1.0,4.0,5.0,3.0,2.0,3.0,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,2.0,74.0,219.0,0.0,2.0,2.0,1.0,30.0,9.0,0.0,6.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,5.0,1.0,2.0,1.0,0.0,,1.0,2.0,0.0,5.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,9.0,1.0,2.0,0.0,2.0,12.0,0.0,4.0,1.0,2.0,0.0,7.0,1.0,2.0,3.0,0.0,8.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,1.0,74.0,220.0,6.0,5.0,2.0,5.0,11.0,1.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,4.0,1.0,3.0,4.0,1.0,,4.0,4.0,4.0,0.0,3.0,2.0,3.0,1.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,7.0,3.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,6.0,4.0,1.0,1.0,4.0,2.0,4.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,2.0,74.0,220.0,0.0,8.0,1.0,1.0,30.0,6.0,0.0,3.0,1.0,2.0,0.0,9.0,1.0,2.0,0.0,9.0,1.0,2.0,1.0,0.0,,1.0,2.0,0.0,5.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,9.0,1.0,2.0,1.0,0.0,12.0,0.0,4.0,1.0,2.0,1.0,0.0,1.0,2.0,3.0,0.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,1.0,74.0,221.0,5.0,5.0,2.0,5.0,1.0,3.0,3.0,1.0,4.0,1.0,3.0,3.0,0.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0,,3.0,3.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,9.0,1.0,2.0,1.0,3.0,4.0,3.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,6.0,0.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,2.0,74.0,221.0,0.0,3.0,3.0,1.0,0.0,2.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,8.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,1.0,2.0,0.0,6.0,12.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,2.0,3.0,0.0,2.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,1.0,74.0,222.0,2.0,3.0,1.0,5.0,4.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,,3.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,6.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,2.0,74.0,222.0,0.0,5.0,3.0,3.0,20.0,5.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,8.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,7.0,1.0,2.0,0.0,4.0,12.0,0.0,5.0,1.0,2.0,0.0,6.0,1.0,2.0,3.0,0.0,7.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,1.0,74.0,223.0,1.0,3.0,1.0,5.0,2.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,1.0,,2.0,2.0,5.0,3.0,2.0,1.0,3.0,0.0,3.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,7.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,6.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,2.0,74.0,223.0,0.0,7.0,2.0,1.0,20.0,1.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,8.0,1.0,2.0,0.0,8.0,,0.0,4.0,0.0,7.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,7.0,1.0,2.0,0.0,1.0,12.0,1.0,0.0,1.0,2.0,0.0,3.0,1.0,2.0,3.0,0.0,1.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,1.0,74.0,224.0,6.0,3.0,4.0,4.0,1.0,3.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,1.0,,4.0,3.0,5.0,3.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,6.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,5.0,2.0,6.0,3.0,1.0,3.0,3.0,4.0,1.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,2.0,74.0,224.0,1.0,2.0,2.0,1.0,30.0,3.0,0.0,1.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,4.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,4.0,12.0,0.0,2.0,1.0,2.0,0.0,6.0,1.0,2.0,3.0,0.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,1.0,74.0,225.0,6.0,3.0,2.0,3.0,2.0,2.0,2.0,5.0,2.0,1.0,2.0,3.0,3.0,3.0,4.0,5.0,1.0,3.0,3.0,1.0,,3.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,1.0,2.0,2.0,3.0,6.0,1.0,1.0,3.0,3.0,3.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,6.0,1.0,1.0,3.0,3.0,2.0,3.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,2.0,74.0,225.0,0.0,6.0,2.0,1.0,11.0,1.0,0.0,3.0,0.0,6.0,0.0,8.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,4.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,4.0,1.0,2.0,0.0,1.0,12.0,0.0,2.0,1.0,2.0,0.0,6.0,1.0,2.0,3.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,1.0,74.0,226.0,3.0,3.0,1.0,5.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,,2.0,3.0,2.0,4.0,3.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,5.0,5.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,2.0,74.0,226.0,0.0,5.0,3.0,6.0,30.0,5.0,0.0,6.0,1.0,2.0,0.0,9.0,1.0,2.0,0.0,9.0,1.0,2.0,1.0,0.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,12.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,0.0,7.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,1.0,74.0,227.0,6.0,3.0,2.0,5.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,,3.0,2.0,1.0,3.0,5.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,9.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,5.0,4.0,1.0,3.0,2.0,3.0,2.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,2.0,74.0,227.0,1.0,2.0,3.0,6.0,50.0,4.0,0.0,8.0,1.0,2.0,0.0,3.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,7.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,7.0,1.0,2.0,1.0,1.0,12.0,0.0,7.0,1.0,2.0,1.0,0.0,1.0,2.0,3.0,0.0,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
